Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 220.037)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 265.045)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 365.063)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 375.065)b (110.000 | 380.066)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 415.072)b (104.000 | 420.073)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 460.079)b (96.000 | 465.080)b (95.000 | 470.081)b (94.000 | 470.081)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 500.088)b (90.000 | 500.088)b (89.000 | 505.089)b (88.000 | 510.090)b (87.000 | 515.091)b (86.000 | 520.092)b (85.000 | 525.093)b (84.000 | 540.095)b (83.000 | 545.096)b (82.000 | 545.096)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 560.099)b (78.000 | 565.100)b (77.000 | 570.101)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 595.105)b (73.000 | 595.105)b (72.000 | 600.106)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 615.109)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 630.112)b (65.000 | 645.114)b (64.000 | 650.115)b (63.000 | 655.116)b (61.000 | 660.116)b (60.000 | 665.117)b (59.000 | 670.118)b (58.000 | 675.119)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 690.122)b (53.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 710.126)b (48.000 | 725.128)b (47.000 | 730.129)b (45.000 | 735.130)b (44.000 | 740.131)b (43.000 | 755.134)b (42.000 | 770.136)b (41.000 | 785.137)b (40.000 | 790.138)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 800.140)b (36.000 | 805.141)b (33.000 | 805.141)b (32.000 | 810.141)b (31.000 | 815.142)b (30.000 | 820.143)b (29.000 | 825.144)b (28.000 | 825.144)b (27.000 | 830.145)b (26.000 | 830.145)b (25.000 | 835.146)b (24.000 | 840.147)b (23.000 | 845.148)b (22.000 | 850.149)b (21.000 | 855.150)b (20.000 | 870.152)b (19.000 | 870.152)b (18.000 | 875.153)b (17.000 | 880.154)b (16.000 | 885.155)b (15.000 | 890.156)b (14.000 | 895.157)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 920.160)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.60
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p2 spot)  [5.000]
55.010: (dialog r10f0 p2 spot)  [5.000]
60.011: (report r10f0 p2 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p3 spot)  [5.000]
115.020: (dialog r11f0 p3 spot)  [5.000]
120.021: (report r11f0 p3 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r21f0)  [5.000]
135.024: (checklink spot r11f0 r01f0)  [5.000]
140.025: (move spot r11f0 r01f0)  [5.000]
145.025: (evaluate r01f0 p1 spot)  [5.000]
150.026: (dialog r01f0 p1 spot)  [5.000]
155.027: (report r01f0 p1 spot)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (checklink spot r01f0 r00f0)  [5.000]
170.030: (checklink spot r01f0 r02f0)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checkgas spot r01f0)  [5.000]
195.035: (checkcrack spot r01f0)  [5.000]
200.036: (checktemp spot r01f0)  [5.000]
205.036: (move spot r01f0 r02f0)  [5.000]
210.036: (checklink spot r02f0 r12f0)  [5.000]
215.037: (check spot r02f0)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkgas spot r02f0)  [5.000]
240.042: (checkcrack spot r02f0)  [5.000]
245.043: (checktemp spot r02f0)  [5.000]
250.043: (move spot r02f0 r12f0)  [5.000]
255.044: (check spot r12f0)  [5.000]
260.045: (checklink spot r12f0 r22f0)  [5.000]
265.046: (move spot r12f0 r22f0)  [5.000]
270.047: (check spot r22f0)  [5.000]
275.048: (evaluate r22f0 p4 spot)  [5.000]
280.049: (checkroomopen spot r22f0)  [5.000]
285.050: (search spot r22f0)  [5.000]
290.051: (dialog r22f0 p4 spot)  [5.000]
295.052: (report r22f0 p4 spot)  [5.000]
300.053: (check spot r22f0)  [5.000]
305.054: (checkgas spot r22f0)  [5.000]
310.055: (checkcrack spot r22f0)  [5.000]
315.056: (checktemp spot r22f0)  [5.000]
320.056: (move spot r22f0 r12f0)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (move spot r12f0 r02f0)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (move spot r02f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r00f0)  [5.000]
355.062: (checkstairs spot s11 r00f0 r00f1)  [5.000]
360.063: (check spot r00f0)  [5.000]
365.064: (checklink spot r00f0 exit)  [5.000]
370.065: (checkroomopen spot r00f0)  [5.000]
375.066: (search spot r00f0)  [5.000]
380.067: (check spot r00f0)  [5.000]
385.068: (checkgas spot r00f0)  [5.000]
390.069: (checkcrack spot r00f0)  [5.000]
395.070: (checktemp spot r00f0)  [5.000]
400.070: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.071: (check spot r00f1)  [5.000]
410.072: (evaluate r00f1 p5 spot)  [5.000]
415.073: (checklink spot r00f1 r01f1)  [5.000]
420.074: (checklink spot r00f1 r10f1)  [5.000]
425.075: (checkroomopen spot r00f1)  [5.000]
430.076: (search spot r00f1)  [5.000]
435.077: (checkgas spot r00f1)  [5.000]
440.078: (checkcrack spot r00f1)  [5.000]
445.079: (checktemp spot r00f1)  [5.000]
450.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
455.079: (dialog r00f0 p5 spot)  [5.000]
460.080: (report r00f0 p5 spot)  [5.000]
465.081: (check spot r00f0)  [5.000]
465.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.083: (check spot r00f1)  [5.000]
475.084: (move spot r00f1 r01f1)  [5.000]
480.085: (check spot r01f1)  [5.000]
485.086: (checklink spot r01f1 r02f1)  [5.000]
490.087: (checklink spot r01f1 r11f1)  [5.000]
495.088: (checkroomopen spot r01f1)  [5.000]
500.089: (search spot r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checkgas spot r01f1)  [5.000]
515.092: (checkcrack spot r01f1)  [5.000]
520.093: (checktemp spot r01f1)  [5.000]
525.093: (move spot r01f1 r02f1)  [5.000]
530.094: (check spot r02f1)  [5.000]
535.095: (checklink spot r02f1 r12f1)  [5.000]
540.096: (checkroomopen spot r02f1)  [5.000]
545.097: (search spot r02f1)  [5.000]
550.098: (check spot r02f1)  [5.000]
555.099: (checkgas spot r02f1)  [5.000]
560.100: (checkcrack spot r02f1)  [5.000]
565.101: (checktemp spot r02f1)  [5.000]
570.101: (move spot r02f1 r12f1)  [5.000]
575.102: (check spot r12f1)  [5.000]
580.103: (evaluate r12f1 p8 spot)  [5.000]
585.104: (checklink spot r12f1 r22f1)  [5.000]
590.105: (checkroomopen spot r12f1)  [5.000]
595.106: (search spot r12f1)  [5.000]
600.107: (dialog r12f1 p8 spot)  [5.000]
605.108: (report r12f1 p8 spot)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (checkgas spot r12f1)  [5.000]
620.111: (checkcrack spot r12f1)  [5.000]
625.112: (checktemp spot r12f1)  [5.000]
630.112: (move spot r12f1 r22f1)  [5.000]
635.113: (check spot r22f1)  [5.000]
640.114: (evaluate r22f1 p9 spot)  [5.000]
645.115: (checklink spot r22f1 r21f1)  [5.000]
650.116: (move spot r22f1 r21f1)  [5.000]
655.116: (checklink spot r21f1 r20f1)  [5.000]
660.117: (dialog r21f1 p9 spot)  [5.000]
665.118: (report r21f1 p9 spot)  [5.000]
670.119: (check spot r21f1)  [5.000]
675.120: (move spot r21f1 r20f1)  [5.000]
680.121: (check spot r20f1)  [5.000]
685.122: (checkroomopen spot r20f1)  [5.000]
690.123: (search spot r20f1)  [5.000]
695.124: (check spot r20f1)  [5.000]
700.125: (checkgas spot r20f1)  [5.000]
705.126: (checkcrack spot r20f1)  [5.000]
710.127: (checklink spot r20f1 r10f1)  [5.000]
715.127: (move spot r20f1 r21f1)  [5.000]
720.128: (check spot r21f1)  [5.000]
725.129: (checkroomopen spot r21f1)  [5.000]
730.130: (checklink spot r21f1 r11f1)  [5.000]
735.131: (search spot r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.134: (move spot r21f1 r20f1)  [5.000]
760.135: (check spot r20f1)  [5.000]
765.136: (checktemp spot r20f1)  [5.000]
770.136: (move spot r20f1 r10f1)  [5.000]
775.136: (evaluate r10f1 p6 spot)  [5.000]
780.137: (checklink spot r10f1 r11f1)  [5.000]
785.138: (dialog r10f1 p6 spot)  [5.000]
790.139: (report r10f1 p6 spot)  [5.000]
795.140: (check spot r10f1)  [5.000]
800.141: (move spot r10f1 r11f1)  [5.000]
805.141: (evaluate r11f1 p7 spot)  [5.000]
810.142: (dialog r11f1 p7 spot)  [5.000]
815.143: (report r11f1 p7 spot)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (checkroomopen spot r11f1)  [5.000]
830.146: (search spot r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (checkgas spot r11f1)  [5.000]
845.149: (checkcrack spot r11f1)  [5.000]
850.150: (checktemp spot r11f1)  [5.000]
855.150: (move spot r11f1 r10f1)  [5.000]
860.151: (check spot r10f1)  [5.000]
865.152: (checkroomopen spot r10f1)  [5.000]
