Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 65.010)b (177.000 | 85.014)b (176.000 | 100.016)b (175.000 | 125.020)b (174.000 | 135.023)b (173.000 | 140.024)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 155.027)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 200.035)b (160.000 | 205.036)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 235.041)b (154.000 | 240.042)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 255.045)b (150.000 | 260.046)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 275.049)b (145.000 | 290.051)b (144.000 | 295.052)b (143.000 | 295.052)b (142.000 | 300.053)b (141.000 | 310.055)b (140.000 | 315.056)b (139.000 | 315.056)b (138.000 | 320.057)b (137.000 | 325.058)b (136.000 | 330.059)b (135.000 | 345.061)b (134.000 | 350.062)b (133.000 | 350.062)b (132.000 | 355.063)b (130.000 | 365.065)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 380.068)b (126.000 | 385.068)b (125.000 | 395.069)b (124.000 | 395.069)b (123.000 | 410.071)b (122.000 | 410.071)b (121.000 | 415.072)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 440.077)b (114.000 | 445.077)b (113.000 | 450.078)b (112.000 | 455.079)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 465.081)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 485.084)b (104.000 | 505.087)b (103.000 | 510.088)b (102.000 | 510.088)b (101.000 | 515.089)b (100.000 | 525.091)b (99.000 | 530.092)b (98.000 | 540.093)b (97.000 | 540.093)b (96.000 | 545.094)b (95.000 | 550.095)b (94.000 | 565.098)b (93.000 | 565.098)b (92.000 | 570.099)b (91.000 | 575.100)b (90.000 | 580.101)b (89.000 | 585.102)b (88.000 | 590.103)b (87.000 | 595.103)b (86.000 | 600.104)b (85.000 | 625.109)b (84.000 | 625.109)b (83.000 | 630.110)b (82.000 | 635.111)b (81.000 | 640.112)b (80.000 | 645.113)b (79.000 | 650.114)b (78.000 | 655.114)b (77.000 | 660.115)b (76.000 | 665.116)b (75.000 | 670.117)b (74.000 | 675.118)b (73.000 | 680.119)b (72.000 | 700.124)b (71.000 | 705.125)b (70.000 | 710.126)b (69.000 | 715.127)b (68.000 | 715.127)b (67.000 | 720.128)b (66.000 | 730.130)b (65.000 | 735.131)b (64.000 | 735.131)b (63.000 | 740.132)b (62.000 | 745.133)b (61.000 | 750.134)b (58.000 | 760.134)b (57.000 | 765.135)b (56.000 | 770.136)b (55.000 | 775.137)b (54.000 | 780.138)b (53.000 | 785.139)b (52.000 | 785.139)b (51.000 | 800.142)b (50.000 | 805.143)b (49.000 | 820.145)b (48.000 | 830.145)b (47.000 | 835.146)b (46.000 | 840.147)b (45.000 | 845.148)b (44.000 | 850.149)b (43.000 | 850.149)b (42.000 | 855.150)b (41.000 | 860.151)b (40.000 | 875.154)b (39.000 | 890.156)b (38.000 | 890.156)b (37.000 | 895.157)b (36.000 | 900.158)b (35.000 | 905.159)b (34.000 | 910.160)b (33.000 | 915.161)b (32.000 | 920.161)b (31.000 | 925.162)b (30.000 | 940.165)b (29.000 | 940.165)b (28.000 | 945.166)b (27.000 | 950.167)b (26.000 | 955.168)b (25.000 | 960.169)b (24.000 | 965.170)b (23.000 | 970.170)b (22.000 | 975.171)b (21.000 | 980.172)b (20.000 | 985.173)b (19.000 | 1000.176)b (18.000 | 1000.176)b (17.000 | 1005.177)b (16.000 | 1010.178)b (15.000 | 1015.179)b (14.000 | 1020.180)b (13.000 | 1025.181)b (12.000 | 1030.181)b (11.000 | 1035.182)b (10.000 | 1040.183)b (9.000 | 1045.184)b (8.000 | 1050.185)b (7.000 | 1050.185)b (6.000 | 1055.186)b (5.000 | 1055.186)b (4.000 | 1060.187)b (3.000 | 1060.187)b (2.000 | 1065.188)b (1.000 | 1070.189);;;; Solution Found
; Time 0.87
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
