Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 50.009)b (155.000 | 55.010)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 165.029)b (138.000 | 170.030)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 220.039)b (128.000 | 220.039)b (127.000 | 225.040)b (126.000 | 230.041)b (125.000 | 235.042)b (124.000 | 240.043)b (123.000 | 245.044)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 280.050)b (116.000 | 285.051)b (115.000 | 290.052)b (114.000 | 305.054)b (113.000 | 310.055)b (112.000 | 310.055)b (111.000 | 315.056)b (109.000 | 325.058)b (108.000 | 330.059)b (107.000 | 335.060)b (105.000 | 355.063)b (104.000 | 365.064)b (103.000 | 365.064)b (102.000 | 370.065)b (101.000 | 375.066)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 395.069)b (96.000 | 400.070)b (95.000 | 415.072)b (94.000 | 415.072)b (93.000 | 420.073)b (92.000 | 420.073)b (91.000 | 425.074)b (90.000 | 430.075)b (89.000 | 435.076)b (88.000 | 440.077)b (87.000 | 445.078)b (86.000 | 460.079)b (85.000 | 460.079)b (84.000 | 475.082)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 515.089)b (76.000 | 515.089)b (75.000 | 520.090)b (74.000 | 525.091)b (73.000 | 530.092)b (72.000 | 535.093)b (71.000 | 540.094)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 560.097)b (66.000 | 565.098)b (65.000 | 570.099)b (64.000 | 575.100)b (63.000 | 580.101)b (62.000 | 600.106)b (61.000 | 605.107)b (60.000 | 610.108)b (59.000 | 620.109)b (58.000 | 625.110)b (57.000 | 630.111)b (56.000 | 630.111)b (55.000 | 635.112)b (54.000 | 635.112)b (53.000 | 640.113)b (52.000 | 645.114)b (51.000 | 650.115)b (50.000 | 655.116)b (49.000 | 660.117)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 680.120)b (43.000 | 685.121)b (42.000 | 695.122)b (41.000 | 695.122)b (40.000 | 700.123)b (39.000 | 705.124)b (38.000 | 705.124)b (37.000 | 710.125)b (36.000 | 715.126)b (35.000 | 720.127)b (34.000 | 725.128)b (33.000 | 730.129)b (32.000 | 745.130)b (31.000 | 745.130)b (30.000 | 750.131)b (28.000 | 755.132)b (27.000 | 765.133)b (26.000 | 765.133)b (25.000 | 770.134)b (24.000 | 770.134)b (23.000 | 775.135)b (22.000 | 780.136)b (21.000 | 785.137)b (20.000 | 790.138)b (19.000 | 795.139)b (18.000 | 800.139)b (17.000 | 810.140)b (16.000 | 810.140)b (15.000 | 815.141)b (14.000 | 815.141)b (13.000 | 820.142)b (12.000 | 825.143)b (11.000 | 830.144)b (10.000 | 835.145)b (9.000 | 840.146)b (8.000 | 845.146)b (7.000 | 845.146)b (6.000 | 850.147)b (5.000 | 850.147)b (4.000 | 855.148)b (3.000 | 855.148)b (2.000 | 860.149)b (1.000 | 865.150);;;; Solution Found
; Time 0.47
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p5 spot)  [5.000]
70.013: (dialog r01f1 p5 spot)  [5.000]
75.014: (report r01f1 p5 spot)  [5.000]
80.015: (checklink spot r01f1 r00f1)  [5.000]
85.016: (checklink spot r01f1 r11f1)  [5.000]
90.016: (move spot r01f1 r00f1)  [5.000]
95.017: (check spot r00f1)  [5.000]
100.018: (evaluate r00f1 p4 spot)  [5.000]
105.019: (dialog r00f1 p4 spot)  [5.000]
110.020: (report r00f1 p4 spot)  [5.000]
115.021: (checkstairs spot s11 r00f1 r00f0)  [5.000]
120.022: (checklink spot r00f1 r10f1)  [5.000]
125.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checklink spot r00f0 r01f0)  [5.000]
160.029: (checklink spot r00f0 r10f0)  [5.000]
165.030: (checkroomopen spot r00f0)  [5.000]
170.031: (search spot r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.035: (move spot r00f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checklink spot r01f0 r02f0)  [5.000]
210.038: (checklink spot r01f0 r11f0)  [5.000]
215.039: (checkroomopen spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checkgas spot r01f0)  [5.000]
235.043: (checkcrack spot r01f0)  [5.000]
240.044: (checktemp spot r01f0)  [5.000]
245.044: (move spot r01f0 r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checklink spot r02f0 r12f0)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (move spot r02f0 r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checklink spot r12f0 r22f0)  [5.000]
305.055: (checkroomopen spot r12f0)  [5.000]
310.056: (search spot r12f0)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checklink spot r22f0 r21f0)  [5.000]
350.063: (move spot r22f0 r21f0)  [5.000]
355.063: (checklink spot r21f0 r11f0)  [5.000]
360.064: (check spot r21f0)  [5.000]
365.065: (checklink spot r21f0 r20f0)  [5.000]
370.066: (move spot r21f0 r20f0)  [5.000]
375.066: (evaluate r20f0 p3 spot)  [5.000]
380.067: (dialog r20f0 p3 spot)  [5.000]
385.068: (report r20f0 p3 spot)  [5.000]
390.069: (check spot r20f0)  [5.000]
395.070: (checklink spot r20f0 r10f0)  [5.000]
400.071: (move spot r20f0 r10f0)  [5.000]
405.071: (checklink spot r10f0 r11f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (opendoor spot r10f0)  [5.000]
420.074: (search spot r10f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (checkgas spot r10f0)  [5.000]
435.077: (checkcrack spot r10f0)  [5.000]
440.078: (checktemp spot r10f0)  [5.000]
445.078: (move spot r10f0 r11f0)  [5.000]
450.078: (searchoutside spot r11f0)  [5.000]
455.079: (check spot r11f0)  [5.000]
460.080: (move spot r11f0 r21f0)  [5.000]
465.081: (check spot r21f0)  [5.000]
470.082: (checkroomopen spot r21f0)  [5.000]
475.083: (search spot r21f0)  [5.000]
480.084: (check spot r21f0)  [5.000]
485.085: (checkgas spot r21f0)  [5.000]
490.086: (checkcrack spot r21f0)  [5.000]
495.087: (checktemp spot r21f0)  [5.000]
500.087: (move spot r21f0 r22f0)  [5.000]
505.088: (check spot r22f0)  [5.000]
510.089: (checkroomopen spot r22f0)  [5.000]
515.090: (search spot r22f0)  [5.000]
520.091: (check spot r22f0)  [5.000]
525.092: (checkgas spot r22f0)  [5.000]
530.093: (checkcrack spot r22f0)  [5.000]
535.094: (checktemp spot r22f0)  [5.000]
540.094: (move spot r22f0 r12f0)  [5.000]
545.095: (check spot r12f0)  [5.000]
550.096: (move spot r12f0 r02f0)  [5.000]
555.097: (check spot r02f0)  [5.000]
560.098: (move spot r02f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (move spot r01f0 r00f0)  [5.000]
575.101: (check spot r00f0)  [5.000]
575.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.103: (check spot r00f1)  [5.000]
585.104: (move spot r00f1 r01f1)  [5.000]
590.105: (check spot r01f1)  [5.000]
595.106: (move spot r01f1 r02f1)  [5.000]
