Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 120.020)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 180.031)b (135.000 | 185.032)b (134.000 | 195.034)b (133.000 | 200.035)b (132.000 | 200.035)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 215.038)b (128.000 | 230.039)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 265.045)b (118.000 | 270.046)b (117.000 | 275.047)b (116.000 | 275.047)b (115.000 | 280.048)b (114.000 | 285.049)b (113.000 | 290.050)b (112.000 | 295.051)b (111.000 | 300.052)b (110.000 | 305.052)b (109.000 | 310.053)b (108.000 | 315.054)b (107.000 | 320.055)b (106.000 | 325.056)b (105.000 | 335.057)b (104.000 | 335.057)b (103.000 | 340.058)b (102.000 | 340.058)b (101.000 | 345.059)b (100.000 | 355.061)b (99.000 | 360.062)b (98.000 | 365.062)b (97.000 | 365.062)b (96.000 | 370.062)b (95.000 | 375.063)b (94.000 | 380.064)b (93.000 | 385.065)b (92.000 | 385.065)b (91.000 | 390.066)b (90.000 | 395.067)b (89.000 | 400.068)b (88.000 | 405.069)b (87.000 | 405.069)b (86.000 | 410.070)b (85.000 | 415.071)b (84.000 | 420.072)b (83.000 | 425.073)b (82.000 | 430.074)b (81.000 | 445.076)b (80.000 | 450.077)b (79.000 | 455.078)b (78.000 | 460.079)b (77.000 | 460.079)b (76.000 | 465.080)b (75.000 | 475.082)b (74.000 | 480.083)b (73.000 | 480.083)b (72.000 | 485.084)b (71.000 | 490.085)b (70.000 | 495.086)b (69.000 | 510.088)b (68.000 | 510.088)b (67.000 | 515.089)b (66.000 | 520.090)b (65.000 | 525.091)b (64.000 | 530.092)b (63.000 | 535.093)b (62.000 | 540.093)b (61.000 | 545.094)b (60.000 | 560.097)b (59.000 | 565.098)b (58.000 | 570.099)b (57.000 | 570.099)b (56.000 | 575.100)b (54.000 | 585.102)b (53.000 | 590.103)b (52.000 | 595.104)b (51.000 | 610.106)b (50.000 | 615.107)b (49.000 | 620.108)b (48.000 | 625.109)b (46.000 | 630.110)b (45.000 | 635.111)b (44.000 | 640.111)b (43.000 | 650.113)b (42.000 | 655.114)b (41.000 | 665.115)b (40.000 | 670.116)b (39.000 | 675.117)b (38.000 | 675.117)b (37.000 | 680.118)b (36.000 | 685.119)b (35.000 | 685.119)b (34.000 | 690.120)b (33.000 | 695.121)b (32.000 | 700.122)b (31.000 | 705.123)b (30.000 | 710.124)b (29.000 | 725.125)b (28.000 | 730.126)b (27.000 | 735.127)b (26.000 | 735.127)b (25.000 | 740.128)b (24.000 | 745.129)b (21.000 | 745.129)b (20.000 | 750.129)b (19.000 | 755.130)b (18.000 | 760.131)b (17.000 | 765.132)b (16.000 | 765.132)b (15.000 | 770.133)b (14.000 | 770.133)b (13.000 | 775.134)b (12.000 | 780.135)b (11.000 | 785.136)b (10.000 | 790.137)b (9.000 | 795.138)b (8.000 | 800.138)b (7.000 | 800.138)b (6.000 | 805.139)b (5.000 | 805.139)b (4.000 | 810.140)b (3.000 | 810.140)b (2.000 | 815.141)b (1.000 | 820.142);;;; Solution Found
; Time 0.37
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
