Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 190.032)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 200.034)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 240.041)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 275.048)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 335.057)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 345.059)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 395.070)b (115.000 | 400.071)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 435.077)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 460.082)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 480.085)b (99.000 | 485.086)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 525.093)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (85.000 | 555.098)b (84.000 | 560.098)b (83.000 | 565.099)b (82.000 | 570.100)b (81.000 | 575.101)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (76.000 | 600.105)b (75.000 | 615.107)b (74.000 | 630.108)b (73.000 | 645.110)b (72.000 | 650.111)b (71.000 | 655.112)b (70.000 | 655.112)b (69.000 | 660.113)b (68.000 | 665.114)b (67.000 | 665.114)b (66.000 | 670.115)b (65.000 | 675.116)b (64.000 | 680.117)b (63.000 | 685.118)b (62.000 | 690.119)b (61.000 | 725.125)b (60.000 | 725.125)b (59.000 | 730.126)b (58.000 | 735.127)b (57.000 | 740.128)b (56.000 | 745.129)b (55.000 | 750.130)b (54.000 | 755.130)b (53.000 | 760.131)b (52.000 | 765.132)b (51.000 | 770.133)b (50.000 | 775.134)b (49.000 | 780.135)b (48.000 | 785.136)b (47.000 | 790.138)b (46.000 | 790.138)b (45.000 | 795.139)b (44.000 | 820.144)b (43.000 | 825.145)b (42.000 | 825.145)b (41.000 | 830.146)b (39.000 | 840.148)b (38.000 | 845.149)b (37.000 | 850.150)b (36.000 | 855.151)b (35.000 | 860.151)b (34.000 | 870.152)b (33.000 | 870.152)b (32.000 | 895.157)b (31.000 | 910.160)b (30.000 | 915.161)b (29.000 | 915.161)b (28.000 | 920.162)b (27.000 | 930.164)b (26.000 | 935.165)b (25.000 | 935.165)b (24.000 | 940.166)b (23.000 | 945.167)b (22.000 | 950.168)b (21.000 | 955.168)b (20.000 | 960.169)b (19.000 | 965.170)b (18.000 | 970.171)b (15.000 | 975.172)b (10.000 | 975.172)b (9.000 | 980.172)b (8.000 | 985.173)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.70
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p2 spot)  [5.000]
55.010: (dialog r10f0 p2 spot)  [5.000]
60.011: (report r10f0 p2 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p3 spot)  [5.000]
115.020: (dialog r11f0 p3 spot)  [5.000]
120.021: (report r11f0 p3 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r21f0)  [5.000]
135.024: (checklink spot r11f0 r01f0)  [5.000]
140.025: (checklink spot r11f0 r12f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r01f0)  [5.000]
180.031: (checklink spot r01f0 r00f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checklink spot r01f0 r02f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r00f0)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checkstairs spot s11 r00f0 r00f1)  [5.000]
240.042: (checklink spot r00f0 exit)  [5.000]
245.043: (checkroomopen spot r00f0)  [5.000]
250.044: (search spot r00f0)  [5.000]
255.045: (check spot r00f0)  [5.000]
260.046: (checkgas spot r00f0)  [5.000]
265.047: (checkcrack spot r00f0)  [5.000]
270.048: (checktemp spot r00f0)  [5.000]
275.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (evaluate r00f1 p6 spot)  [5.000]
290.051: (checklink spot r00f1 r01f1)  [5.000]
295.052: (checklink spot r00f1 r10f1)  [5.000]
300.053: (checkroomopen spot r00f1)  [5.000]
305.054: (search spot r00f1)  [5.000]
310.055: (checkgas spot r00f1)  [5.000]
315.056: (checkcrack spot r00f1)  [5.000]
320.057: (checktemp spot r00f1)  [5.000]
325.057: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.057: (dialog r00f0 p6 spot)  [5.000]
335.058: (report r00f0 p6 spot)  [5.000]
340.059: (check spot r00f0)  [5.000]
340.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.061: (check spot r00f1)  [5.000]
350.062: (move spot r00f1 r01f1)  [5.000]
355.063: (check spot r01f1)  [5.000]
360.064: (evaluate r01f1 p7 spot)  [5.000]
365.065: (checklink spot r01f1 r02f1)  [5.000]
370.066: (checklink spot r01f1 r11f1)  [5.000]
375.067: (checkroomopen spot r01f1)  [5.000]
380.068: (search spot r01f1)  [5.000]
385.069: (dialog r01f1 p7 spot)  [5.000]
390.070: (report r01f1 p7 spot)  [5.000]
395.071: (check spot r01f1)  [5.000]
400.072: (checkgas spot r01f1)  [5.000]
405.073: (checkcrack spot r01f1)  [5.000]
410.074: (checktemp spot r01f1)  [5.000]
415.074: (move spot r01f1 r02f1)  [5.000]
420.075: (check spot r02f1)  [5.000]
425.076: (checklink spot r02f1 r12f1)  [5.000]
430.077: (checkroomopen spot r02f1)  [5.000]
435.078: (search spot r02f1)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (checkgas spot r02f1)  [5.000]
450.081: (checkcrack spot r02f1)  [5.000]
455.082: (checktemp spot r02f1)  [5.000]
460.082: (move spot r02f1 r12f1)  [5.000]
465.083: (check spot r12f1)  [5.000]
