Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 200.036)b (141.000 | 205.037)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 225.041)b (136.000 | 240.043)b (135.000 | 260.047)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 285.052)b (128.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 320.058)b (123.000 | 325.059)b (122.000 | 325.059)b (121.000 | 330.060)b (120.000 | 335.061)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 365.066)b (115.000 | 370.067)b (114.000 | 385.069)b (113.000 | 400.071)b (112.000 | 415.072)b (111.000 | 420.073)b (110.000 | 425.074)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 445.078)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 555.097)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.100)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.102)b (77.000 | 590.103)b (76.000 | 595.104)b (75.000 | 595.104)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 615.108)b (70.000 | 620.109)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 695.123)b (57.000 | 700.123)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 715.126)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 730.129)b (50.000 | 735.131)b (49.000 | 735.131)b (48.000 | 745.132)b (47.000 | 745.132)b (46.000 | 760.135)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 790.140)b (38.000 | 795.141)b (37.000 | 820.146)b (36.000 | 820.146)b (35.000 | 825.147)b (34.000 | 830.148)b (33.000 | 835.149)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 850.151)b (29.000 | 855.152)b (26.000 | 870.155)b (25.000 | 870.155)b (24.000 | 875.155)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 890.158)b (19.000 | 895.159)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 905.161)b (15.000 | 910.162)b (14.000 | 915.163)b (13.000 | 920.164)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.166)b (9.000 | 940.167)b (8.000 | 945.168)b (7.000 | 945.168)b (6.000 | 950.169)b (5.000 | 950.169)b (4.000 | 955.170)b (3.000 | 955.170)b (2.000 | 960.171)b (1.000 | 965.172);;;; Solution Found
; Time 0.65
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p2 spot)  [5.000]
55.010: (dialog r11f0 p2 spot)  [5.000]
60.011: (report r11f0 p2 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (dialog r01f0 p1 spot)  [5.000]
130.024: (report r01f0 p1 spot)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (checklink spot r00f1 r01f1)  [5.000]
240.044: (move spot r00f1 r01f1)  [5.000]
245.045: (check spot r01f1)  [5.000]
250.046: (evaluate r01f1 p4 spot)  [5.000]
255.047: (checklink spot r01f1 r02f1)  [5.000]
260.048: (checklink spot r01f1 r11f1)  [5.000]
265.049: (checkroomopen spot r01f1)  [5.000]
270.050: (search spot r01f1)  [5.000]
275.051: (check spot r01f1)  [5.000]
280.052: (dialog r01f1 p4 spot)  [5.000]
285.053: (checkgas spot r01f1)  [5.000]
290.054: (checkcrack spot r01f1)  [5.000]
295.055: (checktemp spot r01f1)  [5.000]
300.055: (move spot r01f1 r02f1)  [5.000]
305.056: (check spot r02f1)  [5.000]
310.057: (report r02f1 p4 spot)  [5.000]
315.058: (checklink spot r02f1 r12f1)  [5.000]
320.059: (checkroomopen spot r02f1)  [5.000]
325.060: (search spot r02f1)  [5.000]
330.061: (check spot r02f1)  [5.000]
335.062: (checkgas spot r02f1)  [5.000]
340.063: (checkcrack spot r02f1)  [5.000]
345.064: (checktemp spot r02f1)  [5.000]
350.064: (move spot r02f1 r12f1)  [5.000]
355.065: (check spot r12f1)  [5.000]
360.066: (evaluate r12f1 p6 spot)  [5.000]
365.067: (checklink spot r12f1 r22f1)  [5.000]
370.067: (move spot r12f1 r02f1)  [5.000]
375.068: (check spot r02f1)  [5.000]
380.069: (dialog r02f1 p6 spot)  [5.000]
385.069: (move spot r02f1 r01f1)  [5.000]
390.070: (check spot r01f1)  [5.000]
395.071: (report r01f1 p6 spot)  [5.000]
400.071: (move spot r01f1 r11f1)  [5.000]
405.071: (evaluate r11f1 p5 spot)  [5.000]
410.072: (dialog r11f1 p5 spot)  [5.000]
415.073: (report r11f1 p5 spot)  [5.000]
420.074: (check spot r11f1)  [5.000]
425.075: (checklink spot r11f1 r12f1)  [5.000]
430.076: (checklink spot r11f1 r10f1)  [5.000]
435.077: (checklink spot r11f1 r21f1)  [5.000]
440.078: (checkroomopen spot r11f1)  [5.000]
445.079: (search spot r11f1)  [5.000]
450.080: (check spot r11f1)  [5.000]
455.081: (checkgas spot r11f1)  [5.000]
460.082: (checkcrack spot r11f1)  [5.000]
465.083: (checktemp spot r11f1)  [5.000]
470.083: (move spot r11f1 r21f1)  [5.000]
475.083: (evaluate r21f1 p7 spot)  [5.000]
480.084: (dialog r21f1 p7 spot)  [5.000]
485.085: (report r21f1 p7 spot)  [5.000]
490.086: (check spot r21f1)  [5.000]
495.087: (checklink spot r21f1 r22f1)  [5.000]
500.088: (checklink spot r21f1 r20f1)  [5.000]
505.089: (checkroomopen spot r21f1)  [5.000]
510.090: (search spot r21f1)  [5.000]
515.091: (check spot r21f1)  [5.000]
520.092: (checkgas spot r21f1)  [5.000]
