Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 180.031)b (145.000 | 195.032)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 245.041)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 255.043)b (131.000 | 260.044)b (130.000 | 270.046)b (129.000 | 275.047)b (128.000 | 275.047)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 315.054)b (120.000 | 320.055)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 360.062)b (113.000 | 385.066)b (112.000 | 390.067)b (109.000 | 390.068)b (108.000 | 415.072)b (105.000 | 425.073)b (103.000 | 435.075)b (102.000 | 460.078)b (101.000 | 465.079)b (100.000 | 485.082)b (99.000 | 490.083)b (98.000 | 495.084)b (97.000 | 500.085)b (96.000 | 500.085)b (95.000 | 505.086)b (94.000 | 510.087)b (90.000 | 515.088)b (89.000 | 520.089)b (88.000 | 545.093)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.011)b (168.000 | 65.012)b (167.000 | 65.012)b (166.000 | 70.013)b (165.000 | 75.014)b (164.000 | 80.015)b (163.000 | 85.016)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 95.018)b (159.000 | 100.019)b (158.000 | 105.020)b (157.000 | 110.021)b (156.000 | 125.023)b (155.000 | 130.024)b (154.000 | 135.025)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (149.000 | 155.029)b (148.000 | 160.030)b (147.000 | 180.033)b (146.000 | 185.034)b (145.000 | 185.034)b (144.000 | 190.035)b (143.000 | 195.036)b (142.000 | 195.036)b (141.000 | 200.037)b (140.000 | 205.038)b (139.000 | 210.039)b (138.000 | 215.040)b (137.000 | 220.041)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 250.046)b (132.000 | 255.047)b (131.000 | 260.048)b (129.000 | 260.048)b (128.000 | 265.049)b (127.000 | 270.050)b (126.000 | 275.051)b (125.000 | 280.052)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 315.058)b (119.000 | 315.058)b (118.000 | 320.059)b (117.000 | 325.060)b (115.000 | 335.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 355.065)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 365.067)b (107.000 | 370.068)b (106.000 | 370.068)b (105.000 | 375.069)b (104.000 | 380.070)b (103.000 | 385.071)b (102.000 | 395.073)b (101.000 | 400.074)b (99.000 | 405.075)b (98.000 | 410.076)b (97.000 | 410.076)b (96.000 | 415.077)b (95.000 | 420.078)b (94.000 | 425.079)b (93.000 | 430.080)b (92.000 | 435.081)b (91.000 | 440.082)b (90.000 | 455.085)b (89.000 | 455.085)b (88.000 | 460.086)b (87.000 | 465.087)b (86.000 | 470.088)b (85.000 | 500.093)b (84.000 | 505.094)b (83.000 | 505.094)b (82.000 | 510.095)b (81.000 | 515.096)b (80.000 | 535.099)b (79.000 | 540.100)b (78.000 | 545.101)b (77.000 | 545.101)b (76.000 | 550.102)b (75.000 | 555.103)b (74.000 | 560.104)b (73.000 | 565.105)b (72.000 | 570.106)b (71.000 | 585.109)b (70.000 | 585.109)b (69.000 | 590.110)b (68.000 | 595.111)b (67.000 | 600.112)b (66.000 | 605.113)b (65.000 | 610.114)b (64.000 | 615.115)b (63.000 | 620.116)b (62.000 | 640.119)b (61.000 | 645.120)b (60.000 | 645.120)b (59.000 | 650.121)b (58.000 | 655.122)b (57.000 | 655.122)b (56.000 | 660.123)b (55.000 | 665.124)b (54.000 | 670.125)b (53.000 | 675.126)b (52.000 | 680.127)b (51.000 | 705.131)b (50.000 | 710.132)b (49.000 | 715.133)b (48.000 | 715.133)b (47.000 | 720.134)b (46.000 | 725.135)b (45.000 | 725.135)b (44.000 | 730.136)b (43.000 | 735.137)b (42.000 | 740.138)b (41.000 | 745.139)b (40.000 | 750.140)b (39.000 | 765.143)b (38.000 | 765.143)b (37.000 | 770.144)b (36.000 | 775.145)b (35.000 | 780.146)b (34.000 | 785.147)b (33.000 | 790.148)b (32.000 | 795.149)b (31.000 | 800.150)b (30.000 | 805.151)b (29.000 | 810.152)b (28.000 | 815.153)b (27.000 | 820.154)b (25.000 | 845.159)b (24.000 | 850.159)b (23.000 | 855.160)b (22.000 | 860.161)b (21.000 | 865.162)b (20.000 | 870.163)b (19.000 | 870.163)b (18.000 | 875.164)b (17.000 | 875.164)b (16.000 | 880.165)b (15.000 | 885.166)b (14.000 | 890.167)b (13.000 | 895.168)b (12.000 | 900.169)b (11.000 | 905.170)b (10.000 | 905.170)b (9.000 | 910.170)b (8.000 | 915.171)b (7.000 | 915.171)b (6.000 | 920.172)b (5.000 | 920.172)b (4.000 | 925.173)b (3.000 | 925.173)b (2.000 | 930.174)b (1.000 | 935.175)g;;;; Solution Found
; Time 7.44
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
