Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (178.000 | 40.006)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 65.010)b (174.000 | 80.013)b (173.000 | 95.016)b (171.000 | 105.019)b (170.000 | 120.021)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 140.025)b (164.000 | 145.026)b (163.000 | 160.027)b (162.000 | 160.027)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 180.032)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 195.035)b (155.000 | 200.036)b (154.000 | 210.037)b (153.000 | 210.037)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 250.045)b (146.000 | 255.046)b (145.000 | 255.046)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 270.049)b (141.000 | 285.051)b (140.000 | 290.052)b (139.000 | 290.052)b (138.000 | 295.053)b (136.000 | 305.055)b (135.000 | 310.056)b (134.000 | 315.057)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 355.063)b (128.000 | 365.065)b (127.000 | 380.068)b (126.000 | 380.068)b (125.000 | 385.069)b (124.000 | 390.070)b (123.000 | 395.071)b (122.000 | 400.072)b (121.000 | 405.073)b (120.000 | 420.075)b (119.000 | 425.076)b (118.000 | 425.076)b (117.000 | 430.077)b (116.000 | 440.079)b (115.000 | 445.080)b (114.000 | 445.080)b (113.000 | 450.081)b (112.000 | 455.082)b (111.000 | 460.083)b (110.000 | 475.085)b (109.000 | 480.086)b (108.000 | 485.087)b (107.000 | 485.087)b (106.000 | 490.088)b (105.000 | 500.090)b (104.000 | 500.090)b (103.000 | 505.091)b (102.000 | 510.092)b (101.000 | 515.093)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 540.097)b (97.000 | 545.098)b (96.000 | 545.098)b (95.000 | 550.099)b (94.000 | 550.099)b (93.000 | 555.100)b (91.000 | 560.101)b (90.000 | 565.102)b (89.000 | 570.102)b (88.000 | 575.102)b (87.000 | 580.103)b (86.000 | 580.103)b (85.000 | 585.104)b (84.000 | 585.104)b (83.000 | 590.105)b (82.000 | 595.106)b (81.000 | 600.107)b (80.000 | 605.108)b (79.000 | 610.109)b (78.000 | 615.109)b (77.000 | 620.110)b (76.000 | 630.113)b (75.000 | 635.114)b (74.000 | 650.116)b (71.000 | 655.117)b (70.000 | 665.118)b (69.000 | 665.118)b (68.000 | 670.119)b (67.000 | 675.120)b (64.000 | 680.121)b (63.000 | 690.122)b (62.000 | 695.123)b (61.000 | 700.124)b (60.000 | 700.124)b (59.000 | 705.125)b (58.000 | 710.126)b (57.000 | 715.127)b (56.000 | 720.128)b (55.000 | 725.129)b (54.000 | 725.129)b (53.000 | 730.130)b (52.000 | 735.131)b (51.000 | 750.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 760.135)b (47.000 | 765.136)b (45.000 | 775.138)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 795.141)b (41.000 | 800.142)b (40.000 | 800.142)b (39.000 | 805.143)b (38.000 | 820.145)b (37.000 | 820.145)b (36.000 | 825.146)b (35.000 | 830.147)b (34.000 | 835.148)b (33.000 | 850.150)b (32.000 | 855.151)b (31.000 | 870.154)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 880.156)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 895.159)b (24.000 | 900.159)b (23.000 | 905.160)b (22.000 | 910.161)b (21.000 | 915.162)b (20.000 | 930.165)b (19.000 | 935.166)b (18.000 | 935.166)b (17.000 | 940.167)b (16.000 | 950.169)b (15.000 | 955.170)b (14.000 | 955.170)b (13.000 | 960.171)b (12.000 | 965.172)b (11.000 | 970.173)b (10.000 | 975.173)b (9.000 | 980.174)b (8.000 | 985.175)b (3.000 | 985.175)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.70
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
