Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 190.033)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 300.054)b (123.000 | 305.055)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 400.072)b (107.000 | 405.073)b (106.000 | 410.074)b (105.000 | 410.074)b (104.000 | 415.075)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 430.078)b (100.000 | 435.079)b (99.000 | 450.081)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 475.086)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 515.093)b (87.000 | 525.094)b (86.000 | 530.095)b (85.000 | 535.096)b (84.000 | 535.096)b (83.000 | 540.097)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 565.102)b (76.000 | 580.104)b (75.000 | 580.104)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 600.108)b (69.000 | 605.109)b (68.000 | 610.110)b (67.000 | 615.111)b (66.000 | 620.111)b (65.000 | 625.112)b (64.000 | 630.113)b (63.000 | 635.114)b (62.000 | 640.115)b (61.000 | 645.116)b (60.000 | 665.121)b (59.000 | 665.121)b (58.000 | 670.122)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 690.126)b (53.000 | 695.126)b (52.000 | 700.127)b (51.000 | 725.132)b (50.000 | 730.133)b (49.000 | 730.133)b (48.000 | 735.134)b (46.000 | 745.136)b (45.000 | 750.137)b (44.000 | 755.138)b (43.000 | 760.139)b (42.000 | 765.139)b (41.000 | 775.140)b (40.000 | 775.140)b (37.000 | 790.143)b (36.000 | 795.144)b (34.000 | 800.145)b (33.000 | 800.145)b (32.000 | 805.145)b (31.000 | 810.146)b (30.000 | 815.147)b (29.000 | 820.148)b (28.000 | 820.148)b (27.000 | 825.149)b (26.000 | 830.150)b (25.000 | 830.150)b (24.000 | 835.151)b (23.000 | 840.152)b (22.000 | 845.153)b (21.000 | 850.154)b (20.000 | 855.155)b (19.000 | 870.157)b (18.000 | 870.157)b (17.000 | 875.158)b (16.000 | 880.159)b (15.000 | 885.160)b (14.000 | 890.161)b (13.000 | 895.162)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 910.164)b (9.000 | 915.165)b (8.000 | 920.166)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.169)b (1.000 | 940.170);;;; Solution Found
; Time 0.54
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
