Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 30.004)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 55.008)b (167.000 | 80.012)b (166.000 | 115.018)b (165.000 | 130.021)b (164.000 | 130.021)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 200.035)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 295.051)b (134.000 | 295.051)b (132.000 | 310.054)b (131.000 | 315.055)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 370.065)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 415.073)b (112.000 | 420.074)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 450.079)b (105.000 | 460.080)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 490.086)b (98.000 | 495.087)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.093)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 565.101)b (84.000 | 580.104)b (83.000 | 585.105)b (82.000 | 590.106)b (81.000 | 590.106)b (80.000 | 595.107)b (79.000 | 600.108)b (78.000 | 605.109)b (77.000 | 610.110)b (76.000 | 615.111)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 640.114)b (69.000 | 640.114)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 665.119)b (63.000 | 680.121)b (62.000 | 685.122)b (61.000 | 685.122)b (60.000 | 690.123)b (59.000 | 695.124)b (58.000 | 700.125)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 725.129)b (54.000 | 730.130)b (53.000 | 730.130)b (52.000 | 735.131)b (50.000 | 745.133)b (49.000 | 750.134)b (48.000 | 755.135)b (47.000 | 760.136)b (46.000 | 765.136)b (45.000 | 775.137)b (44.000 | 775.137)b (43.000 | 780.138)b (42.000 | 785.139)b (41.000 | 800.142)b (40.000 | 805.143)b (39.000 | 805.143)b (38.000 | 810.144)b (37.000 | 815.145)b (36.000 | 820.146)b (35.000 | 825.147)b (34.000 | 830.148)b (33.000 | 845.150)b (32.000 | 850.151)b (31.000 | 850.151)b (30.000 | 855.152)b (29.000 | 865.154)b (28.000 | 865.154)b (27.000 | 870.155)b (26.000 | 875.156)b (25.000 | 880.157)b (24.000 | 885.158)b (23.000 | 890.158)b (22.000 | 895.159)b (21.000 | 900.160)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 915.163)b (15.000 | 920.164)b (10.000 | 920.164)b (9.000 | 925.164)b (8.000 | 930.165)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.62
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r10f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r10f0)  [5.000]
70.011: (check spot r10f0)  [5.000]
75.012: (checklink spot r10f0 r20f0)  [5.000]
80.012: (move spot r10f0 r11f0)  [5.000]
85.013: (check spot r11f0)  [5.000]
90.014: (move spot r11f0 r01f0)  [5.000]
95.015: (check spot r01f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checklink spot r00f0 exit)  [5.000]
115.019: (move spot r00f0 exit)  [5.000]
120.020: (check spot exit)  [5.000]
