Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 140.025)b (177.000 | 145.026)b (176.000 | 145.026)b (175.000 | 150.027)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (170.000 | 190.034)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 205.037)b (164.000 | 210.038)b (163.000 | 215.039)b (161.000 | 225.039)b (160.000 | 230.040)b (159.000 | 230.040)b (158.000 | 235.041)b (157.000 | 240.042)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.045)b (152.000 | 260.046)b (151.000 | 265.047)b (150.000 | 280.049)b (149.000 | 280.049)b (148.000 | 285.050)b (147.000 | 290.051)b (146.000 | 295.052)b (145.000 | 300.053)b (144.000 | 305.054)b (143.000 | 320.056)b (142.000 | 325.056)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 335.058)b (138.000 | 340.059)b (137.000 | 340.059)b (136.000 | 345.060)b (135.000 | 350.061)b (134.000 | 355.062)b (133.000 | 370.064)b (132.000 | 380.065)b (131.000 | 380.065)b (130.000 | 385.066)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 395.068)b (126.000 | 400.069)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 425.073)b (122.000 | 425.073)b (121.000 | 430.074)b (120.000 | 435.075)b (119.000 | 440.076)b (118.000 | 445.077)b (117.000 | 450.078)b (116.000 | 455.078)b (115.000 | 460.079)b (114.000 | 465.080)b (113.000 | 470.081)b (112.000 | 480.084)b (111.000 | 485.085)b (110.000 | 490.086)b (109.000 | 490.086)b (108.000 | 495.087)b (107.000 | 505.089)b (106.000 | 510.090)b (105.000 | 520.090)b (104.000 | 525.091)b (103.000 | 530.092)b (102.000 | 530.092)b (101.000 | 550.097)b (100.000 | 555.098)b (91.000 | 560.099)b (90.000 | 570.100)b (89.000 | 575.101)b (88.000 | 580.102)b (87.000 | 580.102)b (86.000 | 585.103)b (85.000 | 590.104)b (84.000 | 595.105)b (83.000 | 595.105)b (82.000 | 610.108)b (81.000 | 620.109)b (80.000 | 625.110)b (79.000 | 630.111)b (78.000 | 630.111)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 645.114)b (74.000 | 650.115)b (73.000 | 650.115)b (72.000 | 655.116)b (71.000 | 670.118)b (70.000 | 680.119)b (69.000 | 680.119)b (68.000 | 685.120)b (67.000 | 685.120)b (66.000 | 690.121)b (65.000 | 695.122)b (64.000 | 700.123)b (63.000 | 705.124)b (61.000 | 715.125)b (60.000 | 720.125)b (59.000 | 725.126)b (58.000 | 730.127)b (57.000 | 735.128)b (56.000 | 735.128)b (55.000 | 740.129)b (54.000 | 745.130)b (53.000 | 750.131)b (52.000 | 755.132)b (51.000 | 760.133)b (50.000 | 760.133)b (49.000 | 765.134)b (48.000 | 780.136)b (47.000 | 785.137)b (46.000 | 790.138)b (45.000 | 790.138)b (44.000 | 795.139)b (43.000 | 800.140)b (42.000 | 805.141)b (41.000 | 810.142)b (40.000 | 820.143)b (39.000 | 825.144)b (38.000 | 825.144)b (37.000 | 830.145)b (36.000 | 840.146)b (35.000 | 840.146)b (34.000 | 845.147)b (33.000 | 850.148)b (32.000 | 865.149)b (31.000 | 870.150)b (30.000 | 875.151)b (29.000 | 880.152)b (28.000 | 880.152)b (27.000 | 885.153)b (26.000 | 885.153)b (25.000 | 890.154)b (24.000 | 895.155)b (23.000 | 900.156)b (22.000 | 905.157)b (21.000 | 910.158)b (20.000 | 915.158)b (19.000 | 925.159)b (18.000 | 930.160)b (17.000 | 935.161)b (16.000 | 935.161)b (15.000 | 940.162)b (14.000 | 940.162)b (13.000 | 945.163)b (12.000 | 950.164)b (11.000 | 955.165)b (10.000 | 960.166)b (9.000 | 965.167)b (8.000 | 970.167)b (7.000 | 970.167)b (6.000 | 975.168)b (5.000 | 975.168)b (4.000 | 980.169)b (3.000 | 980.169)b (2.000 | 985.170)b (1.000 | 990.171);;;; Solution Found
; Time 0.57
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
