Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 30.004)b (195.000 | 35.005)b (194.000 | 50.007)b (193.000 | 65.010)b (192.000 | 100.016)b (191.000 | 135.023)b (190.000 | 145.026)b (189.000 | 150.027)b (188.000 | 150.027)b (187.000 | 155.028)b (186.000 | 160.029)b (185.000 | 165.030)b (184.000 | 170.031)b (182.000 | 175.032)b (181.000 | 195.035)b (179.000 | 195.035)b (178.000 | 200.036)b (177.000 | 210.038)b (175.000 | 215.039)b (174.000 | 220.040)b (173.000 | 225.041)b (172.000 | 240.043)b (171.000 | 245.044)b (170.000 | 245.044)b (169.000 | 250.045)b (168.000 | 260.047)b (167.000 | 265.048)b (166.000 | 270.049)b (165.000 | 270.049)b (164.000 | 275.050)b (163.000 | 280.051)b (162.000 | 285.052)b (161.000 | 300.054)b (160.000 | 305.055)b (159.000 | 305.055)b (158.000 | 310.056)b (156.000 | 320.058)b (155.000 | 325.059)b (154.000 | 330.060)b (153.000 | 335.061)b (152.000 | 350.063)b (151.000 | 370.065)b (150.000 | 375.066)b (149.000 | 380.067)b (148.000 | 385.068)b (147.000 | 390.069)b (146.000 | 390.069)b (145.000 | 395.070)b (144.000 | 400.071)b (143.000 | 410.072)b (142.000 | 410.072)b (141.000 | 415.073)b (140.000 | 415.073)b (139.000 | 420.074)b (138.000 | 425.075)b (137.000 | 430.076)b (136.000 | 435.077)b (135.000 | 440.078)b (134.000 | 455.080)b (133.000 | 460.081)b (132.000 | 460.081)b (131.000 | 465.082)b (130.000 | 475.084)b (129.000 | 480.085)b (128.000 | 480.085)b (127.000 | 485.086)b (126.000 | 490.087)b (125.000 | 495.088)b (124.000 | 500.088)b (123.000 | 505.089)b (122.000 | 530.094)b (121.000 | 535.095)b (120.000 | 535.095)b (119.000 | 540.096)b (118.000 | 550.098)b (117.000 | 555.099)b (116.000 | 555.099)b (115.000 | 560.100)b (114.000 | 565.101)b (113.000 | 570.102)b (112.000 | 585.104)b (111.000 | 590.105)b (110.000 | 590.105)b (109.000 | 595.106)b (108.000 | 605.108)b (107.000 | 610.109)b (106.000 | 610.109)b (105.000 | 615.110)b (104.000 | 620.111)b (103.000 | 625.112)b (102.000 | 630.112)b (101.000 | 635.113)b (100.000 | 640.114)b (99.000 | 645.115)b (98.000 | 650.116)b (97.000 | 655.117)b (96.000 | 660.118)b (95.000 | 665.119)b (94.000 | 675.122)b (93.000 | 680.123)b (92.000 | 695.125)b (91.000 | 700.126)b (90.000 | 705.127)b (89.000 | 705.127)b (88.000 | 710.128)b (87.000 | 715.129)b (86.000 | 720.130)b (85.000 | 725.131)b (84.000 | 730.132)b (83.000 | 745.134)b (82.000 | 750.135)b (81.000 | 750.135)b (80.000 | 755.136)b (79.000 | 765.138)b (78.000 | 770.139)b (77.000 | 770.139)b (76.000 | 775.140)b (75.000 | 780.141)b (74.000 | 785.142)b (73.000 | 790.142)b (72.000 | 795.143)b (71.000 | 810.146)b (70.000 | 815.147)b (69.000 | 820.148)b (68.000 | 825.149)b (67.000 | 825.149)b (66.000 | 830.150)b (64.000 | 840.152)b (63.000 | 845.153)b (62.000 | 850.154)b (61.000 | 855.155)b (60.000 | 870.157)b (59.000 | 890.160)b (58.000 | 900.161)b (57.000 | 905.162)b (56.000 | 910.163)b (55.000 | 910.163)b (54.000 | 915.164)b (53.000 | 920.165)b (52.000 | 920.165)b (51.000 | 925.166)b (50.000 | 930.167)b (49.000 | 935.168)b (48.000 | 940.169)b (47.000 | 945.170)b (46.000 | 965.173)b (45.000 | 975.174)b (44.000 | 980.175)b (43.000 | 985.176)b (42.000 | 985.176)b (41.000 | 990.177)b (40.000 | 995.178)b (39.000 | 995.178)b (38.000 | 1000.179)b (37.000 | 1005.180)b (36.000 | 1010.181)b (35.000 | 1015.182)b (34.000 | 1020.182)b (33.000 | 1025.182)b (32.000 | 1030.183)b (31.000 | 1035.184)b (30.000 | 1040.185)b (29.000 | 1045.186)b (28.000 | 1045.186)b (27.000 | 1050.187)b (26.000 | 1050.187)b (25.000 | 1055.188)b (24.000 | 1060.189)b (23.000 | 1065.190)b (21.000 | 1080.192)b (20.000 | 1085.192)b (19.000 | 1090.193)b (18.000 | 1095.194)b (17.000 | 1100.195)b (16.000 | 1100.195)b (15.000 | 1105.196)b (14.000 | 1110.197)b (11.000 | 1115.198)b (10.000 | 1125.199)b (9.000 | 1125.199)b (8.000 | 1130.200)b (7.000 | 1130.200)b (6.000 | 1135.201)b (5.000 | 1135.201)b (4.000 | 1140.202)b (3.000 | 1140.202)b (2.000 | 1145.203)b (1.000 | 1150.204);;;; Solution Found
; Time 1.30
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (move spot r12f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (move spot r02f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (move spot r00f0 exit)  [5.000]
125.022: (check spot exit)  [5.000]
130.023: (reportemergency spot exit)  [5.000]
130.024: (move spot exit r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (evaluate r01f0 p1 spot)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (dialog r01f0 p1 spot)  [5.000]
210.039: (checkgas spot r01f0)  [5.000]
215.040: (checkcrack spot r01f0)  [5.000]
220.041: (checktemp spot r01f0)  [5.000]
225.041: (move spot r01f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (evaluate r02f0 p2 spot)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (dialog r02f0 p2 spot)  [5.000]
255.047: (report r02f0 p1 spot)  [5.000]
260.048: (report r02f0 p2 spot)  [5.000]
265.049: (check spot r02f0)  [5.000]
270.050: (checkgas spot r02f0)  [5.000]
275.051: (checkcrack spot r02f0)  [5.000]
280.052: (checktemp spot r02f0)  [5.000]
285.052: (move spot r02f0 r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (evaluate r12f0 p4 spot)  [5.000]
300.055: (checkroomopen spot r12f0)  [5.000]
305.056: (search spot r12f0)  [5.000]
310.057: (check spot r12f0)  [5.000]
315.058: (dialog r12f0 p4 spot)  [5.000]
320.059: (checkgas spot r12f0)  [5.000]
325.060: (checkcrack spot r12f0)  [5.000]
330.061: (checktemp spot r12f0)  [5.000]
335.061: (move spot r12f0 r02f0)  [5.000]
340.062: (check spot r02f0)  [5.000]
345.063: (report r02f0 p4 spot)  [5.000]
350.063: (move spot r02f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (move spot r01f0 r11f0)  [5.000]
365.065: (checklink spot r11f0 r21f0)  [5.000]
370.066: (evaluate r11f0 p3 spot)  [5.000]
375.067: (dialog r11f0 p3 spot)  [5.000]
380.068: (report r11f0 p3 spot)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checklink spot r11f0 r10f0)  [5.000]
395.071: (move spot r11f0 r10f0)  [5.000]
400.071: (checklink spot r10f0 r20f0)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (checkroomopen spot r10f0)  [5.000]
415.074: (search spot r10f0)  [5.000]
420.075: (check spot r10f0)  [5.000]
425.076: (checkgas spot r10f0)  [5.000]
430.077: (checkcrack spot r10f0)  [5.000]
435.078: (checktemp spot r10f0)  [5.000]
440.078: (move spot r10f0 r20f0)  [5.000]
445.079: (check spot r20f0)  [5.000]
450.080: (evaluate r20f0 p5 spot)  [5.000]
455.081: (checkroomopen spot r20f0)  [5.000]
460.082: (search spot r20f0)  [5.000]
465.083: (dialog r20f0 p5 spot)  [5.000]
470.084: (report r20f0 p5 spot)  [5.000]
475.085: (check spot r20f0)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (move spot r11f0 r21f0)  [5.000]
520.093: (check spot r21f0)  [5.000]
525.094: (evaluate r21f0 p6 spot)  [5.000]
530.095: (checkroomopen spot r21f0)  [5.000]
535.096: (search spot r21f0)  [5.000]
540.097: (dialog r21f0 p6 spot)  [5.000]
545.098: (report r21f0 p6 spot)  [5.000]
550.099: (check spot r21f0)  [5.000]
555.100: (checkgas spot r21f0)  [5.000]
560.101: (checkcrack spot r21f0)  [5.000]
565.102: (checktemp spot r21f0)  [5.000]
570.102: (move spot r21f0 r22f0)  [5.000]
575.103: (check spot r22f0)  [5.000]
580.104: (evaluate r22f0 p7 spot)  [5.000]
585.105: (checkroomopen spot r22f0)  [5.000]
590.106: (search spot r22f0)  [5.000]
595.107: (dialog r22f0 p7 spot)  [5.000]
