Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 120.021)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 145.026)b (123.000 | 155.026)b (122.000 | 160.027)b (121.000 | 160.027)b (120.000 | 165.028)b (119.000 | 170.029)b (118.000 | 180.030)b (117.000 | 190.031)b (116.000 | 190.031)b (115.000 | 195.032)b (114.000 | 210.033)b (113.000 | 210.033)b (112.000 | 215.034)b (111.000 | 220.035)b (110.000 | 240.038)b (109.000 | 240.038)b (108.000 | 245.039)b (107.000 | 250.040)b (106.000 | 255.041)b (105.000 | 260.042)b (104.000 | 265.043)b (103.000 | 270.043)b (102.000 | 285.046)b (101.000 | 300.049)b (100.000 | 305.050)b (99.000 | 305.050)b (98.000 | 310.051)b (97.000 | 315.052)b (96.000 | 320.053)b (95.000 | 325.054)b (94.000 | 330.055)b (93.000 | 345.056)b (92.000 | 345.056)b (91.000 | 350.057)b (90.000 | 355.058)b (89.000 | 355.058)b (88.000 | 360.059)b (87.000 | 365.060)b (86.000 | 370.061)b (85.000 | 375.062)b (84.000 | 380.063)b (83.000 | 395.065)b (82.000 | 400.066)b (81.000 | 400.066)b (80.000 | 405.067)b (79.000 | 410.068)b (78.000 | 415.069)b (77.000 | 420.070)b (76.000 | 425.071)b (75.000 | 440.073)b (74.000 | 440.073)b (73.000 | 445.074)b (72.000 | 450.075)b (71.000 | 455.076)b (70.000 | 460.077)b (69.000 | 465.078)b (68.000 | 470.078)b (67.000 | 475.079)b (66.000 | 500.084)b (65.000 | 500.084)b (64.000 | 505.085)b (63.000 | 510.086)b (62.000 | 515.087)b (61.000 | 520.088)b (60.000 | 525.089)b (59.000 | 530.089)b (58.000 | 535.090)b (57.000 | 540.091)b (56.000 | 545.092)b (55.000 | 550.093)b (54.000 | 555.094)b (53.000 | 560.095)b (52.000 | 565.097)b (51.000 | 565.097)b (50.000 | 570.098)b (49.000 | 585.101)b (48.000 | 585.101)b (47.000 | 590.102)b (46.000 | 595.103)b (45.000 | 600.104)b (44.000 | 605.105)b (43.000 | 610.106)b (42.000 | 615.107)b (39.000 | 635.111)b (38.000 | 640.112)b (37.000 | 645.113)b (36.000 | 645.113)b (35.000 | 650.114)b (34.000 | 655.115)b (33.000 | 660.116)b (32.000 | 665.117)b (31.000 | 670.118)b (30.000 | 685.121)b (29.000 | 690.122)b (28.000 | 715.126)b (27.000 | 715.126)b (26.000 | 720.127)b (25.000 | 720.127)b (24.000 | 725.128)b (23.000 | 730.129)b (22.000 | 735.130)b (21.000 | 740.131)b (20.000 | 745.132)b (19.000 | 760.134)b (18.000 | 760.134)b (17.000 | 765.135)b (16.000 | 770.136)b (15.000 | 775.137)b (14.000 | 780.138)b (13.000 | 785.139)b (12.000 | 790.139)b (11.000 | 795.140)b (10.000 | 800.141)b (9.000 | 805.142)b (8.000 | 810.143)b (7.000 | 815.144)b (6.000 | 820.145)b (5.000 | 820.145)b (4.000 | 825.145)b (3.000 | 825.145)b (2.000 | 830.146)b (1.000 | 835.147);;;; Solution Found
; Time 0.30
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r00f0)  [5.000]
60.011: (checklink spot r10f0 r20f0)  [5.000]
65.012: (checkroomopen spot r10f0)  [5.000]
70.013: (search spot r10f0)  [5.000]
75.014: (check spot r10f0)  [5.000]
80.015: (checkgas spot r10f0)  [5.000]
85.016: (checkcrack spot r10f0)  [5.000]
90.017: (checktemp spot r10f0)  [5.000]
95.017: (move spot r10f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checklink spot r00f0 r01f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
150.026: (checklink spot r00f1 r10f1)  [5.000]
155.027: (check spot r00f1)  [5.000]
160.028: (checklink spot r00f1 r01f1)  [5.000]
165.029: (checkroomopen spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.030: (move spot r00f1 r10f1)  [5.000]
180.030: (checklink spot r10f1 r11f1)  [5.000]
185.031: (check spot r10f1)  [5.000]
190.032: (checklink spot r10f1 r20f1)  [5.000]
195.032: (move spot r10f1 r00f1)  [5.000]
