Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (175.000 | 95.017)b (173.000 | 95.017)b (172.000 | 100.018)b (171.000 | 110.020)b (169.000 | 115.021)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 145.026)b (163.000 | 150.027)b (161.000 | 160.029)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 195.035)b (154.000 | 200.036)b (153.000 | 210.038)b (152.000 | 210.038)b (151.000 | 215.039)b (150.000 | 220.040)b (149.000 | 225.041)b (148.000 | 240.042)b (147.000 | 240.042)b (146.000 | 255.044)b (145.000 | 255.044)b (144.000 | 260.045)b (143.000 | 265.046)b (142.000 | 265.046)b (141.000 | 270.047)b (140.000 | 275.048)b (139.000 | 280.049)b (138.000 | 285.050)b (137.000 | 290.051)b (136.000 | 305.052)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 355.060)b (125.000 | 360.061)b (124.000 | 365.062)b (123.000 | 365.062)b (122.000 | 370.063)b (121.000 | 375.064)b (120.000 | 380.065)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 420.072)b (112.000 | 420.072)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 445.077)b (106.000 | 465.080)b (105.000 | 465.080)b (104.000 | 470.081)b (103.000 | 475.082)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 500.086)b (98.000 | 500.086)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 530.092)b (94.000 | 535.093)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 605.107)b (82.000 | 610.108)b (74.000 | 615.109)b (73.000 | 625.110)b (72.000 | 630.111)b (71.000 | 635.112)b (70.000 | 635.112)b (69.000 | 640.113)b (68.000 | 645.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 655.116)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 680.120)b (61.000 | 690.121)b (60.000 | 695.122)b (59.000 | 700.123)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 715.126)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 730.129)b (50.000 | 735.130)b (49.000 | 740.131)b (48.000 | 755.132)b (47.000 | 755.132)b (46.000 | 760.133)b (45.000 | 760.133)b (44.000 | 765.134)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 785.138)b (40.000 | 795.138)b (39.000 | 800.139)b (38.000 | 800.139)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 810.141)b (34.000 | 815.142)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 830.145)b (30.000 | 835.146)b (29.000 | 865.150)b (27.000 | 875.152)b (24.000 | 875.152)b (23.000 | 880.152)b (22.000 | 885.153)b (21.000 | 890.154)b (20.000 | 895.155)b (19.000 | 900.156)b (18.000 | 905.157)b (17.000 | 905.157)b (16.000 | 910.158)b (15.000 | 915.159)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.164)b (7.000 | 945.164)b (6.000 | 950.165)b (5.000 | 950.165)b (4.000 | 955.166)b (3.000 | 955.166)b (2.000 | 960.167)b (1.000 | 965.168);;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
