Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 100.016)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 140.022)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 165.027)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 205.034)b (144.000 | 205.034)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.039)b (137.000 | 240.040)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 295.050)b (128.000 | 300.051)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 325.055)b (124.000 | 325.055)b (123.000 | 360.062)b (122.000 | 365.063)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 405.070)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 475.083)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 540.097)b (88.000 | 545.098)b (87.000 | 550.099)b (86.000 | 555.100)b (85.000 | 570.102)b (84.000 | 575.103)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 595.107)b (78.000 | 600.108)b (77.000 | 615.110)b (76.000 | 620.111)b (75.000 | 620.111)b (74.000 | 625.112)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 645.116)b (68.000 | 665.119)b (66.000 | 670.120)b (64.000 | 675.120)b (63.000 | 680.121)b (62.000 | 685.122)b (59.000 | 690.123)b (58.000 | 690.123)b (57.000 | 695.124)b (55.000 | 705.126)b (54.000 | 705.126)b (53.000 | 720.129)b (52.000 | 725.130)b (51.000 | 730.131)b (50.000 | 735.132)b (49.000 | 740.133)b (48.000 | 745.134)b (47.000 | 750.135)b (46.000 | 750.135)b (45.000 | 755.136)b (44.000 | 770.138)b (43.000 | 780.139)b (42.000 | 785.140)b (41.000 | 790.141)b (40.000 | 790.141)b (39.000 | 795.142)b (38.000 | 800.143)b (37.000 | 800.143)b (36.000 | 805.144)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 825.146)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 840.149)b (28.000 | 845.150)b (27.000 | 855.151)b (26.000 | 855.151)b (25.000 | 860.152)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 875.153)b (20.000 | 880.154)b (19.000 | 880.154)b (18.000 | 885.155)b (17.000 | 890.156)b (16.000 | 895.157)b (15.000 | 900.158)b (14.000 | 905.159)b (13.000 | 910.159)b (12.000 | 920.160)b (11.000 | 920.160)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.162)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.63
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (checklink spot r01f0 r11f0)  [5.000]
45.008: (checkroomopen spot r01f0)  [5.000]
50.009: (search spot r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkgas spot r01f0)  [5.000]
65.012: (checkcrack spot r01f0)  [5.000]
70.013: (checktemp spot r01f0)  [5.000]
75.013: (move spot r01f0 r11f0)  [5.000]
80.013: (checklink spot r11f0 r10f0)  [5.000]
85.014: (check spot r11f0)  [5.000]
90.015: (checklink spot r11f0 r12f0)  [5.000]
95.016: (checkroomopen spot r11f0)  [5.000]
100.017: (search spot r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checkgas spot r11f0)  [5.000]
115.020: (checkcrack spot r11f0)  [5.000]
120.021: (checktemp spot r11f0)  [5.000]
125.021: (move spot r11f0 r10f0)  [5.000]
130.021: (evaluate r10f0 p3 spot)  [5.000]
135.022: (dialog r10f0 p3 spot)  [5.000]
140.023: (report r10f0 p3 spot)  [5.000]
145.024: (check spot r10f0)  [5.000]
150.025: (checklink spot r10f0 r00f0)  [5.000]
155.026: (checklink spot r10f0 r20f0)  [5.000]
160.027: (checkroomopen spot r10f0)  [5.000]
165.028: (search spot r10f0)  [5.000]
170.029: (check spot r10f0)  [5.000]
175.030: (checkgas spot r10f0)  [5.000]
180.031: (checkcrack spot r10f0)  [5.000]
185.032: (checktemp spot r10f0)  [5.000]
190.032: (move spot r10f0 r20f0)  [5.000]
195.033: (check spot r20f0)  [5.000]
200.034: (checkroomopen spot r20f0)  [5.000]
205.035: (search spot r20f0)  [5.000]
210.036: (check spot r20f0)  [5.000]
215.037: (checkgas spot r20f0)  [5.000]
220.038: (checkcrack spot r20f0)  [5.000]
225.039: (checktemp spot r20f0)  [5.000]
