Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.008)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 230.040)b (137.000 | 255.043)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 275.046)b (132.000 | 275.046)b (131.000 | 290.049)b (130.000 | 295.049)b (129.000 | 305.050)b (128.000 | 310.051)b (127.000 | 310.051)b (126.000 | 325.054)b (125.000 | 325.054)b (124.000 | 330.055)b (123.000 | 335.056)b (122.000 | 340.057)b (121.000 | 355.059)b (120.000 | 365.060)b (119.000 | 365.060)b (118.000 | 370.061)b (117.000 | 370.061)b (116.000 | 375.062)b (115.000 | 380.063)b (114.000 | 385.064)b (113.000 | 390.065)b (112.000 | 395.066)b (111.000 | 410.068)b (110.000 | 415.069)b (109.000 | 415.069)b (108.000 | 420.070)b (107.000 | 430.072)b (106.000 | 435.073)b (105.000 | 435.073)b (104.000 | 440.074)b (103.000 | 445.075)b (102.000 | 450.076)b (101.000 | 455.076)b (100.000 | 460.077)b (99.000 | 465.078)b (98.000 | 470.079)b (97.000 | 475.080)b (96.000 | 480.081)b (95.000 | 485.082)b (94.000 | 490.083)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 525.091)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 545.095)b (84.000 | 550.096)b (83.000 | 555.097)b (82.000 | 560.098)b (81.000 | 575.100)b (80.000 | 580.101)b (79.000 | 585.102)b (78.000 | 585.102)b (77.000 | 590.103)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 645.113)b (66.000 | 650.114)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 690.121)b (59.000 | 710.123)b (58.000 | 715.124)b (57.000 | 715.124)b (56.000 | 720.125)b (53.000 | 720.125)b (52.000 | 725.125)b (51.000 | 730.126)b (50.000 | 735.127)b (49.000 | 740.128)b (48.000 | 740.128)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 760.131)b (44.000 | 760.131)b (43.000 | 765.132)b (42.000 | 765.132)b (41.000 | 770.133)b (40.000 | 775.134)b (39.000 | 780.135)b (38.000 | 785.136)b (37.000 | 790.137)b (36.000 | 805.138)b (35.000 | 805.138)b (34.000 | 810.139)b (33.000 | 815.140)b (32.000 | 815.140)b (31.000 | 820.141)b (30.000 | 825.142)b (29.000 | 830.143)b (28.000 | 835.144)b (27.000 | 840.145)b (26.000 | 855.147)b (25.000 | 855.147)b (24.000 | 860.148)b (23.000 | 865.149)b (22.000 | 870.150)b (21.000 | 875.151)b (20.000 | 880.152)b (19.000 | 895.154)b (18.000 | 895.154)b (17.000 | 900.155)b (16.000 | 905.156)b (15.000 | 910.157)b (14.000 | 915.158)b (13.000 | 920.159)b (12.000 | 925.159)b (11.000 | 930.160)b (10.000 | 935.161)b (9.000 | 940.162)b (8.000 | 945.163)b (7.000 | 945.163)b (6.000 | 950.164)b (5.000 | 950.164)b (4.000 | 955.165)b (3.000 | 955.165)b (2.000 | 960.166)b (1.000 | 965.167);;;; Solution Found
; Time 0.56
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checklink spot r01f0 r11f0)  [5.000]
115.020: (move spot r01f0 r02f0)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (checklink spot r02f0 r12f0)  [5.000]
130.023: (checkroomopen spot r02f0)  [5.000]
135.024: (search spot r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checkgas spot r02f0)  [5.000]
150.027: (checkcrack spot r02f0)  [5.000]
155.028: (checktemp spot r02f0)  [5.000]
160.028: (move spot r02f0 r12f0)  [5.000]
165.029: (check spot r12f0)  [5.000]
170.030: (evaluate r12f0 p1 spot)  [5.000]
175.031: (checklink spot r12f0 r22f0)  [5.000]
180.032: (checkroomopen spot r12f0)  [5.000]
