Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 225.039)b (140.000 | 255.043)b (139.000 | 260.044)b (138.000 | 265.045)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 280.048)b (133.000 | 285.049)b (132.000 | 290.050)b (131.000 | 305.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 375.065)b (119.000 | 385.066)b (118.000 | 385.066)b (117.000 | 390.067)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 415.072)b (109.000 | 430.074)b (108.000 | 435.075)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 495.086)b (100.000 | 495.086)b (99.000 | 500.087)b (98.000 | 505.088)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 555.097)b (91.000 | 560.097)b (90.000 | 570.098)b (89.000 | 575.099)b (88.000 | 575.099)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.011)b (171.000 | 65.012)b (170.000 | 65.012)b (169.000 | 70.013)b (168.000 | 75.014)b (167.000 | 80.015)b (166.000 | 80.015)b (165.000 | 85.016)b (164.000 | 90.017)b (163.000 | 95.018)b (162.000 | 100.019)b (161.000 | 105.020)b (160.000 | 120.022)b (159.000 | 125.023)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 135.025)b (155.000 | 140.026)b (154.000 | 145.027)b (153.000 | 150.028)b (152.000 | 175.032)b (151.000 | 175.032)b (149.000 | 180.033)b (148.000 | 185.034)b (147.000 | 190.035)b (146.000 | 190.035)b (145.000 | 195.036)b (144.000 | 200.037)b (143.000 | 205.038)b (142.000 | 210.039)b (141.000 | 215.040)b (139.000 | 225.042)b (138.000 | 245.045)b (137.000 | 245.045)b (136.000 | 250.046)b (135.000 | 255.047)b (134.000 | 260.048)b (133.000 | 265.049)b (132.000 | 270.050)b (131.000 | 290.053)b (130.000 | 295.054)b (129.000 | 295.054)b (128.000 | 300.055)b (127.000 | 305.056)b (126.000 | 305.056)b (125.000 | 310.057)b (124.000 | 315.058)b (123.000 | 320.059)b (122.000 | 325.060)b (121.000 | 330.061)b (120.000 | 355.066)b (119.000 | 355.066)b (118.000 | 365.067)b (117.000 | 370.068)b (116.000 | 370.068)b (115.000 | 375.069)b (114.000 | 380.070)b (113.000 | 385.071)b (112.000 | 390.072)b (111.000 | 395.073)b (109.000 | 410.076)b (108.000 | 415.077)b (107.000 | 420.078)b (106.000 | 425.079)b (105.000 | 430.080)b (103.000 | 445.083)b (102.000 | 450.084)b (101.000 | 460.085)b (100.000 | 460.085)b (99.000 | 465.086)b (98.000 | 470.087)b (97.000 | 475.088)b (96.000 | 480.089)b (95.000 | 485.090)b (94.000 | 490.091)b (93.000 | 495.092)b (92.000 | 505.093)b (91.000 | 510.094)b (90.000 | 510.094)b (89.000 | 515.095)b (88.000 | 520.096)b (87.000 | 570.105)b (86.000 | 575.106)b (85.000 | 575.106)b (76.000 | 580.107)b (75.000 | 590.108)b (74.000 | 590.108)b (73.000 | 595.109)b (72.000 | 595.109)b (71.000 | 600.110)b (70.000 | 605.111)b (69.000 | 610.112)b (68.000 | 615.113)b (67.000 | 620.114)b (66.000 | 635.115)b (65.000 | 640.116)b (64.000 | 645.117)b (63.000 | 650.118)b (62.000 | 650.118)b (61.000 | 655.119)b (60.000 | 660.120)b (59.000 | 665.121)b (58.000 | 670.122)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 685.125)b (53.000 | 705.128)b (52.000 | 710.129)b (51.000 | 710.129)b (50.000 | 715.130)b (49.000 | 720.131)b (48.000 | 740.134)b (47.000 | 745.135)b (46.000 | 745.135)b (45.000 | 750.136)b (44.000 | 755.137)b (43.000 | 760.138)b (42.000 | 765.139)b (41.000 | 770.140)b (40.000 | 790.143)b (39.000 | 795.144)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 805.146)b (32.000 | 820.149)b (31.000 | 830.150)b (30.000 | 835.151)b (29.000 | 840.152)b (28.000 | 840.152)b (27.000 | 845.153)b (26.000 | 850.154)b (25.000 | 850.154)b (24.000 | 855.155)b (23.000 | 860.156)b (22.000 | 865.157)b (21.000 | 870.158)b (20.000 | 875.159)b (19.000 | 890.162)b (18.000 | 890.162)b (17.000 | 895.163)b (16.000 | 900.164)b (15.000 | 905.165)b (14.000 | 910.166)b (13.000 | 915.167)b (12.000 | 920.168)b (11.000 | 925.169)b (10.000 | 930.170)b (9.000 | 935.171)b (8.000 | 940.172)b (7.000 | 940.172)b (6.000 | 945.173)b (5.000 | 945.173)b (4.000 | 950.174)b (3.000 | 950.174)b (2.000 | 955.175)b (1.000 | 960.176)g;;;; Solution Found
; Time 12.12
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
