Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 65.010)b (168.000 | 110.018)b (167.000 | 110.018)b (166.000 | 120.021)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 170.030)b (155.000 | 175.031)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 215.038)b (148.000 | 230.040)b (147.000 | 245.042)b (146.000 | 260.044)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.003)b (174.000 | 35.004)b (174.000 | 30.004)b (173.000 | 40.007)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 100.018)b (161.000 | 105.019)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 130.024)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 195.036)b (143.000 | 195.036)b (142.000 | 200.037)b (141.000 | 205.038)b (140.000 | 210.039)b (139.000 | 215.040)b (138.000 | 220.041)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 260.048)b (131.000 | 260.048)b (130.000 | 265.049)b (129.000 | 270.050)b (128.000 | 275.051)b (127.000 | 280.052)b (126.000 | 285.053)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 325.060)b (118.000 | 330.061)b (117.000 | 360.066)b (116.000 | 365.067)b (115.000 | 365.067)b (114.000 | 370.068)b (113.000 | 385.070)b (112.000 | 390.071)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 400.073)b (108.000 | 405.074)b (107.000 | 410.075)b (106.000 | 415.076)b (105.000 | 430.077)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 460.083)b (96.000 | 465.084)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 495.090)b (88.000 | 500.091)b (87.000 | 515.094)b (86.000 | 520.094)b (85.000 | 525.095)b (84.000 | 525.095)b (83.000 | 530.096)b (82.000 | 535.097)b (81.000 | 540.098)b (80.000 | 545.099)b (79.000 | 550.100)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 580.105)b (73.000 | 585.106)b (72.000 | 590.107)b (71.000 | 595.108)b (70.000 | 600.109)b (69.000 | 605.110)b (68.000 | 610.111)b (67.000 | 615.112)b (66.000 | 620.113)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 635.116)b (62.000 | 640.117)b (61.000 | 645.118)b (60.000 | 645.119)b (59.000 | 650.120)b (58.000 | 660.121)b (57.000 | 665.122)b (54.000 | 685.125)b (53.000 | 690.126)b (52.000 | 695.127)b (51.000 | 700.128)b (50.000 | 705.129)b (49.000 | 705.129)b (48.000 | 710.130)b (47.000 | 725.131)b (46.000 | 730.132)b (45.000 | 730.132)b (44.000 | 735.133)b (43.000 | 740.134)b (42.000 | 745.135)b (41.000 | 750.136)b (40.000 | 755.137)b (38.000 | 765.138)b (37.000 | 770.139)b (36.000 | 775.140)b (35.000 | 780.141)b (34.000 | 785.142)b (33.000 | 785.142)b (32.000 | 790.143)b (31.000 | 795.144)b (31.000 | 790.143)b (30.000 | 795.144)b (29.000 | 800.145)b (28.000 | 805.146)b (26.000 | 810.146)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 830.149)b (20.000 | 835.150)b (19.000 | 835.150)b (18.000 | 840.151)b (17.000 | 845.152)b (16.000 | 850.153)b (15.000 | 855.154)b (14.000 | 860.155)b (13.000 | 865.156)b (12.000 | 875.157)b (11.000 | 875.157)b (10.000 | 880.158)b (9.000 | 885.159)b (8.000 | 890.160)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164)g;;;; Solution Found
; Time 2.84
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (checkgas spot r00f0)  [5.000]
