Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (168.000 | 55.008)b (167.000 | 55.008)b (166.000 | 60.009)b (165.000 | 60.009)b (164.000 | 65.010)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 110.018)b (155.000 | 115.019)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 155.026)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 230.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 245.042)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 325.056)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 340.059)b (114.000 | 355.061)b (113.000 | 370.063)b (112.000 | 375.064)b (111.000 | 380.064)b (110.000 | 385.065)b (109.000 | 390.066)b (108.000 | 400.067)b (107.000 | 405.068)b (106.000 | 410.069)b (105.000 | 410.069)b (104.000 | 415.070)b (103.000 | 420.071)b (102.000 | 425.072)b (101.000 | 425.072)b (100.000 | 430.073)b (99.000 | 435.074)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 465.079)b (94.000 | 470.080)b (93.000 | 475.081)b (92.000 | 480.082)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 495.085)b (88.000 | 500.086)b (87.000 | 510.086)b (86.000 | 515.087)b (85.000 | 520.088)b (84.000 | 520.088)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 565.098)b (76.000 | 570.099)b (75.000 | 575.100)b (74.000 | 590.101)b (73.000 | 595.102)b (72.000 | 600.103)b (71.000 | 600.103)b (70.000 | 605.104)b (69.000 | 605.104)b (68.000 | 610.105)b (67.000 | 615.106)b (66.000 | 620.107)b (65.000 | 635.109)b (63.000 | 645.111)b (62.000 | 650.112)b (61.000 | 655.113)b (60.000 | 665.115)b (59.000 | 670.116)b (58.000 | 675.117)b (57.000 | 680.118)b (56.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 710.123)b (51.000 | 720.124)b (50.000 | 725.125)b (49.000 | 730.126)b (48.000 | 730.126)b (47.000 | 735.127)b (46.000 | 735.127)b (45.000 | 740.128)b (44.000 | 745.129)b (43.000 | 750.130)b (42.000 | 755.131)b (41.000 | 770.133)b (40.000 | 780.134)b (39.000 | 785.135)b (38.000 | 790.136)b (37.000 | 795.137)b (36.000 | 795.137)b (35.000 | 800.138)b (34.000 | 805.139)b (33.000 | 820.141)b (32.000 | 820.141)b (31.000 | 835.144)b (30.000 | 835.144)b (29.000 | 840.145)b (28.000 | 845.146)b (27.000 | 850.147)b (26.000 | 855.148)b (25.000 | 860.149)b (24.000 | 865.149)b (23.000 | 870.150)b (22.000 | 885.153)b (21.000 | 885.153)b (20.000 | 890.154)b (19.000 | 895.155)b (18.000 | 900.156)b (17.000 | 905.157)b (16.000 | 910.158)b (15.000 | 915.158)b (14.000 | 920.159)b (13.000 | 925.160)b (12.000 | 930.161)b (11.000 | 935.162)b (10.000 | 945.163)b (9.000 | 945.163)b (8.000 | 950.164)b (7.000 | 950.164)b (6.000 | 955.165)b (5.000 | 955.165)b (4.000 | 960.166)b (3.000 | 960.166)b (2.000 | 965.167)b (1.000 | 970.168);;;; Solution Found
; Time 0.59
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
