Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (171.000 | 55.008)b (170.000 | 60.009)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 175.030)b (148.000 | 185.031)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 250.043)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 325.056)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 335.057)b (116.000 | 340.058)b (115.000 | 350.059)b (114.000 | 355.060)b (113.000 | 360.061)b (112.000 | 360.061)b (111.000 | 365.062)b (110.000 | 370.063)b (109.000 | 370.063)b (108.000 | 375.064)b (107.000 | 380.065)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 420.072)b (102.000 | 425.073)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 465.080)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 540.093)b (81.000 | 545.094)b (80.000 | 550.095)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 560.097)b (68.000 | 565.098)b (67.000 | 570.099)b (66.000 | 575.100)b (65.000 | 575.100)b (64.000 | 590.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 610.105)b (60.000 | 610.105)b (59.000 | 615.106)b (58.000 | 630.108)b (57.000 | 635.109)b (56.000 | 650.110)b (55.000 | 655.111)b (54.000 | 660.112)b (53.000 | 660.112)b (52.000 | 665.113)b (51.000 | 670.114)b (50.000 | 675.115)b (49.000 | 675.115)b (48.000 | 680.116)b (47.000 | 685.117)b (46.000 | 690.118)b (45.000 | 695.119)b (44.000 | 700.120)b (43.000 | 715.122)b (42.000 | 720.123)b (41.000 | 720.123)b (40.000 | 725.124)b (39.000 | 730.125)b (38.000 | 735.126)b (37.000 | 740.127)b (36.000 | 745.128)b (35.000 | 760.129)b (34.000 | 760.129)b (33.000 | 765.130)b (32.000 | 765.130)b (31.000 | 770.131)b (30.000 | 775.132)b (29.000 | 780.133)b (28.000 | 785.134)b (27.000 | 790.135)b (26.000 | 795.135)b (25.000 | 800.136)b (24.000 | 825.141)b (23.000 | 830.142)b (22.000 | 835.143)b (21.000 | 840.144)b (20.000 | 840.144)b (19.000 | 845.145)b (18.000 | 850.146)b (17.000 | 855.147)b (16.000 | 860.148)b (15.000 | 865.149)b (14.000 | 870.149)b (13.000 | 875.150)b (12.000 | 880.151)b (11.000 | 885.152)b (10.000 | 890.153)b (9.000 | 895.154)b (8.000 | 900.155)b (7.000 | 900.155)b (6.000 | 905.156)b (5.000 | 905.156)b (4.000 | 910.157)b (3.000 | 910.157)b (2.000 | 915.158)b (1.000 | 920.159);;;; Solution Found
; Time 0.53
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r11f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.009: (evaluate r11f0 p2 spot)  [5.000]
60.010: (dialog r11f0 p2 spot)  [5.000]
65.011: (report r11f0 p2 spot)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r10f0)  [5.000]
80.014: (checkroomopen spot r11f0)  [5.000]
85.015: (search spot r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (checkgas spot r11f0)  [5.000]
100.018: (checkcrack spot r11f0)  [5.000]
105.019: (checktemp spot r11f0)  [5.000]
110.019: (move spot r11f0 r10f0)  [5.000]
115.020: (check spot r10f0)  [5.000]
120.021: (checklink spot r10f0 r20f0)  [5.000]
125.022: (checkroomopen spot r10f0)  [5.000]
130.023: (search spot r10f0)  [5.000]
135.024: (check spot r10f0)  [5.000]
140.025: (checkgas spot r10f0)  [5.000]
145.026: (checkcrack spot r10f0)  [5.000]
150.027: (checktemp spot r10f0)  [5.000]
155.027: (move spot r10f0 r20f0)  [5.000]
160.028: (check spot r20f0)  [5.000]
165.029: (checklink spot r20f0 r21f0)  [5.000]
170.030: (move spot r20f0 r21f0)  [5.000]
175.030: (checklink spot r21f0 r22f0)  [5.000]
180.031: (check spot r21f0)  [5.000]
185.032: (checkroomopen spot r21f0)  [5.000]
190.033: (search spot r21f0)  [5.000]
195.034: (check spot r21f0)  [5.000]
200.035: (checkgas spot r21f0)  [5.000]
205.036: (checkcrack spot r21f0)  [5.000]
210.037: (checktemp spot r21f0)  [5.000]
215.037: (move spot r21f0 r22f0)  [5.000]
220.038: (check spot r22f0)  [5.000]
225.039: (evaluate r22f0 p3 spot)  [5.000]
230.040: (checkroomopen spot r22f0)  [5.000]
235.041: (search spot r22f0)  [5.000]
240.042: (dialog r22f0 p3 spot)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (report r22f0 p3 spot)  [5.000]
255.045: (checkgas spot r22f0)  [5.000]
260.046: (checkcrack spot r22f0)  [5.000]
265.047: (checktemp spot r22f0)  [5.000]
270.047: (move spot r22f0 r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (move spot r21f0 r20f0)  [5.000]
285.050: (check spot r20f0)  [5.000]
290.051: (checkroomopen spot r20f0)  [5.000]
295.052: (search spot r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (checkgas spot r20f0)  [5.000]
310.055: (checkcrack spot r20f0)  [5.000]
315.056: (checktemp spot r20f0)  [5.000]
