Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 115.020)b (130.000 | 120.021)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 160.028)b (123.000 | 160.028)b (122.000 | 165.029)b (121.000 | 175.031)b (119.000 | 180.032)b (118.000 | 185.033)b (116.000 | 205.036)b (115.000 | 220.039)b (114.000 | 225.040)b (113.000 | 225.041)b (112.000 | 225.041)b (111.000 | 230.042)b (110.000 | 245.045)b (109.000 | 245.045)b (108.000 | 250.046)b (107.000 | 255.047)b (106.000 | 260.048)b (105.000 | 265.049)b (104.000 | 270.050)b (103.000 | 275.050)b (102.000 | 280.051)b (101.000 | 295.053)b (100.000 | 295.053)b (99.000 | 300.054)b (98.000 | 305.055)b (97.000 | 310.056)b (96.000 | 325.058)b (95.000 | 330.059)b (94.000 | 330.059)b (93.000 | 335.060)b (92.000 | 340.061)b (91.000 | 345.062)b (90.000 | 350.063)b (89.000 | 355.064)b (88.000 | 370.065)b (87.000 | 370.065)b (86.000 | 375.066)b (85.000 | 375.066)b (84.000 | 380.067)b (83.000 | 385.068)b (82.000 | 390.069)b (81.000 | 395.070)b (80.000 | 400.071)b (79.000 | 405.071)b (78.000 | 410.072)b (77.000 | 415.073)b (76.000 | 415.073)b (75.000 | 420.074)b (74.000 | 425.075)b (73.000 | 430.076)b (72.000 | 435.077)b (71.000 | 440.078)b (70.000 | 445.078)b (69.000 | 450.079)b (68.000 | 455.080)b (67.000 | 460.081)b (66.000 | 465.082)b (65.000 | 470.084)b (64.000 | 470.084)b (63.000 | 480.085)b (62.000 | 480.085)b (61.000 | 485.086)b (60.000 | 485.086)b (59.000 | 490.087)b (58.000 | 505.090)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 105.019)b (132.000 | 110.020)b (131.000 | 110.020)b (130.000 | 115.021)b (129.000 | 120.022)b (128.000 | 125.023)b (127.000 | 130.024)b (126.000 | 135.025)b (125.000 | 150.027)b (124.000 | 160.029)b (124.000 | 155.028)b (123.000 | 170.030)b (123.000 | 160.028)b (122.000 | 165.029)b (121.000 | 165.029)b (120.000 | 170.030)b (119.000 | 175.031)b (118.000 | 175.031)b (117.000 | 180.032)b (116.000 | 185.033)b (115.000 | 190.034)b (114.000 | 195.035)b (113.000 | 200.036)b (112.000 | 215.038)b (111.000 | 220.039)b (110.000 | 220.039)b (109.000 | 225.040)b (108.000 | 230.041)b (107.000 | 235.042)b (106.000 | 240.043)b (105.000 | 245.044)b (104.000 | 270.048)b (103.000 | 275.049)b (102.000 | 275.049)b (101.000 | 280.050)b (100.000 | 285.051)b (99.000 | 290.052)b (98.000 | 295.053)b (97.000 | 300.054)b (96.000 | 330.059)b (95.000 | 335.060)b (94.000 | 345.062)b (93.000 | 350.063)b (92.000 | 360.065)b (91.000 | 365.066)b (90.000 | 370.067)b (89.000 | 370.067)b (88.000 | 375.068)b (87.000 | 385.069)b (86.000 | 385.069)b (85.000 | 400.072)b (84.000 | 400.072)b (83.000 | 405.073)b (82.000 | 410.074)b (81.000 | 415.075)b (80.000 | 420.076)b (79.000 | 425.077)b (78.000 | 430.078)b (77.000 | 435.079)b (76.000 | 440.080)b (75.000 | 445.081)b (74.000 | 450.082)b (73.000 | 455.083)b (72.000 | 460.084)b (71.000 | 465.085)b (70.000 | 465.086)b (69.000 | 470.087)b (68.000 | 500.091)b (67.000 | 500.091)b (66.000 | 505.092)b (65.000 | 510.093)b (64.000 | 515.094)b (63.000 | 515.094)b (62.000 | 520.095)b (61.000 | 525.096)b (60.000 | 530.097)b (59.000 | 535.098)b (58.000 | 540.099)b (57.000 | 555.101)b (56.000 | 560.102)b (55.000 | 565.103)b (54.000 | 565.103)b (53.000 | 570.104)b (52.000 | 575.105)b (51.000 | 580.106)b (50.000 | 585.107)b (49.000 | 590.108)b (48.000 | 610.112)b (47.000 | 610.112)b (46.000 | 615.113)b (45.000 | 620.114)b (44.000 | 625.115)b (43.000 | 630.116)b (42.000 | 640.118)b (41.000 | 650.120)b (40.000 | 650.120)b (39.000 | 670.123)b (38.000 | 670.123)b (37.000 | 675.124)b (36.000 | 675.124)b (35.000 | 680.125)b (34.000 | 685.126)b (33.000 | 690.127)b (32.000 | 695.128)b (31.000 | 700.129)b (30.000 | 720.133)b (29.000 | 720.133)b (28.000 | 725.134)b (27.000 | 730.135)b (26.000 | 735.136)b (25.000 | 745.138)b (24.000 | 745.138)b (23.000 | 745.138)b (22.000 | 750.139)b (21.000 | 755.140)b (20.000 | 760.141)b (19.000 | 775.144)b (18.000 | 775.144)b (17.000 | 780.145)b (16.000 | 785.146)b (15.000 | 790.147)b (14.000 | 795.148)b (13.000 | 800.149)b (12.000 | 805.150)b (11.000 | 810.151)b (10.000 | 815.152)b (9.000 | 820.153)b (8.000 | 825.154)b (7.000 | 825.154)b (6.000 | 830.155)b (5.000 | 830.155)b (4.000 | 835.156)b (3.000 | 835.156)b (2.000 | 840.157)b (1.000 | 845.158)g;;;; Solution Found
; Time 2.00
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
