Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 105.018)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 150.027)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 180.032)b (135.000 | 185.033)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 210.038)b (129.000 | 215.039)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 235.042)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 255.046)b (121.000 | 260.047)b (120.000 | 275.049)b (119.000 | 280.050)b (118.000 | 280.050)b (117.000 | 285.051)b (115.000 | 295.053)b (114.000 | 300.054)b (113.000 | 305.055)b (111.000 | 325.058)b (110.000 | 335.059)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 340.060)b (106.000 | 345.061)b (105.000 | 350.062)b (104.000 | 355.063)b (102.000 | 360.064)b (101.000 | 365.065)b (100.000 | 380.067)b (99.000 | 385.068)b (98.000 | 385.068)b (97.000 | 390.069)b (95.000 | 400.071)b (94.000 | 405.072)b (93.000 | 410.073)b (92.000 | 415.074)b (91.000 | 430.076)b (90.000 | 455.079)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 460.080)b (86.000 | 465.081)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 520.091)b (80.000 | 520.091)b (79.000 | 525.092)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 545.096)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 560.098)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 610.108)b (65.000 | 615.109)b (64.000 | 620.110)b (63.000 | 625.111)b (62.000 | 630.112)b (61.000 | 635.113)b (60.000 | 640.114)b (59.000 | 640.114)b (58.000 | 645.115)b (57.000 | 645.115)b (56.000 | 650.116)b (55.000 | 655.117)b (54.000 | 660.118)b (53.000 | 675.120)b (52.000 | 685.121)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 690.122)b (48.000 | 695.123)b (47.000 | 700.124)b (46.000 | 705.125)b (45.000 | 710.126)b (44.000 | 725.128)b (43.000 | 740.130)b (42.000 | 745.131)b (41.000 | 750.132)b (40.000 | 750.132)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 760.134)b (36.000 | 765.135)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 780.138)b (30.000 | 795.140)b (29.000 | 805.141)b (28.000 | 810.142)b (27.000 | 815.143)b (26.000 | 815.143)b (25.000 | 820.144)b (24.000 | 835.146)b (23.000 | 845.147)b (22.000 | 845.147)b (21.000 | 860.150)b (20.000 | 860.150)b (19.000 | 865.151)b (18.000 | 870.152)b (17.000 | 875.153)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.155)b (13.000 | 895.156)b (12.000 | 900.157)b (11.000 | 905.158)b (10.000 | 910.159)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.53
0.000: (evaluate r10f1 p3 spot)  [5.000]
5.001: (dialog r10f1 p3 spot)  [5.000]
10.002: (report r10f1 p3 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checkroomopen spot r00f1)  [5.000]
75.014: (search spot r00f1)  [5.000]
80.015: (checkgas spot r00f1)  [5.000]
85.016: (checkcrack spot r00f1)  [5.000]
90.017: (checktemp spot r00f1)  [5.000]
95.017: (climbstairs spot r00f1 r00f0 s11)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r01f0)  [5.000]
115.021: (checklink spot r00f0 r10f0)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p1 spot)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (dialog r01f0 p1 spot)  [5.000]
190.035: (report r01f0 p1 spot)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.039: (move spot r01f0 r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checklink spot r02f0 r12f0)  [5.000]
230.042: (checkroomopen spot r02f0)  [5.000]
235.043: (search spot r02f0)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkgas spot r02f0)  [5.000]
250.046: (checkcrack spot r02f0)  [5.000]
255.047: (checktemp spot r02f0)  [5.000]
260.047: (move spot r02f0 r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checklink spot r12f0 r22f0)  [5.000]
275.050: (checkroomopen spot r12f0)  [5.000]
280.051: (search spot r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (checkgas spot r12f0)  [5.000]
295.054: (checkcrack spot r12f0)  [5.000]
300.055: (checktemp spot r12f0)  [5.000]
305.055: (move spot r12f0 r22f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (checklink spot r22f0 r21f0)  [5.000]
320.058: (move spot r22f0 r21f0)  [5.000]
325.058: (checklink spot r21f0 r11f0)  [5.000]
330.059: (check spot r21f0)  [5.000]
335.060: (checkroomopen spot r21f0)  [5.000]
340.061: (search spot r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (checkgas spot r21f0)  [5.000]
355.064: (checkcrack spot r21f0)  [5.000]
360.065: (checktemp spot r21f0)  [5.000]
365.065: (move spot r21f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (evaluate r11f0 p2 spot)  [5.000]
380.068: (opendoor spot r11f0)  [5.000]
385.069: (search spot r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (dialog r11f0 p2 spot)  [5.000]
400.072: (checkgas spot r11f0)  [5.000]
405.073: (checkcrack spot r11f0)  [5.000]
410.074: (checktemp spot r11f0)  [5.000]
415.074: (move spot r11f0 r01f0)  [5.000]
420.075: (check spot r01f0)  [5.000]
425.076: (report r01f0 p2 spot)  [5.000]
430.076: (move spot r01f0 r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (move spot r00f0 r10f0)  [5.000]
445.078: (checklink spot r10f0 r11f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (checkroomopen spot r10f0)  [5.000]
460.081: (search spot r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (checkgas spot r10f0)  [5.000]
475.084: (checkcrack spot r10f0)  [5.000]
480.085: (checktemp spot r10f0)  [5.000]
485.085: (move spot r10f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (move spot r11f0 r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (move spot r21f0 r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkroomopen spot r22f0)  [5.000]
520.092: (search spot r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (checkgas spot r22f0)  [5.000]
535.095: (checkcrack spot r22f0)  [5.000]
540.096: (checktemp spot r22f0)  [5.000]
545.096: (move spot r22f0 r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (move spot r12f0 r02f0)  [5.000]
560.099: (check spot r02f0)  [5.000]
565.100: (move spot r02f0 r01f0)  [5.000]
570.101: (check spot r01f0)  [5.000]
575.102: (move spot r01f0 r00f0)  [5.000]
580.103: (check spot r00f0)  [5.000]
580.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.105: (check spot r00f1)  [5.000]
590.106: (move spot r00f1 r10f1)  [5.000]
595.107: (check spot r10f1)  [5.000]
600.108: (move spot r10f1 r11f1)  [5.000]
605.108: (evaluate r11f1 p4 spot)  [5.000]
610.109: (dialog r11f1 p4 spot)  [5.000]
615.110: (report r11f1 p4 spot)  [5.000]
620.111: (checklink spot r11f1 r01f1)  [5.000]
625.112: (checklink spot r11f1 r12f1)  [5.000]
630.113: (checklink spot r11f1 r21f1)  [5.000]
635.114: (check spot r11f1)  [5.000]
640.115: (checkroomopen spot r11f1)  [5.000]
645.116: (search spot r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (checkgas spot r11f1)  [5.000]
660.119: (checkcrack spot r11f1)  [5.000]
665.120: (checktemp spot r11f1)  [5.000]
670.120: (move spot r11f1 r01f1)  [5.000]
675.120: (checklink spot r01f1 r02f1)  [5.000]
680.121: (check spot r01f1)  [5.000]
685.122: (checkroomopen spot r01f1)  [5.000]
690.123: (search spot r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (checkgas spot r01f1)  [5.000]
705.126: (checkcrack spot r01f1)  [5.000]
710.127: (checktemp spot r01f1)  [5.000]
715.127: (move spot r01f1 r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (move spot r11f1 r12f1)  [5.000]
730.129: (evaluate r12f1 p5 spot)  [5.000]
735.130: (dialog r12f1 p5 spot)  [5.000]
740.131: (report r12f1 p5 spot)  [5.000]
745.132: (check spot r12f1)  [5.000]
750.133: (checklink spot r12f1 r02f1)  [5.000]
755.134: (checkroomopen spot r12f1)  [5.000]
760.135: (search spot r12f1)  [5.000]
765.136: (check spot r12f1)  [5.000]
770.137: (checkgas spot r12f1)  [5.000]
775.138: (checkcrack spot r12f1)  [5.000]
780.138: (move spot r12f1 r11f1)  [5.000]
785.139: (check spot r11f1)  [5.000]
790.140: (move spot r11f1 r21f1)  [5.000]
795.140: (evaluate r21f1 p6 spot)  [5.000]
800.141: (dialog r21f1 p6 spot)  [5.000]
805.142: (report r21f1 p6 spot)  [5.000]
810.143: (check spot r21f1)  [5.000]
815.144: (checklink spot r21f1 r20f1)  [5.000]
820.144: (move spot r21f1 r11f1)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (move spot r11f1 r12f1)  [5.000]
835.146: (checktemp spot r12f1)  [5.000]
840.147: (check spot r12f1)  [5.000]
845.148: (move spot r12f1 r02f1)  [5.000]
850.149: (check spot r02f1)  [5.000]
855.150: (checkroomopen spot r02f1)  [5.000]
860.151: (search spot r02f1)  [5.000]
865.152: (check spot r02f1)  [5.000]
870.153: (checkgas spot r02f1)  [5.000]
875.154: (checkcrack spot r02f1)  [5.000]
880.155: (checktemp spot r02f1)  [5.000]
885.155: (move spot r02f1 r01f1)  [5.000]
890.156: (check spot r01f1)  [5.000]
895.157: (move spot r01f1 r11f1)  [5.000]
900.158: (check spot r11f1)  [5.000]
905.159: (move spot r11f1 r21f1)  [5.000]
910.160: (check spot r21f1)  [5.000]
915.161: (move spot r21f1 r20f1)  [5.000]
920.162: (checkroomopen spot r20f1)  [5.000]
925.163: (search spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
