Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 145.026)b (160.000 | 150.027)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 195.035)b (154.000 | 210.038)b (153.000 | 215.039)b (152.000 | 220.040)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 235.043)b (148.000 | 245.044)b (147.000 | 250.045)b (146.000 | 255.046)b (145.000 | 255.046)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 270.049)b (140.000 | 270.049)b (139.000 | 275.050)b (138.000 | 285.052)b (137.000 | 290.053)b (135.000 | 295.054)b (134.000 | 310.056)b (133.000 | 315.057)b (132.000 | 320.058)b (131.000 | 340.061)b (130.000 | 345.062)b (128.000 | 345.062)b (127.000 | 350.063)b (126.000 | 360.065)b (125.000 | 365.066)b (123.000 | 370.067)b (122.000 | 375.068)b (121.000 | 390.070)b (120.000 | 420.075)b (119.000 | 425.076)b (117.000 | 430.077)b (116.000 | 435.078)b (115.000 | 440.079)b (114.000 | 440.079)b (113.000 | 445.080)b (112.000 | 455.082)b (111.000 | 460.083)b (110.000 | 465.084)b (109.000 | 480.086)b (108.000 | 485.087)b (107.000 | 490.088)b (106.000 | 490.088)b (105.000 | 495.089)b (103.000 | 505.091)b (102.000 | 510.092)b (101.000 | 515.093)b (100.000 | 520.094)b (99.000 | 535.096)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 565.101)b (95.000 | 570.102)b (93.000 | 580.104)b (92.000 | 585.105)b (91.000 | 590.106)b (89.000 | 595.107)b (88.000 | 600.107)b (87.000 | 610.109)b (86.000 | 630.111)b (84.000 | 650.115)b (83.000 | 660.116)b (82.000 | 665.117)b (81.000 | 670.118)b (80.000 | 670.118)b (79.000 | 675.119)b (78.000 | 680.120)b (77.000 | 710.126)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 140.025)b (164.000 | 145.026)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 205.037)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 230.042)b (148.000 | 250.045)b (147.000 | 255.046)b (146.000 | 255.046)b (145.000 | 260.047)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 270.049)b (141.000 | 275.050)b (140.000 | 280.051)b (139.000 | 285.052)b (138.000 | 310.056)b (137.000 | 310.056)b (136.000 | 315.057)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 360.064)b (127.000 | 365.065)b (126.000 | 385.068)b (125.000 | 390.069)b (124.000 | 390.069)b (123.000 | 395.070)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 405.072)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 420.075)b (116.000 | 425.076)b (115.000 | 430.077)b (114.000 | 450.080)b (113.000 | 455.081)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.084)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 490.088)b (103.000 | 495.089)b (101.000 | 530.096)b (101.000 | 515.093)b (100.000 | 520.094)b (99.000 | 520.094)b (98.000 | 525.095)b (97.000 | 530.096)b (96.000 | 535.097)b (95.000 | 540.098)b (94.000 | 545.099)b (93.000 | 550.100)b (92.000 | 570.104)b (92.000 | 560.102)b (91.000 | 575.104)b (90.000 | 575.104)b (89.000 | 580.105)b (88.000 | 580.105)b (87.000 | 585.106)b (86.000 | 590.107)b (85.000 | 595.108)b (84.000 | 615.111)b (83.000 | 620.112)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 630.114)b (79.000 | 635.115)b (78.000 | 635.115)b (77.000 | 640.116)b (76.000 | 645.117)b (75.000 | 650.118)b (74.000 | 660.120)b (73.000 | 665.121)b (70.000 | 670.120)b (69.000 | 675.121)b (68.000 | 675.121)b (67.000 | 680.122)b (66.000 | 680.122)b (65.000 | 685.123)b (64.000 | 685.123)b (63.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 710.128)b (59.000 | 720.129)b (58.000 | 725.130)b (57.000 | 730.131)b (56.000 | 730.131)b (55.000 | 735.132)b (54.000 | 740.133)b (53.000 | 740.133)b (52.000 | 745.134)b (51.000 | 750.135)b (50.000 | 755.136)b (49.000 | 760.137)b (48.000 | 765.138)b (47.000 | 770.139)b (46.000 | 775.140)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 790.142)b (42.000 | 795.143)b (41.000 | 795.143)b (40.000 | 800.144)b (39.000 | 805.145)b (38.000 | 810.146)b (37.000 | 815.147)b (36.000 | 820.148)b (35.000 | 825.149)b (34.000 | 830.150)b (32.000 | 855.155)b (26.000 | 870.157)b (25.000 | 875.158)b (24.000 | 880.159)b (23.000 | 880.159)b (22.000 | 905.163)b (21.000 | 910.164)b (20.000 | 910.164)b (19.000 | 915.165)b (18.000 | 915.165)b (17.000 | 920.166)b (16.000 | 925.167)b (15.000 | 930.168)b (14.000 | 935.169)b (13.000 | 940.170)b (12.000 | 945.171)b (11.000 | 950.172)b (8.000 | 975.177)b (3.000 | 975.177)b (2.000 | 980.177)b (1.000 | 985.178)g;;;; Solution Found
; Time 26.28
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
