Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 75.012)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 125.021)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 190.035)b (148.000 | 195.036)b (147.000 | 195.036)b (146.000 | 200.037)b (145.000 | 205.038)b (144.000 | 205.038)b (143.000 | 210.039)b (142.000 | 215.040)b (141.000 | 220.041)b (140.000 | 225.042)b (139.000 | 230.043)b (137.000 | 260.048)b (135.000 | 260.048)b (134.000 | 265.049)b (133.000 | 265.049)b (132.000 | 270.050)b (131.000 | 275.051)b (130.000 | 280.052)b (129.000 | 285.053)b (128.000 | 290.054)b (127.000 | 305.057)b (126.000 | 325.060)b (125.000 | 330.061)b (124.000 | 335.062)b (122.000 | 350.064)b (121.000 | 360.065)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 375.068)b (117.000 | 375.068)b (116.000 | 380.069)b (115.000 | 385.070)b (114.000 | 390.071)b (113.000 | 395.072)b (112.000 | 400.073)b (111.000 | 415.076)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 425.078)b (107.000 | 430.079)b (106.000 | 435.080)b (105.000 | 440.081)b (104.000 | 445.082)b (103.000 | 450.083)b (102.000 | 475.087)b (101.000 | 475.087)b (100.000 | 480.088)b (99.000 | 480.088)b (98.000 | 485.089)b (97.000 | 490.090)b (96.000 | 495.091)b (95.000 | 500.092)b (94.000 | 505.093)b (93.000 | 520.095)b (92.000 | 535.100)b (91.000 | 545.101)b (91.000 | 545.100)b (90.000 | 550.101)b (89.000 | 550.101)b (88.000 | 555.102)b (87.000 | 560.103)b (86.000 | 565.104)b (85.000 | 570.105)b (84.000 | 575.106)b (83.000 | 580.107)b (82.000 | 585.108)b (81.000 | 590.109)b (80.000 | 590.109)b (79.000 | 595.110)b (78.000 | 600.111)b (77.000 | 605.112)b (76.000 | 610.113)b (75.000 | 615.114)b (74.000 | 620.115)b (73.000 | 625.116)b (72.000 | 635.119)b (71.000 | 635.119)b (70.000 | 645.120)b (61.000 | 650.121)b (60.000 | 655.122)b (59.000 | 670.124)b (58.000 | 675.125)b (57.000 | 675.125)b (56.000 | 680.126)b (55.000 | 685.127)b (54.000 | 685.128)b (53.000 | 695.129)b (52.000 | 700.130)b (51.000 | 705.131)b (50.000 | 705.131)b (49.000 | 710.132)b (48.000 | 715.133)b (47.000 | 715.133)b (46.000 | 720.134)b (45.000 | 725.135)b (44.000 | 730.136)b (43.000 | 735.137)b (42.000 | 740.138)b (41.000 | 755.140)b (40.000 | 760.141)b (39.000 | 765.142)b (38.000 | 765.142)b (36.000 | 770.143)b (34.000 | 775.144)b (33.000 | 785.145)b (32.000 | 785.145)b (31.000 | 790.146)b (30.000 | 790.146)b (29.000 | 795.147)b (28.000 | 800.148)b (27.000 | 805.149)b (26.000 | 810.150)b (25.000 | 815.151)b (24.000 | 830.153)b (23.000 | 830.153)b (22.000 | 835.154)b (21.000 | 840.155)b (20.000 | 845.156)b (19.000 | 850.156)b (18.000 | 855.157)b (18.000 | 855.156)b (17.000 | 860.157)b (16.000 | 860.157)b (15.000 | 865.158)b (14.000 | 865.158)b (13.000 | 870.159)b (12.000 | 875.160)b (11.000 | 880.161)b (10.000 | 885.162)b (9.000 | 890.163)b (8.000 | 895.164)b (7.000 | 895.164)b (6.000 | 900.165)b (5.000 | 900.165)b (4.000 | 905.166)b (3.000 | 905.166)b (2.000 | 910.167)b (1.000 | 915.168)g;;;; Solution Found
; Time 11.23
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
