Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 130.023)b (145.000 | 135.024)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 210.038)b (130.000 | 215.039)b (129.000 | 220.040)b (128.000 | 240.043)b (127.000 | 245.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 280.050)b (118.000 | 285.051)b (117.000 | 290.052)b (116.000 | 295.053)b (115.000 | 315.056)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 335.060)b (109.000 | 340.061)b (108.000 | 345.061)b (107.000 | 350.062)b (106.000 | 370.066)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 120.022)b (147.000 | 125.023)b (146.000 | 130.024)b (145.000 | 130.024)b (144.000 | 135.025)b (143.000 | 140.026)b (142.000 | 145.027)b (141.000 | 150.028)b (140.000 | 155.029)b (139.000 | 170.031)b (138.000 | 175.032)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 195.034)b (134.000 | 200.035)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 235.042)b (128.000 | 240.043)b (127.000 | 240.043)b (126.000 | 245.044)b (125.000 | 250.045)b (124.000 | 255.046)b (123.000 | 260.047)b (122.000 | 265.048)b (121.000 | 270.049)b (119.000 | 285.052)b (118.000 | 290.053)b (117.000 | 300.054)b (116.000 | 300.054)b (115.000 | 305.054)b (114.000 | 310.055)b (113.000 | 315.056)b (112.000 | 320.057)b (111.000 | 320.057)b (110.000 | 325.058)b (109.000 | 325.058)b (108.000 | 330.059)b (107.000 | 335.060)b (106.000 | 340.061)b (105.000 | 345.062)b (104.000 | 350.063)b (103.000 | 365.065)b (102.000 | 380.067)b (101.000 | 385.068)b (100.000 | 390.069)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 400.071)b (96.000 | 405.072)b (95.000 | 410.073)b (94.000 | 415.074)b (93.000 | 430.077)b (92.000 | 430.077)b (91.000 | 435.078)b (90.000 | 440.079)b (89.000 | 445.080)b (88.000 | 450.081)b (87.000 | 455.082)b (86.000 | 460.083)b (85.000 | 465.084)b (84.000 | 480.087)b (83.000 | 480.087)b (82.000 | 485.088)b (81.000 | 490.089)b (80.000 | 495.090)b (79.000 | 500.091)b (78.000 | 505.092)b (77.000 | 510.093)b (76.000 | 515.094)b (75.000 | 520.095)b (74.000 | 525.096)b (73.000 | 530.097)b (72.000 | 535.098)b (71.000 | 540.099)b (70.000 | 545.100)b (69.000 | 545.101)b (68.000 | 550.102)b (66.000 | 560.103)b (65.000 | 565.104)b (64.000 | 580.106)b (63.000 | 580.106)b (62.000 | 585.107)b (61.000 | 590.108)b (60.000 | 595.109)b (59.000 | 600.111)b (59.000 | 600.110)b (58.000 | 605.111)b (57.000 | 605.111)b (56.000 | 610.112)b (55.000 | 610.112)b (54.000 | 615.113)b (53.000 | 620.114)b (52.000 | 625.115)b (51.000 | 630.116)b (50.000 | 635.117)b (49.000 | 650.118)b (48.000 | 650.118)b (47.000 | 655.119)b (46.000 | 660.120)b (45.000 | 680.122)b (44.000 | 685.123)b (43.000 | 685.123)b (42.000 | 690.124)b (41.000 | 695.125)b (40.000 | 695.125)b (39.000 | 700.126)b (38.000 | 705.127)b (37.000 | 710.128)b (36.000 | 715.129)b (35.000 | 720.130)b (34.000 | 735.132)b (33.000 | 750.134)b (32.000 | 750.134)b (31.000 | 755.135)b (30.000 | 755.135)b (29.000 | 760.136)b (28.000 | 765.137)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 780.140)b (24.000 | 800.143)b (23.000 | 805.144)b (22.000 | 805.144)b (21.000 | 810.145)b (20.000 | 810.145)b (19.000 | 815.146)b (18.000 | 820.147)b (17.000 | 825.148)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 840.151)b (13.000 | 845.152)b (12.000 | 850.153)b (11.000 | 855.154)b (10.000 | 860.155)b (9.000 | 865.156)b (8.000 | 870.157)b (7.000 | 870.157)b (6.000 | 875.158)b (5.000 | 875.158)b (4.000 | 880.159)b (3.000 | 880.159)b (2.000 | 885.160)b (1.000 | 890.161)g;;;; Solution Found
; Time 3.54
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
