Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.025)b (151.000 | 155.026)b (150.000 | 155.026)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 245.041)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 255.043)b (131.000 | 260.044)b (130.000 | 275.047)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 295.051)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 330.058)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 400.070)b (104.000 | 400.070)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 490.086)b (87.000 | 490.086)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 260.048)b (131.000 | 275.050)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 330.060)b (121.000 | 335.061)b (120.000 | 335.061)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 345.063)b (116.000 | 350.064)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 370.068)b (110.000 | 390.071)b (109.000 | 395.072)b (108.000 | 400.073)b (107.000 | 405.074)b (106.000 | 410.075)b (105.000 | 410.075)b (104.000 | 415.076)b (103.000 | 420.077)b (102.000 | 420.077)b (101.000 | 425.078)b (100.000 | 430.079)b (99.000 | 435.080)b (98.000 | 440.081)b (97.000 | 460.083)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 470.085)b (92.000 | 475.086)b (91.000 | 480.087)b (90.000 | 485.088)b (89.000 | 490.089)b (88.000 | 495.090)b (87.000 | 520.094)b (86.000 | 520.094)b (85.000 | 525.095)b (84.000 | 530.096)b (83.000 | 530.096)b (82.000 | 535.097)b (81.000 | 540.098)b (80.000 | 545.099)b (79.000 | 550.100)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 565.103)b (75.000 | 590.107)b (74.000 | 595.108)b (73.000 | 600.109)b (72.000 | 600.109)b (71.000 | 605.110)b (70.000 | 610.111)b (69.000 | 610.111)b (68.000 | 615.112)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 630.115)b (64.000 | 635.116)b (63.000 | 650.119)b (62.000 | 650.119)b (61.000 | 655.120)b (60.000 | 660.121)b (59.000 | 665.122)b (58.000 | 670.123)b (57.000 | 675.124)b (56.000 | 680.125)b (55.000 | 685.126)b (54.000 | 690.127)b (53.000 | 695.128)b (52.000 | 700.129)b (51.000 | 705.130)b (50.000 | 710.131)b (49.000 | 715.132)b (48.000 | 715.133)b (47.000 | 720.134)b (46.000 | 760.140)b (45.000 | 760.140)b (43.000 | 765.141)b (42.000 | 770.142)b (41.000 | 785.144)b (40.000 | 790.145)b (39.000 | 790.145)b (38.000 | 795.146)b (37.000 | 800.147)b (36.000 | 800.147)b (35.000 | 805.148)b (34.000 | 810.149)b (33.000 | 815.150)b (32.000 | 820.151)b (31.000 | 825.152)b (26.000 | 840.155)b (25.000 | 845.156)b (24.000 | 855.157)b (23.000 | 860.158)b (22.000 | 865.159)b (21.000 | 870.160)b (20.000 | 875.161)b (19.000 | 875.161)b (18.000 | 880.162)b (17.000 | 880.162)b (16.000 | 885.163)b (15.000 | 890.164)b (14.000 | 895.165)b (13.000 | 900.166)b (12.000 | 905.167)b (11.000 | 910.168)b (10.000 | 920.169)b (9.000 | 920.169)b (8.000 | 925.170)b (7.000 | 925.170)b (6.000 | 930.171)b (5.000 | 930.171)b (4.000 | 935.172)b (3.000 | 935.172)b (2.000 | 940.173)b (1.000 | 945.174)g;;;; Solution Found
; Time 3.73
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
