Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 165.029)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 180.032)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 200.036)b (129.000 | 205.037)b (128.000 | 220.038)b (127.000 | 220.038)b (126.000 | 225.039)b (125.000 | 230.040)b (124.000 | 230.040)b (123.000 | 235.041)b (122.000 | 240.042)b (121.000 | 245.043)b (120.000 | 250.044)b (119.000 | 255.045)b (118.000 | 270.047)b (117.000 | 275.048)b (116.000 | 275.048)b (115.000 | 280.049)b (114.000 | 285.050)b (113.000 | 290.051)b (112.000 | 295.052)b (111.000 | 300.053)b (110.000 | 315.054)b (109.000 | 315.054)b (108.000 | 320.055)b (107.000 | 320.055)b (106.000 | 325.056)b (105.000 | 330.057)b (104.000 | 335.058)b (103.000 | 340.059)b (102.000 | 345.060)b (101.000 | 350.060)b (100.000 | 355.061)b (99.000 | 360.062)b (98.000 | 360.062)b (97.000 | 365.063)b (96.000 | 370.064)b (95.000 | 375.065)b (94.000 | 380.066)b (93.000 | 385.067)b (92.000 | 390.067)b (91.000 | 395.068)b (90.000 | 400.069)b (89.000 | 405.070)b (88.000 | 415.073)b (87.000 | 420.074)b (86.000 | 435.076)b (85.000 | 450.078)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (149.000 | 105.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 165.029)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 180.032)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 200.036)b (129.000 | 205.037)b (128.000 | 220.039)b (127.000 | 220.039)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 230.041)b (123.000 | 235.042)b (122.000 | 240.043)b (121.000 | 245.044)b (120.000 | 250.045)b (119.000 | 255.046)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 275.049)b (115.000 | 280.050)b (114.000 | 285.051)b (113.000 | 290.052)b (112.000 | 295.053)b (111.000 | 300.054)b (110.000 | 325.058)b (109.000 | 325.058)b (108.000 | 330.059)b (107.000 | 330.059)b (106.000 | 335.060)b (105.000 | 340.061)b (104.000 | 345.062)b (103.000 | 350.063)b (102.000 | 355.064)b (101.000 | 370.067)b (100.000 | 370.067)b (99.000 | 375.068)b (98.000 | 380.069)b (97.000 | 385.070)b (96.000 | 390.071)b (95.000 | 395.072)b (94.000 | 400.073)b (93.000 | 405.074)b (92.000 | 410.075)b (91.000 | 415.076)b (90.000 | 420.077)b (89.000 | 425.078)b (88.000 | 440.081)b (87.000 | 445.082)b (86.000 | 445.082)b (85.000 | 450.083)b (84.000 | 465.084)b (83.000 | 470.085)b (82.000 | 475.086)b (81.000 | 475.086)b (80.000 | 480.087)b (79.000 | 485.088)b (78.000 | 490.089)b (77.000 | 495.090)b (76.000 | 500.091)b (75.000 | 515.093)b (74.000 | 520.094)b (73.000 | 520.094)b (72.000 | 525.095)b (71.000 | 530.096)b (70.000 | 535.097)b (69.000 | 540.098)b (68.000 | 545.099)b (67.000 | 570.103)b (66.000 | 570.103)b (65.000 | 575.104)b (64.000 | 580.105)b (63.000 | 585.106)b (62.000 | 595.107)b (61.000 | 600.108)b (60.000 | 605.109)b (59.000 | 605.109)b (58.000 | 610.110)b (57.000 | 615.111)b (56.000 | 615.111)b (55.000 | 620.112)b (54.000 | 625.113)b (53.000 | 630.114)b (52.000 | 635.115)b (51.000 | 645.117)b (50.000 | 665.119)b (49.000 | 665.119)b (48.000 | 670.120)b (47.000 | 675.121)b (46.000 | 675.121)b (45.000 | 680.122)b (44.000 | 685.123)b (43.000 | 690.124)b (42.000 | 695.125)b (41.000 | 700.126)b (40.000 | 705.126)b (39.000 | 710.127)b (38.000 | 715.128)b (37.000 | 715.128)b (36.000 | 720.129)b (36.000 | 715.129)b (35.000 | 720.129)b (34.000 | 730.130)b (31.000 | 735.131)b (30.000 | 735.131)b (29.000 | 740.131)b (28.000 | 745.132)b (27.000 | 750.133)b (26.000 | 755.134)b (25.000 | 755.134)b (24.000 | 760.135)b (23.000 | 765.136)b (22.000 | 765.136)b (21.000 | 770.137)b (20.000 | 775.138)b (19.000 | 780.139)b (18.000 | 785.140)b (17.000 | 790.141)b (16.000 | 805.144)b (15.000 | 805.144)b (14.000 | 810.145)b (13.000 | 815.146)b (12.000 | 820.147)b (11.000 | 825.148)b (10.000 | 830.149)b (9.000 | 835.150)b (8.000 | 840.151)b (7.000 | 845.152)b (6.000 | 850.153)b (5.000 | 855.154)b (4.000 | 855.154)b (3.000 | 860.154)b (2.000 | 860.154)b (1.000 | 865.155)g;;;; Solution Found
; Time 2.38
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
