Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 35.005)b (176.000 | 35.005)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 110.019)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.034)b (142.000 | 210.035)b (141.000 | 215.036)b (140.000 | 220.037)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 230.039)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.044)b (129.000 | 265.044)b (128.000 | 270.045)b (127.000 | 270.045)b (126.000 | 275.046)b (125.000 | 275.046)b (124.000 | 280.047)b (123.000 | 290.049)b (122.000 | 295.050)b (121.000 | 305.051)b (120.000 | 305.051)b (119.000 | 310.052)b (118.000 | 315.053)b (117.000 | 320.054)b (116.000 | 320.054)b (115.000 | 325.055)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 340.058)b (111.000 | 345.059)b (110.000 | 350.059)b (109.000 | 355.059)b (108.000 | 360.060)b (107.000 | 365.061)b (106.000 | 370.062)b (105.000 | 375.063)b (104.000 | 375.063)b (103.000 | 380.064)b (102.000 | 385.065)b (101.000 | 390.066)b (100.000 | 395.067)b (99.000 | 395.067)b (98.000 | 400.068)b (97.000 | 415.070)b (95.000 | 425.072)b (94.000 | 430.073)b (93.000 | 435.074)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 445.076)b (89.000 | 450.077)b (87.000 | 460.079)b (86.000 | 465.080)b (85.000 | 470.081)b (84.000 | 475.082)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.087)b (79.000 | 505.087)b (78.000 | 510.088)b (76.000 | 520.090)b (75.000 | 525.091)b (74.000 | 535.092)b (73.000 | 540.093)b (72.000 | 540.093)b (71.000 | 545.094)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 560.097)b (66.000 | 575.098)b (65.000 | 580.099)b (64.000 | 585.100)b (63.000 | 585.100)b (62.000 | 590.101)b (61.000 | 595.102)b (60.000 | 600.103)b (59.000 | 605.104)b (58.000 | 605.104)b (57.000 | 610.105)b (53.000 | 630.108)b (52.000 | 645.110)b (51.000 | 660.113)b (50.000 | 670.114)b (49.000 | 670.114)b (48.000 | 705.121)b (47.000 | 710.122)b (46.000 | 710.122)b (45.000 | 715.123)b (44.000 | 715.123)b (43.000 | 730.125)b (42.000 | 740.126)b (41.000 | 745.127)b (40.000 | 750.128)b (39.000 | 750.128)b (38.000 | 755.129)b (37.000 | 760.130)b (36.000 | 765.131)b (35.000 | 765.131)b (34.000 | 770.132)b (33.000 | 775.133)b (32.000 | 780.134)b (31.000 | 785.135)b (30.000 | 790.136)b (29.000 | 805.138)b (28.000 | 820.141)b (27.000 | 820.141)b (26.000 | 825.142)b (25.000 | 830.143)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.146)b (21.000 | 850.146)b (20.000 | 855.148)b (19.000 | 855.148)b (18.000 | 860.149)b (17.000 | 885.154)b (16.000 | 890.155)b (13.000 | 895.156)b (8.000 | 895.156)b (7.000 | 900.156)b (6.000 | 900.156)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 915.159)b (2.000 | 920.160)b (1.000 | 925.161);;;; Solution Found
; Time 0.73
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (move spot r11f1 r21f1)  [5.000]
25.004: (checklink spot r21f1 r20f1)  [5.000]
30.005: (check spot r21f1)  [5.000]
35.006: (checklink spot r21f1 r22f1)  [5.000]
40.007: (checkroomopen spot r21f1)  [5.000]
45.008: (search spot r21f1)  [5.000]
50.009: (check spot r21f1)  [5.000]
55.010: (checkgas spot r21f1)  [5.000]
60.011: (checkcrack spot r21f1)  [5.000]
65.012: (checktemp spot r21f1)  [5.000]
70.012: (move spot r21f1 r20f1)  [5.000]
75.013: (check spot r20f1)  [5.000]
80.014: (evaluate r20f1 p7 spot)  [5.000]
85.015: (dialog r20f1 p7 spot)  [5.000]
90.016: (checkroomopen spot r20f1)  [5.000]
95.017: (search spot r20f1)  [5.000]
100.018: (report r20f1 p7 spot)  [5.000]
105.019: (check spot r20f1)  [5.000]
110.020: (checkgas spot r20f1)  [5.000]
115.021: (checkcrack spot r20f1)  [5.000]
120.022: (checktemp spot r20f1)  [5.000]
125.022: (move spot r20f1 r21f1)  [5.000]
130.023: (check spot r21f1)  [5.000]
135.024: (move spot r21f1 r22f1)  [5.000]
140.024: (evaluate r22f1 p8 spot)  [5.000]
145.025: (checklink spot r22f1 r12f1)  [5.000]
150.026: (dialog r22f1 p8 spot)  [5.000]
155.027: (report r22f1 p8 spot)  [5.000]
160.028: (check spot r22f1)  [5.000]
165.029: (checkroomopen spot r22f1)  [5.000]
170.030: (search spot r22f1)  [5.000]
175.031: (check spot r22f1)  [5.000]
180.032: (checkgas spot r22f1)  [5.000]
185.033: (checkcrack spot r22f1)  [5.000]
190.034: (checktemp spot r22f1)  [5.000]
195.034: (move spot r22f1 r12f1)  [5.000]
200.034: (evaluate r12f1 p6 spot)  [5.000]
205.035: (dialog r12f1 p6 spot)  [5.000]
210.036: (report r12f1 p6 spot)  [5.000]
215.037: (check spot r12f1)  [5.000]
220.038: (checklink spot r12f1 r02f1)  [5.000]
225.039: (checkroomopen spot r12f1)  [5.000]
230.040: (search spot r12f1)  [5.000]
235.041: (check spot r12f1)  [5.000]
240.042: (checkgas spot r12f1)  [5.000]
245.043: (checkcrack spot r12f1)  [5.000]
250.044: (checktemp spot r12f1)  [5.000]
255.044: (move spot r12f1 r02f1)  [5.000]
260.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
265.045: (check spot r02f1)  [5.000]
270.046: (checkroomopen spot r02f1)  [5.000]
275.047: (search spot r02f1)  [5.000]
280.048: (checkgas spot r02f1)  [5.000]
285.049: (checkcrack spot r02f1)  [5.000]
290.050: (checktemp spot r02f1)  [5.000]
295.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
300.051: (check spot r02f0)  [5.000]
305.052: (checklink spot r02f0 r01f0)  [5.000]
310.053: (checklink spot r02f0 r12f0)  [5.000]
315.054: (opendoor spot r02f0)  [5.000]
320.055: (search spot r02f0)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (checkgas spot r02f0)  [5.000]
335.058: (checkcrack spot r02f0)  [5.000]
340.059: (checktemp spot r02f0)  [5.000]
345.059: (move spot r02f0 r12f0)  [5.000]
350.059: (evaluate r12f0 p3 spot)  [5.000]
355.060: (dialog r12f0 p3 spot)  [5.000]
360.061: (report r12f0 p3 spot)  [5.000]
365.062: (checklink spot r12f0 r11f0)  [5.000]
370.063: (check spot r12f0)  [5.000]
375.064: (checklink spot r12f0 r22f0)  [5.000]
380.065: (checkroomopen spot r12f0)  [5.000]
385.066: (search spot r12f0)  [5.000]
390.067: (check spot r12f0)  [5.000]
395.068: (checkgas spot r12f0)  [5.000]
400.069: (checkcrack spot r12f0)  [5.000]
405.070: (checktemp spot r12f0)  [5.000]
410.070: (move spot r12f0 r11f0)  [5.000]
415.071: (check spot r11f0)  [5.000]
420.072: (evaluate r11f0 p2 spot)  [5.000]
425.073: (dialog r11f0 p2 spot)  [5.000]
430.074: (checklink spot r11f0 r21f0)  [5.000]
435.075: (checklink spot r11f0 r10f0)  [5.000]
440.076: (checkroomopen spot r11f0)  [5.000]
445.077: (search spot r11f0)  [5.000]
450.078: (check spot r11f0)  [5.000]
455.079: (report r11f0 p2 spot)  [5.000]
460.080: (checkgas spot r11f0)  [5.000]
465.081: (checkcrack spot r11f0)  [5.000]
470.082: (checktemp spot r11f0)  [5.000]
475.082: (move spot r11f0 r10f0)  [5.000]
480.083: (check spot r10f0)  [5.000]
485.084: (checklink spot r10f0 r00f0)  [5.000]
490.085: (checkroomopen spot r10f0)  [5.000]
495.086: (search spot r10f0)  [5.000]
