Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 15.002)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 55.009)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 65.011)b (180.000 | 70.012)b (179.000 | 75.013)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 105.017)b (174.000 | 110.018)b (173.000 | 115.019)b (172.000 | 115.019)b (171.000 | 120.020)b (170.000 | 125.021)b (169.000 | 130.022)b (168.000 | 135.023)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 175.030)b (160.000 | 180.031)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 260.044)b (146.000 | 265.045)b (145.000 | 270.046)b (144.000 | 275.047)b (143.000 | 275.047)b (142.000 | 280.048)b (141.000 | 285.049)b (140.000 | 290.050)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 305.053)b (135.000 | 310.054)b (134.000 | 315.055)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 340.059)b (130.000 | 345.060)b (129.000 | 350.061)b (128.000 | 355.062)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 395.069)b (120.000 | 400.070)b (119.000 | 405.071)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 430.076)b (112.000 | 445.078)b (111.000 | 465.082)b (109.000 | 465.082)b (108.000 | 470.083)b (107.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 495.088)b (102.000 | 500.088)b (100.000 | 510.090)b (99.000 | 520.091)b (98.000 | 520.091)b (97.000 | 545.096)b (96.000 | 550.097)b (95.000 | 550.097)b (94.000 | 555.098)b (92.000 | 565.100)b (91.000 | 570.101)b (90.000 | 575.102)b (89.000 | 595.105)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 610.108)b (83.000 | 615.109)b (82.000 | 620.110)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 635.111)b (77.000 | 640.112)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 650.114)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 670.117)b (69.000 | 675.118)b (68.000 | 680.119)b (67.000 | 680.119)b (66.000 | 685.120)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 700.123)b (62.000 | 705.124)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 725.128)b (58.000 | 730.129)b (57.000 | 735.130)b (56.000 | 735.130)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 760.135)b (50.000 | 765.136)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 775.137)b (39.000 | 790.139)b (38.000 | 790.139)b (37.000 | 795.140)b (35.000 | 805.142)b (34.000 | 810.143)b (33.000 | 815.144)b (32.000 | 815.144)b (31.000 | 830.145)b (30.000 | 835.146)b (29.000 | 840.147)b (28.000 | 840.147)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 895.158)b (19.000 | 900.159)b (18.000 | 905.160)b (15.000 | 940.166)b (10.000 | 940.166)b (9.000 | 945.166)b (8.000 | 950.167)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r11f1)  [5.000]
95.016: (evaluate r11f1 p5 spot)  [5.000]
100.017: (dialog r11f1 p5 spot)  [5.000]
105.018: (report r11f1 p5 spot)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (checklink spot r11f1 r01f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (move spot r01f1 r02f1)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (checkstairs spot s21 r02f1 r02f0)  [5.000]
220.039: (checkroomopen spot r02f1)  [5.000]
225.040: (search spot r02f1)  [5.000]
230.041: (checkgas spot r02f1)  [5.000]
235.042: (checkcrack spot r02f1)  [5.000]
240.043: (checktemp spot r02f1)  [5.000]
245.044: (checklink spot r02f1 r12f1)  [5.000]
