Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 50.009)b (182.000 | 55.010)b (181.000 | 60.011)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 105.019)b (172.000 | 110.020)b (171.000 | 115.021)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 150.027)b (164.000 | 155.028)b (163.000 | 160.029)b (162.000 | 165.030)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 355.063)b (129.000 | 360.064)b (128.000 | 360.064)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 375.067)b (123.000 | 390.069)b (122.000 | 395.070)b (120.000 | 405.072)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 455.081)b (110.000 | 460.082)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (103.000 | 500.089)b (102.000 | 510.090)b (101.000 | 510.090)b (100.000 | 515.091)b (99.000 | 515.091)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 540.096)b (93.000 | 555.098)b (92.000 | 560.099)b (91.000 | 560.099)b (90.000 | 565.100)b (89.000 | 575.102)b (88.000 | 580.103)b (87.000 | 580.103)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 595.106)b (83.000 | 620.110)b (82.000 | 625.111)b (81.000 | 625.111)b (80.000 | 630.112)b (79.000 | 635.113)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 650.116)b (75.000 | 665.118)b (74.000 | 670.119)b (73.000 | 670.119)b (72.000 | 675.120)b (71.000 | 685.122)b (70.000 | 690.123)b (69.000 | 690.123)b (68.000 | 695.124)b (67.000 | 700.125)b (66.000 | 705.126)b (65.000 | 710.126)b (64.000 | 715.127)b (63.000 | 720.128)b (62.000 | 725.129)b (61.000 | 730.130)b (60.000 | 735.131)b (59.000 | 740.132)b (58.000 | 745.133)b (57.000 | 765.138)b (56.000 | 770.139)b (55.000 | 775.140)b (54.000 | 775.140)b (53.000 | 780.140)b (52.000 | 785.141)b (51.000 | 790.142)b (50.000 | 795.143)b (49.000 | 795.143)b (47.000 | 800.144)b (46.000 | 805.145)b (45.000 | 805.145)b (44.000 | 810.146)b (42.000 | 820.148)b (41.000 | 825.149)b (40.000 | 830.150)b (39.000 | 850.153)b (38.000 | 855.154)b (37.000 | 865.156)b (36.000 | 875.157)b (35.000 | 875.157)b (34.000 | 890.160)b (33.000 | 890.160)b (32.000 | 895.161)b (31.000 | 900.162)b (30.000 | 905.163)b (29.000 | 910.164)b (28.000 | 915.165)b (27.000 | 920.165)b (26.000 | 925.166)b (25.000 | 950.170)b (24.000 | 955.171)b (21.000 | 960.172)b (20.000 | 965.173)b (19.000 | 980.176)b (18.000 | 980.176)b (17.000 | 985.177)b (16.000 | 990.178)b (15.000 | 995.179)b (14.000 | 1000.180)b (13.000 | 1005.181)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.183)b (9.000 | 1025.184)b (8.000 | 1030.185)b (7.000 | 1030.185)b (6.000 | 1035.186)b (5.000 | 1035.186)b (4.000 | 1040.187)b (3.000 | 1040.187)b (2.000 | 1045.188)b (1.000 | 1050.189);;;; Solution Found
; Time 0.69
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
