Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 45.006)b (166.000 | 45.006)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 155.027)b (146.000 | 160.028)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.002)b (168.000 | 30.003)b (167.000 | 45.005)b (166.000 | 45.005)b (165.000 | 55.007)b (164.000 | 60.008)b (163.000 | 60.008)b (162.000 | 65.009)b (161.000 | 70.010)b (160.000 | 75.011)b (159.000 | 80.012)b (158.000 | 85.013)b (157.000 | 100.016)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 130.020)b (151.000 | 135.021)b (150.000 | 140.022)b (149.000 | 140.022)b (148.000 | 145.023)b (147.000 | 150.024)b (146.000 | 155.025)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 180.029)b (142.000 | 185.030)b (141.000 | 185.030)b (140.000 | 190.031)b (139.000 | 195.032)b (138.000 | 200.033)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 235.039)b (134.000 | 240.040)b (133.000 | 240.040)b (132.000 | 245.041)b (131.000 | 250.042)b (130.000 | 265.043)b (129.000 | 270.044)b (128.000 | 270.044)b (127.000 | 275.045)b (126.000 | 280.046)b (125.000 | 280.046)b (124.000 | 285.047)b (123.000 | 290.048)b (122.000 | 295.049)b (121.000 | 300.050)b (120.000 | 305.051)b (119.000 | 330.055)b (118.000 | 330.055)b (117.000 | 335.056)b (116.000 | 340.057)b (115.000 | 340.057)b (114.000 | 345.058)b (113.000 | 350.059)b (112.000 | 355.060)b (111.000 | 360.061)b (110.000 | 365.062)b (109.000 | 370.063)b (108.000 | 375.064)b (107.000 | 380.065)b (106.000 | 380.065)b (105.000 | 385.066)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.071)b (98.000 | 420.072)b (97.000 | 420.072)b (96.000 | 440.075)b (95.000 | 445.076)b (94.000 | 445.076)b (93.000 | 450.077)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 465.080)b (88.000 | 470.081)b (87.000 | 475.082)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 505.088)b (80.000 | 505.089)b (79.000 | 510.090)b (78.000 | 535.093)b (77.000 | 540.094)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 545.095)b (73.000 | 550.096)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 570.100)b (68.000 | 595.104)b (67.000 | 600.105)b (66.000 | 605.106)b (65.000 | 605.106)b (64.000 | 610.107)b (63.000 | 615.108)b (62.000 | 620.109)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 645.114)b (55.000 | 665.117)b (54.000 | 670.118)b (53.000 | 670.118)b (52.000 | 675.119)b (51.000 | 680.120)b (50.000 | 680.120)b (49.000 | 685.121)b (48.000 | 690.122)b (47.000 | 695.123)b (46.000 | 700.124)b (45.000 | 705.125)b (44.000 | 730.129)b (43.000 | 730.129)b (42.000 | 735.130)b (41.000 | 740.131)b (40.000 | 755.133)b (39.000 | 765.134)b (38.000 | 770.135)b (37.000 | 770.135)b (36.000 | 775.136)b (31.000 | 775.136)b (30.000 | 780.136)b (29.000 | 785.137)b (28.000 | 785.137)b (27.000 | 790.138)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 805.141)b (22.000 | 810.142)b (21.000 | 815.143)b (20.000 | 835.146)b (19.000 | 840.147)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 845.148)b (15.000 | 850.149)b (14.000 | 855.150)b (13.000 | 860.151)b (12.000 | 865.152)b (11.000 | 870.153)b (10.000 | 875.154)b (9.000 | 880.155)b (8.000 | 885.156)b (7.000 | 885.156)b (6.000 | 890.157)b (5.000 | 890.157)b (4.000 | 895.158)b (3.000 | 895.158)b (2.000 | 900.159)b (1.000 | 905.160)g;;;; Solution Found
; Time 4.15
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
