Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 65.011)b (191.000 | 70.012)b (190.000 | 75.013)b (189.000 | 75.013)b (188.000 | 80.014)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 115.020)b (182.000 | 120.021)b (181.000 | 125.022)b (180.000 | 130.023)b (179.000 | 135.024)b (178.000 | 140.025)b (177.000 | 140.025)b (176.000 | 145.026)b (174.000 | 155.028)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 190.034)b (168.000 | 195.035)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 215.039)b (164.000 | 225.039)b (163.000 | 230.040)b (162.000 | 235.041)b (161.000 | 235.041)b (160.000 | 240.042)b (159.000 | 255.045)b (158.000 | 260.046)b (157.000 | 260.046)b (156.000 | 265.047)b (155.000 | 270.048)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 305.054)b (150.000 | 315.055)b (149.000 | 320.056)b (148.000 | 325.057)b (147.000 | 325.057)b (146.000 | 330.058)b (145.000 | 335.059)b (144.000 | 335.059)b (143.000 | 340.060)b (142.000 | 345.061)b (141.000 | 350.062)b (140.000 | 355.063)b (139.000 | 360.064)b (138.000 | 375.066)b (137.000 | 380.067)b (136.000 | 380.067)b (135.000 | 385.068)b (134.000 | 395.070)b (133.000 | 400.071)b (132.000 | 400.071)b (131.000 | 405.072)b (130.000 | 410.073)b (129.000 | 415.074)b (128.000 | 420.074)b (127.000 | 425.075)b (126.000 | 440.078)b (125.000 | 440.078)b (124.000 | 445.079)b (123.000 | 450.080)b (122.000 | 455.081)b (121.000 | 460.082)b (120.000 | 465.083)b (119.000 | 470.083)b (118.000 | 475.084)b (117.000 | 480.085)b (116.000 | 485.086)b (115.000 | 510.090)b (114.000 | 515.091)b (113.000 | 520.092)b (112.000 | 520.092)b (111.000 | 525.093)b (110.000 | 530.094)b (109.000 | 530.094)b (108.000 | 535.095)b (107.000 | 540.096)b (106.000 | 545.097)b (105.000 | 550.098)b (104.000 | 555.099)b (103.000 | 570.101)b (102.000 | 575.102)b (101.000 | 575.102)b (100.000 | 580.103)b (99.000 | 590.105)b (98.000 | 595.106)b (97.000 | 595.106)b (96.000 | 600.107)b (95.000 | 605.108)b (94.000 | 610.109)b (93.000 | 615.109)b (92.000 | 620.110)b (91.000 | 625.111)b (90.000 | 630.112)b (89.000 | 635.113)b (88.000 | 640.114)b (87.000 | 660.119)b (86.000 | 665.120)b (85.000 | 665.120)b (84.000 | 670.121)b (83.000 | 675.122)b (82.000 | 680.123)b (81.000 | 685.124)b (80.000 | 690.125)b (79.000 | 705.127)b (78.000 | 710.128)b (77.000 | 715.129)b (76.000 | 715.129)b (75.000 | 720.130)b (74.000 | 730.132)b (73.000 | 730.132)b (72.000 | 735.132)b (71.000 | 740.133)b (70.000 | 745.134)b (67.000 | 750.135)b (66.000 | 755.136)b (65.000 | 755.136)b (64.000 | 760.137)b (63.000 | 770.138)b (62.000 | 775.139)b (61.000 | 780.140)b (60.000 | 780.140)b (59.000 | 785.141)b (58.000 | 785.141)b (57.000 | 790.142)b (56.000 | 795.143)b (55.000 | 800.144)b (54.000 | 805.145)b (53.000 | 815.146)b (52.000 | 820.147)b (51.000 | 820.147)b (50.000 | 825.148)b (49.000 | 830.149)b (48.000 | 835.150)b (47.000 | 840.151)b (46.000 | 840.151)b (45.000 | 845.152)b (44.000 | 860.154)b (43.000 | 870.156)b (42.000 | 875.157)b (41.000 | 885.158)b (40.000 | 885.158)b (39.000 | 890.159)b (38.000 | 890.159)b (37.000 | 895.160)b (36.000 | 900.161)b (35.000 | 905.162)b (34.000 | 920.164)b (33.000 | 930.165)b (32.000 | 930.165)b (31.000 | 935.166)b (30.000 | 935.166)b (29.000 | 940.167)b (28.000 | 945.168)b (27.000 | 950.169)b (26.000 | 955.170)b (25.000 | 960.171)b (24.000 | 975.172)b (23.000 | 975.172)b (22.000 | 980.173)b (21.000 | 980.173)b (20.000 | 985.174)b (19.000 | 990.175)b (18.000 | 995.176)b (17.000 | 1000.177)b (16.000 | 1005.178)b (15.000 | 1010.178)b (14.000 | 1020.179)b (13.000 | 1020.179)b (12.000 | 1025.180)b (11.000 | 1030.181)b (10.000 | 1035.181)b (9.000 | 1040.182)b (8.000 | 1045.183)b (7.000 | 1045.183)b (6.000 | 1050.184)b (5.000 | 1050.184)b (4.000 | 1055.185)b (3.000 | 1055.185)b (2.000 | 1060.186)b (1.000 | 1065.187);;;; Solution Found
; Time 0.70
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (opendoor spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
