Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 85.014)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 100.017)b (170.000 | 105.018)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 135.023)b (164.000 | 140.024)b (163.000 | 140.024)b (162.000 | 145.025)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 185.032)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 230.040)b (148.000 | 240.042)b (147.000 | 250.043)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 260.045)b (143.000 | 265.046)b (142.000 | 265.046)b (141.000 | 270.047)b (140.000 | 275.048)b (139.000 | 280.049)b (138.000 | 295.051)b (137.000 | 305.052)b (136.000 | 310.053)b (135.000 | 315.054)b (134.000 | 315.054)b (133.000 | 320.055)b (132.000 | 320.055)b (131.000 | 325.056)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 355.060)b (126.000 | 360.061)b (125.000 | 365.062)b (124.000 | 370.063)b (123.000 | 375.064)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 390.066)b (119.000 | 390.066)b (118.000 | 395.067)b (117.000 | 395.067)b (116.000 | 400.068)b (115.000 | 405.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 420.072)b (111.000 | 435.074)b (110.000 | 440.075)b (109.000 | 440.075)b (108.000 | 445.076)b (107.000 | 450.077)b (106.000 | 455.078)b (105.000 | 460.079)b (104.000 | 465.080)b (103.000 | 480.082)b (102.000 | 485.083)b (101.000 | 485.083)b (100.000 | 490.084)b (99.000 | 500.086)b (98.000 | 505.087)b (97.000 | 505.087)b (96.000 | 510.088)b (95.000 | 515.089)b (94.000 | 520.090)b (93.000 | 525.090)b (92.000 | 530.091)b (91.000 | 535.092)b (90.000 | 540.093)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 570.100)b (84.000 | 575.101)b (83.000 | 580.102)b (82.000 | 585.103)b (81.000 | 585.103)b (80.000 | 590.104)b (79.000 | 600.106)b (78.000 | 605.107)b (77.000 | 615.107)b (76.000 | 620.108)b (75.000 | 625.109)b (74.000 | 625.109)b (73.000 | 645.114)b (72.000 | 650.115)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 670.118)b (68.000 | 675.119)b (67.000 | 685.121)b (66.000 | 690.122)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 705.125)b (61.000 | 710.125)b (60.000 | 715.126)b (59.000 | 730.128)b (58.000 | 735.129)b (57.000 | 740.130)b (56.000 | 740.130)b (53.000 | 745.131)b (52.000 | 745.131)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 760.133)b (48.000 | 765.134)b (47.000 | 765.134)b (46.000 | 770.135)b (45.000 | 775.136)b (44.000 | 780.137)b (43.000 | 780.137)b (42.000 | 785.138)b (41.000 | 790.139)b (40.000 | 795.140)b (39.000 | 800.141)b (38.000 | 805.142)b (37.000 | 825.145)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (30.000 | 855.150)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 885.156)b (22.000 | 890.157)b (21.000 | 895.157)b (20.000 | 900.158)b (18.000 | 905.159)b (17.000 | 915.160)b (16.000 | 915.160)b (15.000 | 920.161)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 930.163)b (11.000 | 935.164)b (10.000 | 940.165)b (9.000 | 945.166)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
