Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 75.011)b (172.000 | 90.014)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 105.018)b (167.000 | 110.019)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 185.032)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 225.039)b (147.000 | 230.040)b (146.000 | 235.041)b (145.000 | 240.042)b (144.000 | 240.042)b (143.000 | 245.043)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 295.052)b (135.000 | 295.052)b (134.000 | 300.053)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 355.063)b (126.000 | 360.063)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 375.065)b (122.000 | 390.068)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 460.081)b (108.000 | 460.081)b (107.000 | 465.082)b (106.000 | 470.083)b (105.000 | 475.084)b (104.000 | 480.085)b (103.000 | 485.086)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 515.092)b (97.000 | 520.093)b (96.000 | 525.094)b (95.000 | 525.094)b (94.000 | 530.095)b (93.000 | 540.097)b (92.000 | 545.098)b (91.000 | 555.098)b (90.000 | 560.099)b (89.000 | 565.100)b (88.000 | 565.100)b (87.000 | 585.105)b (86.000 | 590.106)b (85.000 | 595.107)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 615.110)b (81.000 | 620.111)b (80.000 | 630.113)b (79.000 | 630.113)b (78.000 | 635.114)b (77.000 | 640.115)b (76.000 | 645.116)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 670.120)b (72.000 | 675.121)b (71.000 | 680.122)b (70.000 | 680.122)b (69.000 | 685.122)b (68.000 | 690.123)b (67.000 | 695.124)b (66.000 | 700.125)b (65.000 | 705.126)b (64.000 | 710.127)b (63.000 | 715.128)b (62.000 | 715.128)b (59.000 | 720.129)b (58.000 | 730.130)b (57.000 | 735.131)b (56.000 | 740.132)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 750.134)b (52.000 | 750.134)b (51.000 | 755.135)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 790.140)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 800.142)b (41.000 | 805.143)b (40.000 | 810.144)b (39.000 | 815.145)b (38.000 | 820.146)b (37.000 | 825.147)b (36.000 | 840.149)b (35.000 | 845.150)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 855.152)b (31.000 | 860.153)b (30.000 | 865.154)b (29.000 | 870.155)b (28.000 | 885.156)b (27.000 | 885.156)b (26.000 | 890.157)b (25.000 | 890.157)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 905.160)b (21.000 | 910.161)b (20.000 | 915.162)b (19.000 | 930.164)b (18.000 | 930.164)b (17.000 | 935.165)b (16.000 | 940.166)b (15.000 | 945.167)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 960.169)b (11.000 | 965.170)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 980.173)b (6.000 | 985.174)b (5.000 | 985.174)b (4.000 | 990.175)b (3.000 | 990.175)b (2.000 | 995.176)b (1.000 | 1000.177);;;; Solution Found
; Time 0.64
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r10f0)  [5.000]
135.024: (check spot r10f0)  [5.000]
140.025: (checkroomopen spot r10f0)  [5.000]
145.026: (search spot r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checkgas spot r10f0)  [5.000]
160.029: (checkcrack spot r10f0)  [5.000]
165.030: (checktemp spot r10f0)  [5.000]
170.030: (move spot r10f0 r11f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p1 spot)  [5.000]
225.040: (dialog r01f0 p1 spot)  [5.000]
230.041: (report r01f0 p1 spot)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checkgas spot r01f0)  [5.000]
255.046: (checkcrack spot r01f0)  [5.000]
260.047: (checktemp spot r01f0)  [5.000]
265.047: (move spot r01f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (move spot r11f0 r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checklink spot r21f0 r20f0)  [5.000]
290.052: (checkroomopen spot r21f0)  [5.000]
295.053: (search spot r21f0)  [5.000]
300.054: (check spot r21f0)  [5.000]
305.055: (checkgas spot r21f0)  [5.000]
310.056: (checkcrack spot r21f0)  [5.000]
315.057: (checktemp spot r21f0)  [5.000]
320.057: (move spot r21f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
