Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (139.000 | 225.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 330.058)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 370.065)b (111.000 | 375.066)b (110.000 | 390.069)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 470.083)b (95.000 | 470.083)b (94.000 | 495.088)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 560.101)b (82.000 | 565.102)b (81.000 | 570.103)b (80.000 | 575.104)b (79.000 | 575.104)b (78.000 | 580.105)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 595.108)b (74.000 | 600.109)b (73.000 | 605.110)b (72.000 | 610.111)b (71.000 | 625.113)b (70.000 | 630.114)b (69.000 | 630.114)b (68.000 | 635.115)b (67.000 | 640.116)b (66.000 | 645.117)b (65.000 | 650.118)b (64.000 | 655.119)b (62.000 | 670.121)b (61.000 | 675.122)b (59.000 | 685.124)b (58.000 | 690.125)b (57.000 | 695.126)b (56.000 | 700.126)b (55.000 | 705.127)b (54.000 | 710.128)b (53.000 | 715.129)b (52.000 | 730.132)b (51.000 | 735.133)b (50.000 | 735.133)b (49.000 | 740.134)b (47.000 | 750.136)b (46.000 | 755.137)b (45.000 | 760.138)b (43.000 | 780.141)b (42.000 | 785.142)b (41.000 | 785.142)b (40.000 | 790.143)b (39.000 | 800.145)b (37.000 | 805.146)b (36.000 | 810.147)b (35.000 | 815.148)b (34.000 | 830.150)b (33.000 | 865.155)b (32.000 | 870.156)b (31.000 | 875.157)b (30.000 | 875.157)b (29.000 | 880.158)b (28.000 | 885.159)b (27.000 | 885.159)b (26.000 | 890.160)b (25.000 | 895.161)b (24.000 | 900.162)b (23.000 | 905.163)b (22.000 | 910.164)b (19.000 | 925.166)b (18.000 | 930.167)b (15.000 | 935.168)b (10.000 | 935.168)b (9.000 | 940.168)b (8.000 | 945.169)b (7.000 | 950.170)b (6.000 | 955.171)b (5.000 | 955.171)b (4.000 | 960.172)b (3.000 | 960.172)b (2.000 | 965.173)b (1.000 | 970.174);;;; Solution Found
; Time 0.68
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (evaluate r12f0 p4 spot)  [5.000]
25.004: (dialog r12f0 p4 spot)  [5.000]
30.005: (report r12f0 p4 spot)  [5.000]
