Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 110.019)b (147.000 | 115.020)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 175.031)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 190.034)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 210.036)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 220.038)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 230.040)b (122.000 | 235.041)b (121.000 | 240.042)b (120.000 | 245.043)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 280.048)b (116.000 | 285.049)b (115.000 | 285.049)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 300.052)b (111.000 | 300.052)b (110.000 | 305.053)b (109.000 | 310.054)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 325.057)b (105.000 | 340.059)b (104.000 | 345.060)b (103.000 | 350.061)b (102.000 | 355.062)b (101.000 | 360.063)b (100.000 | 360.063)b (99.000 | 365.064)b (98.000 | 370.065)b (97.000 | 375.066)b (96.000 | 380.067)b (95.000 | 385.068)b (94.000 | 410.072)b (93.000 | 415.072)b (92.000 | 425.073)b (91.000 | 430.074)b (90.000 | 430.074)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 480.083)b (81.000 | 480.084)b (80.000 | 480.084)b (79.000 | 485.084)b (78.000 | 490.085)b (77.000 | 495.086)b (76.000 | 495.086)b (75.000 | 500.087)b (74.000 | 500.087)b (73.000 | 505.088)b (72.000 | 510.089)b (71.000 | 515.090)b (70.000 | 520.090)b (69.000 | 525.090)b (68.000 | 530.091)b (67.000 | 535.092)b (66.000 | 540.093)b (65.000 | 545.094)b (64.000 | 545.094)b (63.000 | 550.095)b (62.000 | 555.096)b (61.000 | 560.097)b (60.000 | 565.098)b (59.000 | 565.098)b (58.000 | 570.099)b (57.000 | 585.101)b (56.000 | 595.102)b (55.000 | 600.103)b (54.000 | 605.104)b (53.000 | 605.104)b (52.000 | 610.105)b (51.000 | 615.106)b (50.000 | 620.107)b (49.000 | 620.107)b (48.000 | 625.108)b (47.000 | 630.109)b (46.000 | 635.110)b (45.000 | 640.111)b (44.000 | 645.112)b (43.000 | 660.113)b (42.000 | 660.113)b (41.000 | 685.117)b (40.000 | 695.118)b (39.000 | 695.118)b (36.000 | 725.124)b (35.000 | 725.124)b (34.000 | 730.124)b (33.000 | 735.125)b (32.000 | 740.126)b (31.000 | 745.127)b (30.000 | 745.127)b (29.000 | 750.128)b (28.000 | 765.131)b (27.000 | 765.131)b (26.000 | 770.132)b (25.000 | 775.133)b (24.000 | 780.134)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 805.138)b (20.000 | 810.139)b (19.000 | 825.140)b (18.000 | 825.140)b (17.000 | 830.141)b (16.000 | 835.142)b (15.000 | 840.143)b (14.000 | 845.143)b (13.000 | 850.144)b (12.000 | 855.145)b (11.000 | 860.146)b (10.000 | 865.147)b (9.000 | 870.148)b (8.000 | 875.149)b (7.000 | 875.149)b (6.000 | 880.150)b (5.000 | 880.150)b (4.000 | 885.151)b (3.000 | 885.151)b (2.000 | 890.152)b (1.000 | 895.153);;;; Solution Found
; Time 0.52
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (search spot r01f0)  [5.000]
20.004: (check spot r01f0)  [5.000]
25.005: (checkgas spot r01f0)  [5.000]
30.006: (checkcrack spot r01f0)  [5.000]
35.007: (checktemp spot r01f0)  [5.000]
40.007: (move spot r01f0 r02f0)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (checklink spot r02f0 r12f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (search spot r02f0)  [5.000]
70.013: (check spot r02f0)  [5.000]
75.014: (checkgas spot r02f0)  [5.000]
80.015: (checkcrack spot r02f0)  [5.000]
85.016: (checktemp spot r02f0)  [5.000]
90.016: (move spot r02f0 r12f0)  [5.000]
95.017: (check spot r12f0)  [5.000]
100.018: (checklink spot r12f0 r22f0)  [5.000]
