Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 210.037)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 235.041)b (142.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 275.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 365.064)b (119.000 | 370.065)b (118.000 | 375.066)b (117.000 | 375.066)b (116.000 | 380.067)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 420.074)b (109.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 480.084)b (102.000 | 485.085)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 505.089)b (96.000 | 510.090)b (94.000 | 530.093)b (93.000 | 535.094)b (92.000 | 535.094)b (91.000 | 540.095)b (90.000 | 550.097)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 585.102)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 595.104)b (79.000 | 600.105)b (78.000 | 605.106)b (77.000 | 610.107)b (76.000 | 615.108)b (75.000 | 620.109)b (74.000 | 635.111)b (73.000 | 635.111)b (72.000 | 640.112)b (71.000 | 645.113)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 685.120)b (66.000 | 690.120)b (65.000 | 700.121)b (64.000 | 705.122)b (63.000 | 705.122)b (62.000 | 710.123)b (61.000 | 720.124)b (60.000 | 720.124)b (59.000 | 725.125)b (58.000 | 730.126)b (57.000 | 735.127)b (56.000 | 740.128)b (55.000 | 750.131)b (53.000 | 755.132)b (50.000 | 760.132)b (49.000 | 765.132)b (48.000 | 770.133)b (47.000 | 770.133)b (44.000 | 775.134)b (43.000 | 775.134)b (42.000 | 780.134)b (41.000 | 785.135)b (40.000 | 790.136)b (39.000 | 795.137)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 800.138)b (35.000 | 805.139)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 840.146)b (29.000 | 845.147)b (28.000 | 870.151)b (27.000 | 870.151)b (26.000 | 875.152)b (25.000 | 875.152)b (24.000 | 880.153)b (23.000 | 885.154)b (22.000 | 890.155)b (21.000 | 895.156)b (20.000 | 900.157)b (19.000 | 915.159)b (18.000 | 915.159)b (17.000 | 920.160)b (16.000 | 925.161)b (15.000 | 930.162)b (14.000 | 935.163)b (13.000 | 940.164)b (12.000 | 945.164)b (11.000 | 950.165)b (10.000 | 955.166)b (9.000 | 960.167)b (8.000 | 965.168)b (7.000 | 970.169)b (6.000 | 975.170)b (5.000 | 975.170)b (4.000 | 980.170)b (3.000 | 980.170)b (2.000 | 985.171)b (1.000 | 990.172);;;; Solution Found
; Time 0.76
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checklink spot r01f1 r00f1)  [5.000]
125.023: (checklink spot r01f1 r02f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (search spot r01f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checkgas spot r01f1)  [5.000]
150.028: (checkcrack spot r01f1)  [5.000]
155.029: (checktemp spot r01f1)  [5.000]
160.029: (move spot r01f1 r00f1)  [5.000]
165.030: (check spot r00f1)  [5.000]
