Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 30.005)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 50.009)b (148.000 | 55.010)b (147.000 | 70.012)b (146.000 | 75.013)b (145.000 | 80.014)b (144.000 | 85.015)b (143.000 | 90.016)b (142.000 | 95.017)b (141.000 | 95.017)b (140.000 | 100.018)b (139.000 | 105.019)b (138.000 | 110.020)b (137.000 | 115.021)b (136.000 | 120.022)b (135.000 | 135.023)b (134.000 | 140.024)b (133.000 | 145.025)b (132.000 | 145.025)b (131.000 | 150.026)b (130.000 | 155.027)b (129.000 | 160.028)b (128.000 | 165.029)b (127.000 | 165.029)b (126.000 | 170.030)b (125.000 | 175.031)b (124.000 | 180.032)b (123.000 | 185.033)b (122.000 | 190.034)b (121.000 | 205.035)b (120.000 | 205.035)b (119.000 | 210.036)b (118.000 | 215.037)b (117.000 | 215.037)b (116.000 | 220.038)b (115.000 | 225.039)b (114.000 | 230.040)b (113.000 | 235.041)b (112.000 | 240.042)b (111.000 | 255.044)b (110.000 | 270.047)b (109.000 | 275.048)b (108.000 | 275.048)b (107.000 | 280.049)b (106.000 | 285.050)b (105.000 | 290.051)b (104.000 | 295.052)b (103.000 | 300.053)b (102.000 | 315.055)b (101.000 | 320.056)b (100.000 | 325.057)b (99.000 | 330.058)b (98.000 | 335.059)b (97.000 | 340.060)b (96.000 | 345.060)b (95.000 | 350.061)b (94.000 | 355.062)b (93.000 | 360.063)b (92.000 | 360.063)b (91.000 | 365.064)b (90.000 | 365.064)b (89.000 | 370.065)b (88.000 | 375.066)b (87.000 | 380.067)b (86.000 | 385.068)b (85.000 | 390.069)b (84.000 | 405.071)b (83.000 | 410.072)b (82.000 | 415.073)b (81.000 | 415.073)b (80.000 | 420.074)b (78.000 | 430.076)b (77.000 | 435.077)b (76.000 | 440.078)b (75.000 | 445.079)b (74.000 | 450.079)b (73.000 | 455.080)b (72.000 | 470.083)b (71.000 | 475.084)b (70.000 | 475.084)b (69.000 | 480.085)b (68.000 | 490.087)b (67.000 | 495.088)b (66.000 | 495.088)b (65.000 | 500.089)b (64.000 | 505.090)b (63.000 | 510.091)b (62.000 | 515.091)b (61.000 | 520.092)b (60.000 | 535.095)b (59.000 | 540.096)b (58.000 | 555.098)b (57.000 | 570.100)b (56.000 | 585.102)b (55.000 | 585.102)b (54.000 | 590.103)b (53.000 | 595.104)b (52.000 | 600.105)b (51.000 | 605.106)b (50.000 | 610.107)b (49.000 | 615.107)b (48.000 | 620.108)b (47.000 | 655.115)b (46.000 | 655.115)b (45.000 | 660.116)b (44.000 | 665.117)b (43.000 | 670.118)b (42.000 | 675.119)b (41.000 | 680.120)b (40.000 | 685.120)b (39.000 | 690.121)b (38.000 | 695.122)b (37.000 | 700.123)b (36.000 | 705.124)b (35.000 | 710.125)b (34.000 | 715.126)b (33.000 | 720.128)b (32.000 | 720.128)b (31.000 | 725.129)b (30.000 | 730.130)b (29.000 | 735.131)b (28.000 | 755.135)b (27.000 | 760.136)b (26.000 | 765.137)b (25.000 | 765.137)b (24.000 | 770.138)b (23.000 | 775.139)b (22.000 | 780.140)b (21.000 | 785.141)b (20.000 | 790.142)b (19.000 | 805.144)b (18.000 | 805.144)b (17.000 | 810.145)b (16.000 | 815.146)b (15.000 | 820.147)b (14.000 | 825.148)b (13.000 | 830.149)b (12.000 | 835.149)b (11.000 | 840.150)b (10.000 | 845.151)b (9.000 | 850.152)b (8.000 | 855.153)b (7.000 | 855.153)b (6.000 | 860.154)b (5.000 | 860.154)b (4.000 | 865.155)b (3.000 | 865.155)b (2.000 | 870.156)b (1.000 | 875.157);;;; Solution Found
; Time 0.44
0.000: (evaluate r22f1 p7 spot)  [5.000]
5.001: (dialog r22f1 p7 spot)  [5.000]
10.002: (report r22f1 p7 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
