Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 25.003)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 60.009)b (162.000 | 60.009)b (161.000 | 70.011)b (160.000 | 70.011)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 140.024)b (149.000 | 145.025)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 160.028)b (144.000 | 165.029)b (142.000 | 170.030)b (141.000 | 190.033)b (140.000 | 205.035)b (139.000 | 220.037)b (138.000 | 235.038)b (137.000 | 235.038)b (136.000 | 240.039)b (135.000 | 240.039)b (134.000 | 245.040)b (133.000 | 250.041)b (132.000 | 255.042)b (131.000 | 265.044)b (130.000 | 280.045)b (129.000 | 285.046)b (128.000 | 290.047)b (127.000 | 290.047)b (126.000 | 295.048)b (125.000 | 300.049)b (124.000 | 305.050)b (123.000 | 305.050)b (122.000 | 310.051)b (121.000 | 315.052)b (120.000 | 320.053)b (119.000 | 325.054)b (118.000 | 330.055)b (117.000 | 345.057)b (116.000 | 350.058)b (115.000 | 350.058)b (114.000 | 355.059)b (113.000 | 365.061)b (112.000 | 370.062)b (111.000 | 370.062)b (110.000 | 375.063)b (109.000 | 380.064)b (108.000 | 390.065)b (107.000 | 395.066)b (106.000 | 415.070)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 435.074)b (102.000 | 440.075)b (101.000 | 445.076)b (100.000 | 450.077)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.079)b (96.000 | 475.080)b (95.000 | 480.081)b (94.000 | 485.082)b (93.000 | 485.082)b (92.000 | 490.083)b (91.000 | 495.084)b (90.000 | 500.085)b (89.000 | 505.086)b (88.000 | 515.089)b (87.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 530.092)b (83.000 | 535.093)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 560.096)b (79.000 | 565.097)b (78.000 | 570.098)b (77.000 | 570.098)b (76.000 | 585.101)b (75.000 | 590.102)b (74.000 | 590.102)b (69.000 | 595.103)b (68.000 | 605.104)b (67.000 | 605.104)b (66.000 | 610.105)b (65.000 | 610.105)b (64.000 | 615.106)b (63.000 | 620.107)b (62.000 | 625.108)b (61.000 | 630.109)b (58.000 | 640.109)b (57.000 | 645.110)b (56.000 | 650.111)b (55.000 | 655.112)b (54.000 | 660.113)b (53.000 | 660.113)b (52.000 | 665.114)b (51.000 | 670.115)b (50.000 | 680.116)b (49.000 | 690.117)b (48.000 | 690.117)b (47.000 | 695.118)b (46.000 | 700.119)b (45.000 | 715.121)b (44.000 | 715.121)b (43.000 | 720.122)b (42.000 | 725.123)b (40.000 | 740.124)b (39.000 | 745.125)b (38.000 | 745.125)b (37.000 | 750.126)b (36.000 | 750.126)b (35.000 | 755.127)b (34.000 | 760.128)b (33.000 | 765.129)b (32.000 | 770.130)b (31.000 | 785.132)b (30.000 | 790.133)b (29.000 | 790.133)b (28.000 | 795.134)b (27.000 | 800.135)b (26.000 | 805.136)b (25.000 | 810.137)b (24.000 | 815.138)b (23.000 | 830.140)b (22.000 | 845.142)b (21.000 | 845.142)b (20.000 | 850.143)b (19.000 | 855.144)b (18.000 | 860.145)b (17.000 | 865.146)b (16.000 | 870.147)b (15.000 | 885.149)b (14.000 | 890.149)b (13.000 | 895.150)b (12.000 | 900.151)b (11.000 | 905.152)b (10.000 | 910.153)b (9.000 | 915.154)b (8.000 | 920.155)b (7.000 | 920.155)b (6.000 | 925.156)b (5.000 | 925.156)b (4.000 | 930.157)b (3.000 | 930.157)b (2.000 | 935.158)b (1.000 | 940.159);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
