Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (177.000 | 25.002)b (176.000 | 30.003)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 50.006)b (172.000 | 55.007)b (171.000 | 90.013)b (170.000 | 105.016)b (169.000 | 105.016)b (168.000 | 115.019)b (167.000 | 120.020)b (166.000 | 120.020)b (165.000 | 125.021)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 160.027)b (159.000 | 165.028)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 215.037)b (149.000 | 215.037)b (148.000 | 220.038)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 255.044)b (142.000 | 260.045)b (141.000 | 260.045)b (140.000 | 265.046)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 295.051)b (133.000 | 305.052)b (132.000 | 305.052)b (131.000 | 330.057)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 385.066)b (121.000 | 390.067)b (120.000 | 395.068)b (119.000 | 395.068)b (118.000 | 400.069)b (117.000 | 410.070)b (116.000 | 455.079)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 470.081)b (112.000 | 475.082)b (111.000 | 490.085)b (110.000 | 490.085)b (109.000 | 495.086)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.090)b (103.000 | 525.091)b (102.000 | 530.092)b (101.000 | 535.093)b (100.000 | 540.094)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 555.097)b (96.000 | 565.100)b (95.000 | 570.101)b (94.000 | 575.102)b (93.000 | 590.104)b (92.000 | 595.105)b (91.000 | 600.106)b (90.000 | 605.107)b (89.000 | 605.107)b (88.000 | 610.108)b (87.000 | 620.110)b (86.000 | 625.111)b (85.000 | 625.111)b (84.000 | 630.112)b (83.000 | 635.113)b (82.000 | 640.114)b (81.000 | 655.116)b (80.000 | 660.117)b (79.000 | 660.117)b (78.000 | 665.118)b (77.000 | 670.119)b (76.000 | 675.120)b (75.000 | 680.121)b (74.000 | 685.122)b (73.000 | 700.124)b (72.000 | 705.125)b (71.000 | 705.125)b (70.000 | 710.126)b (68.000 | 720.128)b (67.000 | 725.129)b (66.000 | 730.130)b (65.000 | 735.131)b (64.000 | 740.131)b (63.000 | 750.132)b (62.000 | 750.132)b (61.000 | 755.133)b (60.000 | 760.134)b (59.000 | 775.137)b (58.000 | 780.138)b (57.000 | 785.139)b (56.000 | 785.139)b (55.000 | 790.140)b (54.000 | 800.142)b (53.000 | 800.142)b (52.000 | 805.142)b (51.000 | 810.143)b (50.000 | 815.144)b (49.000 | 820.145)b (48.000 | 825.146)b (47.000 | 825.146)b (44.000 | 830.147)b (43.000 | 840.148)b (42.000 | 845.149)b (41.000 | 850.150)b (40.000 | 850.150)b (39.000 | 855.151)b (38.000 | 855.151)b (37.000 | 860.152)b (36.000 | 865.153)b (35.000 | 870.154)b (34.000 | 875.155)b (33.000 | 885.156)b (32.000 | 890.157)b (31.000 | 890.157)b (30.000 | 895.158)b (29.000 | 895.158)b (28.000 | 900.159)b (27.000 | 905.160)b (26.000 | 910.161)b (25.000 | 925.163)b (24.000 | 935.164)b (23.000 | 935.164)b (22.000 | 940.165)b (21.000 | 940.165)b (20.000 | 945.166)b (19.000 | 950.167)b (18.000 | 955.168)b (17.000 | 960.169)b (16.000 | 965.170)b (15.000 | 970.170)b (14.000 | 975.171)b (13.000 | 975.171)b (12.000 | 980.172)b (11.000 | 985.173)b (10.000 | 985.173)b (9.000 | 990.174)b (8.000 | 995.175)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1010.178)b (4.000 | 1015.178)b (3.000 | 1015.178)b (2.000 | 1020.178)b (1.000 | 1025.179);;;; Solution Found
; Time 0.71
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
