Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 120.021)b (165.000 | 125.022)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 165.029)b (158.000 | 190.032)b (157.000 | 190.032)b (156.000 | 195.033)b (155.000 | 200.034)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 210.036)b (151.000 | 215.037)b (150.000 | 225.039)b (149.000 | 240.040)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 250.042)b (145.000 | 250.042)b (144.000 | 255.043)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 280.047)b (140.000 | 285.048)b (139.000 | 300.051)b (138.000 | 305.052)b (137.000 | 305.052)b (136.000 | 310.053)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.058)b (129.000 | 350.059)b (128.000 | 350.059)b (127.000 | 375.064)b (126.000 | 390.067)b (125.000 | 395.068)b (124.000 | 400.069)b (123.000 | 405.070)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 435.074)b (117.000 | 440.075)b (116.000 | 445.076)b (115.000 | 445.076)b (114.000 | 465.081)b (113.000 | 470.082)b (112.000 | 475.083)b (111.000 | 480.084)b (110.000 | 485.085)b (109.000 | 490.086)b (108.000 | 490.086)b (107.000 | 495.087)b (106.000 | 500.088)b (105.000 | 505.089)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 530.093)b (101.000 | 535.094)b (100.000 | 540.095)b (99.000 | 545.096)b (98.000 | 550.097)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 560.099)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 575.102)b (90.000 | 590.103)b (89.000 | 590.103)b (88.000 | 595.104)b (87.000 | 595.104)b (86.000 | 600.105)b (85.000 | 605.106)b (84.000 | 610.107)b (83.000 | 615.108)b (82.000 | 630.110)b (81.000 | 635.111)b (80.000 | 640.112)b (79.000 | 640.112)b (78.000 | 645.113)b (77.000 | 655.115)b (76.000 | 660.116)b (75.000 | 660.116)b (74.000 | 665.117)b (73.000 | 670.118)b (72.000 | 675.119)b (71.000 | 690.120)b (70.000 | 690.120)b (69.000 | 695.121)b (68.000 | 700.122)b (67.000 | 710.124)b (65.000 | 715.125)b (64.000 | 715.125)b (63.000 | 720.126)b (62.000 | 735.128)b (61.000 | 745.129)b (60.000 | 750.130)b (59.000 | 755.131)b (58.000 | 760.132)b (57.000 | 760.132)b (56.000 | 765.133)b (53.000 | 770.134)b (52.000 | 780.135)b (51.000 | 785.136)b (50.000 | 790.137)b (49.000 | 790.137)b (48.000 | 795.138)b (47.000 | 795.138)b (46.000 | 800.139)b (45.000 | 805.140)b (44.000 | 810.141)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.143)b (40.000 | 830.144)b (39.000 | 865.151)b (38.000 | 870.151)b (37.000 | 875.152)b (36.000 | 880.153)b (35.000 | 885.154)b (34.000 | 890.155)b (33.000 | 895.157)b (32.000 | 895.157)b (31.000 | 900.158)b (30.000 | 915.161)b (29.000 | 920.162)b (28.000 | 935.165)b (25.000 | 935.165)b (24.000 | 940.165)b (23.000 | 945.166)b (22.000 | 950.167)b (21.000 | 955.168)b (20.000 | 960.169)b (19.000 | 960.169)b (18.000 | 965.170)b (17.000 | 965.170)b (16.000 | 970.171)b (15.000 | 975.172)b (14.000 | 980.173)b (13.000 | 995.175)b (12.000 | 1010.177)b (11.000 | 1015.178)b (10.000 | 1020.178)b (9.000 | 1025.179)b (8.000 | 1030.180)b (7.000 | 1030.180)b (6.000 | 1035.181)b (5.000 | 1035.181)b (4.000 | 1040.182)b (3.000 | 1040.182)b (2.000 | 1045.183)b (1.000 | 1050.184);;;; Solution Found
; Time 0.81
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
