Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 25.003)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.007)b (166.000 | 65.010)b (165.000 | 80.013)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 100.018)b (159.000 | 105.019)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 225.041)b (136.000 | 230.042)b (135.000 | 240.044)b (134.000 | 245.045)b (133.000 | 255.046)b (132.000 | 255.046)b (131.000 | 270.049)b (130.000 | 270.049)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 285.052)b (126.000 | 290.053)b (125.000 | 295.054)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 330.060)b (119.000 | 335.061)b (118.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 350.064)b (114.000 | 365.066)b (113.000 | 365.066)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 410.074)b (106.000 | 420.075)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.083)b (95.000 | 475.085)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 485.087)b (91.000 | 490.088)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 520.093)b (84.000 | 525.094)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 560.102)b (79.000 | 565.103)b (78.000 | 570.104)b (77.000 | 570.104)b (76.000 | 575.105)b (75.000 | 580.106)b (74.000 | 585.107)b (73.000 | 590.108)b (72.000 | 595.109)b (71.000 | 610.111)b (70.000 | 615.112)b (69.000 | 615.112)b (68.000 | 620.113)b (67.000 | 625.114)b (66.000 | 630.115)b (65.000 | 635.116)b (64.000 | 640.117)b (63.000 | 655.119)b (62.000 | 660.120)b (61.000 | 665.121)b (60.000 | 665.121)b (59.000 | 670.122)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 695.127)b (53.000 | 710.128)b (52.000 | 715.129)b (51.000 | 715.129)b (49.000 | 720.130)b (48.000 | 720.130)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 745.133)b (40.000 | 750.134)b (39.000 | 755.135)b (38.000 | 755.135)b (37.000 | 760.136)b (36.000 | 775.138)b (35.000 | 775.138)b (34.000 | 780.139)b (33.000 | 785.140)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 810.144)b (29.000 | 825.147)b (28.000 | 830.148)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 840.150)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 860.153)b (20.000 | 865.154)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.156)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.57
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
