Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (99.000 | 20.003)b (98.000 | 30.004)b (97.000 | 35.005)b (96.000 | 40.006)b (95.000 | 40.006)b (94.000 | 45.007)b (93.000 | 50.008)b (92.000 | 50.008)b (91.000 | 55.009)b (90.000 | 60.010)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 90.014)b (85.000 | 95.015)b (84.000 | 100.016)b (83.000 | 105.017)b (82.000 | 105.017)b (81.000 | 110.018)b (80.000 | 125.020)b (79.000 | 130.021)b (78.000 | 135.022)b (77.000 | 140.023)b (76.000 | 145.024)b (75.000 | 150.025)b (74.000 | 155.026)b (73.000 | 155.026)b (72.000 | 160.027)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 175.030)b (68.000 | 190.032)b (67.000 | 195.033)b (66.000 | 200.034)b (65.000 | 205.035)b (64.000 | 205.035)b (63.000 | 210.036)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 240.041)b (57.000 | 240.041)b (56.000 | 260.045)b (55.000 | 260.045)b (54.000 | 265.046)b (52.000 | 275.048)b (51.000 | 280.049)b (50.000 | 285.050)b (47.000 | 290.051)b (46.000 | 315.055)
Resorting to best-first search
b (103.000 | 5.000)b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (97.000 | 15.002)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 65.010)b (89.000 | 70.011)b (88.000 | 70.011)b (87.000 | 75.012)b (86.000 | 80.013)b (85.000 | 80.013)b (84.000 | 85.014)b (83.000 | 90.015)b (82.000 | 95.016)b (81.000 | 100.017)b (80.000 | 105.018)b (79.000 | 135.023)b (78.000 | 140.024)b (77.000 | 140.024)b (76.000 | 145.025)b (75.000 | 150.026)b (74.000 | 150.026)b (73.000 | 155.027)b (72.000 | 160.028)b (71.000 | 165.029)b (70.000 | 170.030)b (69.000 | 175.031)b (68.000 | 190.033)b (67.000 | 195.034)b (66.000 | 200.035)b (65.000 | 205.036)b (64.000 | 205.036)b (63.000 | 210.037)b (62.000 | 210.037)b (61.000 | 215.038)b (60.000 | 220.039)b (59.000 | 225.040)b (58.000 | 235.042)b (57.000 | 240.043)b (55.000 | 245.042)b (54.000 | 250.043)b (53.000 | 255.044)b (52.000 | 260.045)b (51.000 | 265.046)b (50.000 | 265.046)b (49.000 | 270.047)b (48.000 | 275.048)b (48.000 | 270.047)b (47.000 | 275.048)b (46.000 | 280.049)b (45.000 | 285.050)b (44.000 | 290.051)b (43.000 | 295.052)b (42.000 | 300.053)b (41.000 | 320.055)b (40.000 | 325.056)b (39.000 | 325.056)b (38.000 | 330.057)b (37.000 | 330.057)b (35.000 | 335.058)b (34.000 | 340.058)b (33.000 | 345.059)b (32.000 | 350.060)b (31.000 | 355.061)b (30.000 | 355.061)b (29.000 | 360.062)b (28.000 | 365.063)b (27.000 | 365.063)b (26.000 | 370.064)b (25.000 | 375.065)b (24.000 | 380.066)b (23.000 | 385.067)b (22.000 | 390.068)b (21.000 | 395.069)b (20.000 | 405.070)b (19.000 | 405.070)b (18.000 | 410.071)b (17.000 | 410.071)b (16.000 | 415.072)b (15.000 | 420.073)b (14.000 | 425.074)b (13.000 | 430.075)b (12.000 | 435.076)b (11.000 | 440.077)b (10.000 | 440.077)b (9.000 | 445.077)b (8.000 | 450.078)b (7.000 | 455.079)b (6.000 | 460.080)b (5.000 | 460.080)b (4.000 | 465.081)b (3.000 | 465.081)b (2.000 | 470.082)b (1.000 | 475.083)g;;;; Solution Found
; Time 0.83
0.000: (checklink spot r12f0 r22f0)  [5.000]
5.001: (checklink spot r12f0 r02f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (checklink spot r12f0 r11f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.008: (evaluate r22f0 p7 spot)  [5.000]
55.009: (dialog r22f0 p7 spot)  [5.000]
60.010: (report r22f0 p7 spot)  [5.000]
65.011: (check spot r22f0)  [5.000]
70.012: (checklink spot r22f0 r21f0)  [5.000]
75.013: (checkroomopen spot r22f0)  [5.000]
80.014: (checkgas spot r22f0)  [5.000]
85.015: (checkcrack spot r22f0)  [5.000]
90.016: (checktemp spot r22f0)  [5.000]
95.017: (search spot r22f0)  [5.000]
100.018: (check spot r22f0)  [5.000]
105.019: (move spot r22f0 r12f0)  [5.000]
110.020: (check spot r12f0)  [5.000]
115.021: (move spot r12f0 r02f0)  [5.000]
120.021: (evaluate r02f0 p3 spot)  [5.000]
125.022: (dialog r02f0 p3 spot)  [5.000]
