Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 85.015)b (155.000 | 90.016)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 110.020)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 160.029)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 175.032)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 215.039)b (131.000 | 220.040)b (130.000 | 235.042)b (129.000 | 255.046)b (127.000 | 255.046)b (126.000 | 260.047)b (125.000 | 270.049)b (123.000 | 275.050)b (122.000 | 280.051)b (121.000 | 285.052)b (120.000 | 290.052)b (118.000 | 300.054)b (117.000 | 310.055)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 345.062)b (109.000 | 350.063)b (107.000 | 360.065)b (106.000 | 365.066)b (105.000 | 370.067)b (104.000 | 375.068)b (103.000 | 390.070)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 440.079)b (94.000 | 445.080)b (93.000 | 470.084)b (92.000 | 470.084)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 495.089)b (86.000 | 500.089)b (85.000 | 505.090)b (84.000 | 510.091)b (83.000 | 515.092)b (82.000 | 520.093)b (81.000 | 525.094)b (80.000 | 545.099)b (79.000 | 550.100)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 560.102)b (75.000 | 565.103)b (74.000 | 575.105)b (73.000 | 580.106)b (72.000 | 580.106)b (71.000 | 585.107)b (70.000 | 590.108)b (69.000 | 595.109)b (68.000 | 610.111)b (67.000 | 615.112)b (66.000 | 615.112)b (65.000 | 620.113)b (64.000 | 625.114)b (63.000 | 630.115)b (62.000 | 635.116)b (61.000 | 640.117)b (60.000 | 650.117)b (59.000 | 655.118)b (58.000 | 660.119)b (57.000 | 665.120)b (56.000 | 670.121)b (55.000 | 675.122)b (54.000 | 675.122)b (53.000 | 680.123)b (52.000 | 680.123)b (51.000 | 685.124)b (50.000 | 690.125)b (49.000 | 695.126)b (48.000 | 700.126)b (47.000 | 705.126)b (46.000 | 710.127)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 720.129)b (41.000 | 725.130)b (40.000 | 735.131)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 760.135)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 800.142)b (28.000 | 805.143)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 830.148)b (21.000 | 840.148)b (20.000 | 845.149)b (19.000 | 845.149)b (18.000 | 850.150)b (17.000 | 850.150)b (16.000 | 855.151)b (15.000 | 860.152)b (14.000 | 865.153)b (13.000 | 880.155)b (12.000 | 895.157)b (11.000 | 900.158)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.54
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
