Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.028)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 205.035)b (145.000 | 215.036)b (144.000 | 215.036)b (143.000 | 220.037)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 260.044)b (135.000 | 265.045)b (134.000 | 280.047)b (133.000 | 295.049)b (132.000 | 315.052)b (131.000 | 315.052)b (130.000 | 320.053)b (129.000 | 325.054)b (128.000 | 330.055)b (127.000 | 335.056)b (126.000 | 340.057)b (125.000 | 345.058)b (124.000 | 355.058)b (123.000 | 360.059)b (122.000 | 365.060)b (121.000 | 365.060)b (120.000 | 385.065)b (119.000 | 390.066)b (118.000 | 395.067)b (117.000 | 410.069)b (116.000 | 415.070)b (115.000 | 420.071)b (114.000 | 420.071)b (113.000 | 425.072)b (112.000 | 435.074)b (111.000 | 440.075)b (110.000 | 445.076)b (109.000 | 450.077)b (108.000 | 450.077)b (107.000 | 455.078)b (106.000 | 460.079)b (105.000 | 465.080)b (104.000 | 480.082)b (103.000 | 485.083)b (102.000 | 490.084)b (101.000 | 490.084)b (100.000 | 495.085)b (98.000 | 505.087)b (97.000 | 510.088)b (96.000 | 515.089)b (95.000 | 520.090)b (94.000 | 535.092)b (92.000 | 560.095)b (91.000 | 560.095)b (90.000 | 565.096)b (89.000 | 570.097)b (88.000 | 580.098)b (87.000 | 580.098)b (86.000 | 585.099)b (85.000 | 585.099)b (84.000 | 590.100)b (83.000 | 595.101)b (82.000 | 600.102)b (81.000 | 605.103)b (80.000 | 625.106)b (79.000 | 625.106)b (78.000 | 630.107)b (77.000 | 635.108)b (76.000 | 640.109)b (75.000 | 645.110)b (74.000 | 650.111)b (73.000 | 655.111)b (72.000 | 665.112)b (71.000 | 665.112)b (70.000 | 680.115)b (69.000 | 680.115)b (68.000 | 685.116)b (67.000 | 690.117)b (66.000 | 695.118)b (65.000 | 710.120)b (64.000 | 720.121)b (63.000 | 725.122)b (62.000 | 730.123)b (61.000 | 730.123)b (60.000 | 735.124)b (59.000 | 740.125)b (58.000 | 740.125)b (57.000 | 745.126)b (56.000 | 750.127)b (55.000 | 755.128)b (54.000 | 760.129)b (53.000 | 765.130)b (52.000 | 780.132)b (51.000 | 780.132)b (50.000 | 785.133)b (49.000 | 790.134)b (48.000 | 795.135)b (47.000 | 800.136)b (46.000 | 805.137)b (45.000 | 810.137)b (44.000 | 815.138)b (43.000 | 820.139)b (42.000 | 825.140)b (41.000 | 830.141)b (40.000 | 835.142)b (39.000 | 840.143)b (38.000 | 845.145)b (37.000 | 845.145)b (36.000 | 850.146)b (35.000 | 895.155)b (32.000 | 900.156)b (31.000 | 900.156)b (30.000 | 905.156)b (29.000 | 910.157)b (28.000 | 915.158)b (25.000 | 920.159)b (24.000 | 925.160)b (23.000 | 925.160)b (22.000 | 930.161)b (21.000 | 940.162)b (20.000 | 945.163)b (19.000 | 950.164)b (18.000 | 950.164)b (17.000 | 955.165)b (16.000 | 955.165)b (15.000 | 960.166)b (14.000 | 965.167)b (13.000 | 970.168)b (12.000 | 975.169)b (11.000 | 980.170)b (10.000 | 985.170)b (9.000 | 990.171)b (8.000 | 995.172)b (7.000 | 995.172)b (6.000 | 1000.173)b (5.000 | 1000.173)b (4.000 | 1005.174)b (3.000 | 1005.174)b (2.000 | 1010.175)b (1.000 | 1015.176);;;; Solution Found
; Time 0.69
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checkroomopen spot r11f0)  [5.000]
15.003: (search spot r11f0)  [5.000]
20.004: (check spot r11f0)  [5.000]
25.005: (checkgas spot r11f0)  [5.000]
30.006: (checkcrack spot r11f0)  [5.000]
