Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 15.002)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 55.009)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 70.012)b (179.000 | 75.013)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 110.018)b (173.000 | 110.018)b (172.000 | 115.019)b (171.000 | 120.020)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 160.027)b (163.000 | 165.028)b (162.000 | 170.029)b (161.000 | 170.029)b (160.000 | 175.030)b (159.000 | 185.032)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 225.039)b (151.000 | 230.040)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 250.044)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 265.047)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 325.058)b (131.000 | 330.059)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 345.062)b (127.000 | 350.063)b (126.000 | 365.064)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 380.067)b (120.000 | 385.068)b (119.000 | 390.069)b (118.000 | 395.070)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 420.074)b (114.000 | 420.074)b (113.000 | 425.075)b (112.000 | 430.076)b (111.000 | 435.077)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 450.079)b (107.000 | 455.080)b (106.000 | 465.083)b (105.000 | 470.084)b (104.000 | 475.085)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 490.088)b (100.000 | 495.089)b (99.000 | 505.090)b (98.000 | 505.090)b (97.000 | 530.095)b (96.000 | 530.095)b (95.000 | 535.096)b (94.000 | 540.097)b (93.000 | 545.098)b (92.000 | 550.099)b (91.000 | 555.100)b (90.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 575.103)b (86.000 | 595.108)b (85.000 | 600.109)b (84.000 | 605.110)b (83.000 | 610.111)b (82.000 | 610.111)b (81.000 | 615.112)b (80.000 | 625.114)b (79.000 | 630.115)b (78.000 | 630.115)b (77.000 | 635.116)b (76.000 | 640.117)b (75.000 | 645.118)b (74.000 | 660.120)b (73.000 | 665.121)b (72.000 | 665.121)b (71.000 | 670.122)b (70.000 | 675.123)b (69.000 | 680.124)b (68.000 | 685.125)b (67.000 | 690.126)b (66.000 | 705.128)b (65.000 | 710.129)b (64.000 | 710.129)b (63.000 | 715.130)b (61.000 | 725.132)b (60.000 | 730.133)b (59.000 | 735.134)b (58.000 | 750.135)b (57.000 | 750.135)b (55.000 | 755.136)b (54.000 | 755.136)b (53.000 | 760.136)b (52.000 | 765.137)b (51.000 | 770.138)b (50.000 | 775.139)b (49.000 | 775.139)b (48.000 | 780.140)b (47.000 | 785.141)b (46.000 | 790.142)b (45.000 | 790.142)b (43.000 | 800.144)b (42.000 | 815.146)b (41.000 | 825.147)b (40.000 | 830.148)b (39.000 | 835.149)b (38.000 | 835.149)b (37.000 | 840.150)b (36.000 | 850.151)b (35.000 | 850.151)b (33.000 | 855.152)b (32.000 | 860.152)b (31.000 | 865.153)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 875.155)b (27.000 | 880.156)b (26.000 | 885.157)b (25.000 | 885.157)b (24.000 | 890.158)b (23.000 | 895.159)b (22.000 | 900.160)b (21.000 | 905.161)b (20.000 | 910.162)b (19.000 | 925.164)b (18.000 | 925.164)b (17.000 | 930.165)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.173)b (7.000 | 975.173)b (6.000 | 980.174)b (5.000 | 980.174)b (4.000 | 985.175)b (3.000 | 985.175)b (2.000 | 990.176)b (1.000 | 995.177);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (search spot r12f0)  [5.000]
20.004: (check spot r12f0)  [5.000]
25.005: (checkgas spot r12f0)  [5.000]
30.006: (checkcrack spot r12f0)  [5.000]
35.007: (checktemp spot r12f0)  [5.000]
40.007: (move spot r12f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.011: (checklink spot r11f0 r21f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r21f0)  [5.000]
100.017: (checklink spot r21f0 r20f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checklink spot r21f0 r22f0)  [5.000]
115.020: (checkroomopen spot r21f0)  [5.000]
120.021: (search spot r21f0)  [5.000]
125.022: (check spot r21f0)  [5.000]
130.023: (checkgas spot r21f0)  [5.000]
135.024: (checkcrack spot r21f0)  [5.000]
140.025: (checktemp spot r21f0)  [5.000]
145.025: (move spot r21f0 r20f0)  [5.000]
150.026: (check spot r20f0)  [5.000]
155.027: (evaluate r20f0 p2 spot)  [5.000]
160.028: (dialog r20f0 p2 spot)  [5.000]
165.029: (checkroomopen spot r20f0)  [5.000]
170.030: (search spot r20f0)  [5.000]
175.031: (report r20f0 p2 spot)  [5.000]
180.032: (check spot r20f0)  [5.000]
