Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 170.028)b (146.000 | 180.031)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 285.049)b (128.000 | 290.050)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 355.062)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 375.065)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 395.069)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 435.075)b (108.000 | 460.079)b (107.000 | 460.079)b (106.000 | 465.080)b (105.000 | 465.080)b (104.000 | 470.081)b (103.000 | 475.082)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 515.089)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (159.000 | 115.021)b (158.000 | 120.022)b (157.000 | 125.023)b (156.000 | 125.023)b (155.000 | 130.024)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (149.000 | 150.028)b (148.000 | 155.029)b (147.000 | 160.030)b (146.000 | 170.032)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 280.049)b (130.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 320.057)b (120.000 | 335.060)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 360.065)b (113.000 | 365.066)b (112.000 | 370.067)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 410.074)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 445.080)b (101.000 | 450.081)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 480.087)b (94.000 | 490.088)b (93.000 | 495.089)b (92.000 | 495.089)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 510.092)b (88.000 | 515.093)b (86.000 | 515.093)b (85.000 | 535.097)b (84.000 | 540.098)b (83.000 | 545.099)b (82.000 | 550.100)b (81.000 | 555.101)b (80.000 | 560.102)b (79.000 | 565.103)b (78.000 | 570.104)b (77.000 | 575.105)b (76.000 | 585.107)b (74.000 | 595.109)b (73.000 | 600.110)b (68.000 | 625.115)b (67.000 | 635.116)b (66.000 | 635.116)b (65.000 | 640.117)b (64.000 | 645.118)b (63.000 | 650.119)b (62.000 | 655.121)b (62.000 | 655.120)b (61.000 | 660.121)b (60.000 | 660.121)b (59.000 | 665.122)b (58.000 | 670.123)b (57.000 | 670.123)b (56.000 | 675.124)b (55.000 | 680.125)b (54.000 | 685.126)b (53.000 | 690.127)b (52.000 | 695.128)b (51.000 | 715.130)b (50.000 | 715.130)b (49.000 | 720.131)b (48.000 | 725.132)b (47.000 | 730.133)b (46.000 | 735.134)b (45.000 | 740.135)b (44.000 | 745.136)b (43.000 | 750.137)b (42.000 | 765.139)b (41.000 | 765.139)b (40.000 | 770.140)b (39.000 | 775.141)b (38.000 | 790.144)b (35.000 | 805.145)b (34.000 | 815.146)b (33.000 | 815.146)b (32.000 | 830.148)b (31.000 | 835.149)b (30.000 | 835.149)b (29.000 | 840.150)b (28.000 | 845.151)b (27.000 | 850.152)b (26.000 | 855.153)b (25.000 | 860.154)b (24.000 | 880.157)b (23.000 | 885.158)b (22.000 | 885.158)b (21.000 | 890.159)b (20.000 | 890.159)b (19.000 | 895.160)b (18.000 | 900.161)b (17.000 | 905.162)b (16.000 | 910.163)b (15.000 | 915.164)b (14.000 | 920.165)b (13.000 | 925.166)b (12.000 | 930.167)b (11.000 | 935.168)b (10.000 | 940.169)b (9.000 | 945.170)b (8.000 | 950.171)b (7.000 | 950.171)b (6.000 | 955.172)b (5.000 | 955.172)b (4.000 | 960.173)b (3.000 | 960.173)b (2.000 | 965.174)b (1.000 | 970.175)g;;;; Solution Found
; Time 6.65
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
