Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 95.017)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 145.025)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 200.034)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 245.042)b (147.000 | 250.043)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 290.050)b (137.000 | 295.051)b (136.000 | 320.056)b (135.000 | 325.057)b (132.000 | 325.057)b (131.000 | 330.057)b (130.000 | 335.058)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 365.063)b (123.000 | 365.063)b (122.000 | 370.064)b (121.000 | 370.064)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 395.069)b (115.000 | 400.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 420.072)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.078)b (103.000 | 455.078)b (102.000 | 460.078)b (101.000 | 465.079)b (100.000 | 470.080)b (99.000 | 475.081)b (98.000 | 475.081)b (97.000 | 480.082)b (96.000 | 485.083)b (95.000 | 490.084)b (94.000 | 495.085)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 535.092)b (86.000 | 540.093)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 565.098)b (80.000 | 570.099)b (79.000 | 570.099)b (78.000 | 575.100)b (77.000 | 580.101)b (76.000 | 585.102)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 630.110)b (67.000 | 635.111)b (66.000 | 640.112)b (65.000 | 645.113)b (64.000 | 660.115)b (63.000 | 665.116)b (62.000 | 670.117)b (61.000 | 670.117)b (60.000 | 675.118)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 705.124)b (54.000 | 710.125)b (53.000 | 710.125)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 740.130)b (48.000 | 745.131)b (47.000 | 750.132)b (46.000 | 755.133)b (45.000 | 760.134)b (44.000 | 760.134)b (43.000 | 765.135)b (42.000 | 765.135)b (41.000 | 770.136)b (40.000 | 775.137)b (39.000 | 780.138)b (38.000 | 790.140)b (37.000 | 795.140)b (36.000 | 800.140)b (35.000 | 805.141)b (34.000 | 805.141)b (33.000 | 810.142)b (32.000 | 810.142)b (31.000 | 815.143)b (30.000 | 820.144)b (29.000 | 825.145)b (28.000 | 830.146)b (27.000 | 835.147)b (26.000 | 850.149)b (25.000 | 850.149)b (24.000 | 855.150)b (23.000 | 860.151)b (22.000 | 865.152)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 890.156)b (18.000 | 895.157)b (15.000 | 900.158)b (10.000 | 900.158)b (9.000 | 905.158)b (8.000 | 910.159)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.52
0.000: (evaluate r22f1 p12 spot)  [5.000]
5.001: (dialog r22f1 p12 spot)  [5.000]
10.002: (report r22f1 p12 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p10 spot)  [5.000]
70.013: (dialog r12f1 p10 spot)  [5.000]
75.014: (report r12f1 p10 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checklink spot r12f1 r11f1)  [5.000]
90.017: (checkroomopen spot r12f1)  [5.000]
95.018: (search spot r12f1)  [5.000]
100.019: (check spot r12f1)  [5.000]
105.020: (checkgas spot r12f1)  [5.000]
110.021: (checkcrack spot r12f1)  [5.000]
115.022: (checktemp spot r12f1)  [5.000]
120.022: (move spot r12f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p9 spot)  [5.000]
130.023: (dialog r11f1 p9 spot)  [5.000]
135.024: (report r11f1 p9 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r01f1)  [5.000]
155.028: (checkroomopen spot r11f1)  [5.000]
160.029: (search spot r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (checkgas spot r11f1)  [5.000]
175.032: (checkcrack spot r11f1)  [5.000]
180.033: (checktemp spot r11f1)  [5.000]
185.033: (move spot r11f1 r01f1)  [5.000]
190.033: (checklink spot r01f1 r02f1)  [5.000]
195.034: (check spot r01f1)  [5.000]
200.035: (checkroomopen spot r01f1)  [5.000]
205.036: (search spot r01f1)  [5.000]
210.037: (check spot r01f1)  [5.000]
215.038: (checkgas spot r01f1)  [5.000]
220.039: (checkcrack spot r01f1)  [5.000]
225.040: (checktemp spot r01f1)  [5.000]
230.040: (move spot r01f1 r02f1)  [5.000]
235.041: (check spot r02f1)  [5.000]
240.042: (evaluate r02f1 p8 spot)  [5.000]
245.043: (checkroomopen spot r02f1)  [5.000]
250.044: (search spot r02f1)  [5.000]
255.045: (dialog r02f1 p8 spot)  [5.000]
260.046: (report r02f1 p8 spot)  [5.000]
265.047: (check spot r02f1)  [5.000]
270.048: (checkgas spot r02f1)  [5.000]
275.049: (checkcrack spot r02f1)  [5.000]
280.050: (checktemp spot r02f1)  [5.000]
285.050: (move spot r02f1 r01f1)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (move spot r01f1 r11f1)  [5.000]
300.053: (check spot r11f1)  [5.000]
305.054: (move spot r11f1 r21f1)  [5.000]
310.055: (check spot r21f1)  [5.000]
315.056: (checklink spot r21f1 r20f1)  [5.000]
320.057: (move spot r21f1 r20f1)  [5.000]
325.057: (evaluate r20f1 p11 spot)  [5.000]
330.058: (dialog r20f1 p11 spot)  [5.000]
335.059: (report r20f1 p11 spot)  [5.000]
340.060: (check spot r20f1)  [5.000]
345.061: (checklink spot r20f1 r10f1)  [5.000]
350.062: (move spot r20f1 r10f1)  [5.000]
355.062: (checklink spot r10f1 r00f1)  [5.000]
360.063: (check spot r10f1)  [5.000]
365.064: (checkroomopen spot r10f1)  [5.000]
370.065: (search spot r10f1)  [5.000]
375.066: (check spot r10f1)  [5.000]
380.067: (checkgas spot r10f1)  [5.000]
385.068: (checkcrack spot r10f1)  [5.000]
390.069: (checktemp spot r10f1)  [5.000]
395.069: (move spot r10f1 r00f1)  [5.000]
400.069: (evaluate r00f1 p7 spot)  [5.000]
405.070: (dialog r00f1 p7 spot)  [5.000]
410.071: (report r00f1 p7 spot)  [5.000]
415.072: (check spot r00f1)  [5.000]
420.073: (checkstairs spot s11 r00f1 r00f0)  [5.000]
425.074: (checkroomopen spot r00f1)  [5.000]
430.075: (search spot r00f1)  [5.000]
435.076: (checkgas spot r00f1)  [5.000]
440.077: (checkcrack spot r00f1)  [5.000]
445.078: (checktemp spot r00f1)  [5.000]
450.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
455.078: (evaluate r00f0 p1 spot)  [5.000]
460.079: (dialog r00f0 p1 spot)  [5.000]
465.080: (report r00f0 p1 spot)  [5.000]
470.081: (check spot r00f0)  [5.000]
475.082: (checklink spot r00f0 exit)  [5.000]
480.083: (checklink spot r00f0 r01f0)  [5.000]
485.084: (checklink spot r00f0 r10f0)  [5.000]
490.085: (checkroomopen spot r00f0)  [5.000]
495.086: (search spot r00f0)  [5.000]
500.087: (check spot r00f0)  [5.000]
505.088: (checkgas spot r00f0)  [5.000]
510.089: (checkcrack spot r00f0)  [5.000]
515.090: (checktemp spot r00f0)  [5.000]
520.090: (move spot r00f0 r01f0)  [5.000]
525.091: (check spot r01f0)  [5.000]
530.092: (evaluate r01f0 p2 spot)  [5.000]
535.093: (checklink spot r01f0 r02f0)  [5.000]
540.094: (checklink spot r01f0 r11f0)  [5.000]
545.095: (opendoor spot r01f0)  [5.000]
550.096: (search spot r01f0)  [5.000]
555.097: (dialog r01f0 p2 spot)  [5.000]
560.098: (report r01f0 p2 spot)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (checkgas spot r01f0)  [5.000]
575.101: (checkcrack spot r01f0)  [5.000]
580.102: (checktemp spot r01f0)  [5.000]
585.102: (move spot r01f0 r02f0)  [5.000]
590.103: (check spot r02f0)  [5.000]
595.104: (evaluate r02f0 p3 spot)  [5.000]
