Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 115.021)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 165.030)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 185.033)b (161.000 | 190.034)b (159.000 | 200.036)b (158.000 | 205.037)b (157.000 | 210.038)b (156.000 | 235.042)b (155.000 | 240.043)b (154.000 | 240.043)b (153.000 | 245.044)b (151.000 | 255.046)b (150.000 | 260.047)b (149.000 | 265.048)b (148.000 | 280.050)b (147.000 | 285.051)b (146.000 | 285.051)b (145.000 | 290.052)b (144.000 | 305.054)b (143.000 | 315.056)b (142.000 | 340.061)b (141.000 | 345.062)b (140.000 | 350.063)b (139.000 | 350.063)b (138.000 | 355.064)b (136.000 | 365.066)b (135.000 | 370.067)b (134.000 | 375.068)b (133.000 | 380.069)b (132.000 | 385.069)b (131.000 | 390.070)b (130.000 | 410.074)b (129.000 | 410.074)b (128.000 | 415.075)b (126.000 | 425.077)b (125.000 | 430.078)b (124.000 | 435.079)b (123.000 | 440.079)b (122.000 | 455.082)b (121.000 | 490.089)b (120.000 | 495.090)b (119.000 | 500.091)b (118.000 | 500.091)b (117.000 | 505.092)b (116.000 | 515.094)b (115.000 | 515.094)b (114.000 | 520.095)b (113.000 | 525.096)b (112.000 | 530.097)b (111.000 | 535.097)b (110.000 | 540.098)b (109.000 | 555.100)b (108.000 | 555.100)b (107.000 | 560.101)b (106.000 | 560.101)b (105.000 | 565.102)b (104.000 | 570.103)b (103.000 | 575.104)b (102.000 | 580.105)b (101.000 | 585.106)b (100.000 | 590.106)b (99.000 | 595.107)b (98.000 | 600.108)b (97.000 | 605.109)b (96.000 | 615.112)b (95.000 | 620.113)b (94.000 | 635.115)b (93.000 | 640.116)b (92.000 | 645.117)b (91.000 | 645.117)b (90.000 | 650.118)b (89.000 | 655.119)b (88.000 | 660.120)b (87.000 | 665.121)b (86.000 | 670.122)b (85.000 | 685.124)b (84.000 | 690.125)b (83.000 | 690.125)b (82.000 | 695.126)b (81.000 | 700.127)b (80.000 | 705.128)b (79.000 | 710.129)b (78.000 | 715.130)b (77.000 | 730.132)b (76.000 | 735.133)b (75.000 | 740.134)b (74.000 | 740.134)b (73.000 | 745.135)b (71.000 | 755.137)b (70.000 | 760.138)b (69.000 | 765.139)b (68.000 | 770.140)b (67.000 | 785.141)b (66.000 | 790.142)b (65.000 | 795.143)b (64.000 | 800.144)b (63.000 | 805.145)b (62.000 | 805.145)b (53.000 | 810.146)b (52.000 | 820.147)b (51.000 | 825.148)b (50.000 | 825.148)b (49.000 | 830.149)b (48.000 | 830.149)b (47.000 | 835.150)b (46.000 | 840.151)b (45.000 | 845.152)b (44.000 | 860.154)b (43.000 | 870.155)b (42.000 | 875.156)b (41.000 | 880.157)b (40.000 | 880.157)b (39.000 | 885.158)b (38.000 | 900.161)b (37.000 | 905.162)b (36.000 | 910.163)b (35.000 | 915.164)b (34.000 | 915.164)b (33.000 | 920.165)b (32.000 | 925.166)b (31.000 | 930.167)b (30.000 | 935.168)b (29.000 | 940.169)b (28.000 | 945.169)b (27.000 | 950.170)b (26.000 | 955.171)b (25.000 | 960.172)b (23.000 | 965.173)b (22.000 | 970.173)b (21.000 | 975.174)b (20.000 | 980.175)b (19.000 | 985.176)b (18.000 | 985.176)b (17.000 | 990.177)b (16.000 | 990.177)b (15.000 | 995.178)b (14.000 | 1000.179)b (13.000 | 1005.180)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.182)b (9.000 | 1025.183)b (8.000 | 1030.184)b (7.000 | 1030.184)b (6.000 | 1035.185)b (5.000 | 1035.185)b (4.000 | 1040.186)b (3.000 | 1040.186)b (2.000 | 1045.187)b (1.000 | 1050.188);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
