Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (178.000 | 40.006)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 65.010)b (174.000 | 80.013)b (173.000 | 95.016)b (172.000 | 95.016)b (171.000 | 105.019)b (170.000 | 110.020)b (169.000 | 115.021)b (168.000 | 115.021)b (167.000 | 120.022)b (166.000 | 130.024)b (165.000 | 135.025)b (164.000 | 135.025)b (163.000 | 140.026)b (162.000 | 145.027)b (161.000 | 150.028)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 180.033)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 195.036)b (153.000 | 200.037)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 220.039)b (149.000 | 220.039)b (148.000 | 240.044)b (147.000 | 245.045)b (146.000 | 250.046)b (145.000 | 250.046)b (144.000 | 255.047)b (143.000 | 260.048)b (142.000 | 265.049)b (141.000 | 270.050)b (140.000 | 275.051)b (139.000 | 290.053)b (138.000 | 295.054)b (137.000 | 300.055)b (136.000 | 300.055)b (135.000 | 305.056)b (134.000 | 315.058)b (133.000 | 320.059)b (132.000 | 320.059)b (131.000 | 325.060)b (130.000 | 330.061)b (129.000 | 335.062)b (127.000 | 350.064)b (126.000 | 355.065)b (124.000 | 365.067)b (123.000 | 370.068)b (122.000 | 375.069)b (121.000 | 380.069)b (120.000 | 385.070)b (119.000 | 390.071)b (118.000 | 395.072)b (117.000 | 410.075)b (116.000 | 415.076)b (115.000 | 420.077)b (114.000 | 420.077)b (113.000 | 425.078)b (111.000 | 435.080)b (110.000 | 440.081)b (109.000 | 445.082)b (108.000 | 450.083)b (107.000 | 465.085)b (106.000 | 485.088)b (105.000 | 495.089)b (104.000 | 495.089)b (103.000 | 500.090)b (102.000 | 500.090)b (101.000 | 505.091)b (100.000 | 510.092)b (99.000 | 515.093)b (98.000 | 520.094)b (97.000 | 525.095)b (96.000 | 540.096)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 545.097)b (92.000 | 550.098)b (91.000 | 555.099)b (90.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 585.104)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 595.106)b (83.000 | 600.107)b (82.000 | 605.108)b (81.000 | 610.109)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 625.111)b (77.000 | 630.112)b (76.000 | 635.113)b (75.000 | 640.115)b (74.000 | 640.115)b (73.000 | 645.116)b (72.000 | 670.121)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 680.123)b (68.000 | 685.124)b (67.000 | 690.125)b (66.000 | 695.126)b (65.000 | 710.128)b (64.000 | 715.129)b (63.000 | 720.130)b (62.000 | 725.131)b (61.000 | 730.132)b (60.000 | 730.132)b (59.000 | 735.133)b (58.000 | 740.134)b (57.000 | 745.135)b (56.000 | 750.136)b (55.000 | 755.137)b (53.000 | 770.139)b (52.000 | 775.140)b (50.000 | 785.142)b (49.000 | 790.143)b (48.000 | 795.144)b (47.000 | 800.144)b (46.000 | 805.145)b (45.000 | 810.146)b (44.000 | 815.147)b (43.000 | 830.150)b (42.000 | 835.151)b (41.000 | 840.152)b (40.000 | 845.153)b (39.000 | 850.154)b (38.000 | 850.154)b (36.000 | 855.155)b (35.000 | 860.156)b (34.000 | 865.157)b (33.000 | 870.157)b (32.000 | 875.158)b (29.000 | 890.161)b (28.000 | 900.162)b (27.000 | 905.163)b (26.000 | 910.164)b (25.000 | 910.164)b (24.000 | 915.165)b (21.000 | 915.165)b (20.000 | 920.165)b (19.000 | 925.166)b (18.000 | 930.167)b (17.000 | 935.168)b (16.000 | 935.168)b (15.000 | 940.169)b (14.000 | 940.169)b (13.000 | 945.170)b (12.000 | 950.171)b (11.000 | 955.172)b (10.000 | 960.173)b (9.000 | 965.174)b (8.000 | 970.174)b (7.000 | 970.174)b (6.000 | 975.175)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 980.176)b (2.000 | 985.177)b (1.000 | 990.178);;;; Solution Found
; Time 0.68
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (evaluate r00f0 p1 spot)  [5.000]
105.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.021: (checkroomopen spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (dialog r00f0 p1 spot)  [5.000]
125.024: (report r00f0 p1 spot)  [5.000]
130.025: (check spot r00f0)  [5.000]
135.026: (checkgas spot r00f0)  [5.000]
140.027: (checkcrack spot r00f0)  [5.000]
145.028: (checktemp spot r00f0)  [5.000]
150.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (evaluate r00f1 p6 spot)  [5.000]
165.031: (checklink spot r00f1 r01f1)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.033: (checkroomopen spot r00f1)  [5.000]
180.034: (search spot r00f1)  [5.000]
185.035: (checkgas spot r00f1)  [5.000]
190.036: (checkcrack spot r00f1)  [5.000]
195.037: (checktemp spot r00f1)  [5.000]
200.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.037: (dialog r00f0 p6 spot)  [5.000]
210.038: (report r00f0 p6 spot)  [5.000]
215.039: (check spot r00f0)  [5.000]
215.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (move spot r00f1 r01f1)  [5.000]
230.043: (check spot r01f1)  [5.000]
235.044: (checklink spot r01f1 r02f1)  [5.000]
240.045: (checklink spot r01f1 r11f1)  [5.000]
245.046: (checkroomopen spot r01f1)  [5.000]
250.047: (search spot r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (checkgas spot r01f1)  [5.000]
265.050: (checkcrack spot r01f1)  [5.000]
270.051: (checktemp spot r01f1)  [5.000]
275.051: (move spot r01f1 r02f1)  [5.000]
280.052: (check spot r02f1)  [5.000]
285.053: (evaluate r02f1 p7 spot)  [5.000]
290.054: (checklink spot r02f1 r12f1)  [5.000]
295.055: (checkroomopen spot r02f1)  [5.000]
300.056: (search spot r02f1)  [5.000]
305.057: (dialog r02f1 p7 spot)  [5.000]
310.058: (report r02f1 p7 spot)  [5.000]
315.059: (check spot r02f1)  [5.000]
320.060: (checkgas spot r02f1)  [5.000]
325.061: (checkcrack spot r02f1)  [5.000]
330.062: (checktemp spot r02f1)  [5.000]
335.062: (move spot r02f1 r12f1)  [5.000]
340.063: (check spot r12f1)  [5.000]
345.064: (checkroomopen spot r12f1)  [5.000]
350.065: (search spot r12f1)  [5.000]
355.066: (check spot r12f1)  [5.000]
360.067: (checkgas spot r12f1)  [5.000]
365.068: (checkcrack spot r12f1)  [5.000]
370.069: (checktemp spot r12f1)  [5.000]
375.069: (move spot r12f1 r02f1)  [5.000]
380.070: (check spot r02f1)  [5.000]
385.071: (move spot r02f1 r01f1)  [5.000]
390.072: (check spot r01f1)  [5.000]
395.073: (move spot r01f1 r11f1)  [5.000]
400.074: (check spot r11f1)  [5.000]
405.075: (evaluate r11f1 p8 spot)  [5.000]
410.076: (checklink spot r11f1 r21f1)  [5.000]
415.077: (checkroomopen spot r11f1)  [5.000]
420.078: (search spot r11f1)  [5.000]
425.079: (check spot r11f1)  [5.000]
430.080: (dialog r11f1 p8 spot)  [5.000]
435.081: (checkgas spot r11f1)  [5.000]
440.082: (checkcrack spot r11f1)  [5.000]
445.083: (checktemp spot r11f1)  [5.000]
450.083: (move spot r11f1 r01f1)  [5.000]
455.084: (check spot r01f1)  [5.000]
460.085: (report r01f1 p8 spot)  [5.000]
465.085: (move spot r01f1 r11f1)  [5.000]
470.086: (check spot r11f1)  [5.000]
475.087: (checklink spot r11f1 r10f1)  [5.000]
480.088: (move spot r11f1 r10f1)  [5.000]
485.088: (checklink spot r10f1 r20f1)  [5.000]
490.089: (check spot r10f1)  [5.000]
495.090: (checkroomopen spot r10f1)  [5.000]
500.091: (search spot r10f1)  [5.000]
505.092: (check spot r10f1)  [5.000]
510.093: (checkgas spot r10f1)  [5.000]
515.094: (checkcrack spot r10f1)  [5.000]
520.095: (checktemp spot r10f1)  [5.000]
525.095: (move spot r10f1 r20f1)  [5.000]
530.095: (checklink spot r20f1 r21f1)  [5.000]
535.096: (check spot r20f1)  [5.000]
540.097: (checkroomopen spot r20f1)  [5.000]
545.098: (search spot r20f1)  [5.000]
550.099: (check spot r20f1)  [5.000]
555.100: (checkgas spot r20f1)  [5.000]
560.101: (checkcrack spot r20f1)  [5.000]
565.102: (checktemp spot r20f1)  [5.000]
570.102: (move spot r20f1 r21f1)  [5.000]
575.103: (check spot r21f1)  [5.000]
580.104: (checkroomopen spot r21f1)  [5.000]
585.105: (search spot r21f1)  [5.000]
590.106: (check spot r21f1)  [5.000]
595.107: (checkgas spot r21f1)  [5.000]
600.108: (checkcrack spot r21f1)  [5.000]
605.109: (checktemp spot r21f1)  [5.000]
610.109: (move spot r21f1 r11f1)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (move spot r11f1 r01f1)  [5.000]
625.112: (check spot r01f1)  [5.000]
630.113: (move spot r01f1 r00f1)  [5.000]
635.114: (check spot r00f1)  [5.000]
635.115: (climbstairs spot r00f1 r00f0 s11)  [5.000]
640.116: (check spot r00f0)  [5.000]
645.117: (move spot r00f0 r10f0)  [5.000]
650.118: (check spot r10f0)  [5.000]
655.119: (move spot r10f0 r11f0)  [5.000]
660.120: (check spot r11f0)  [5.000]
665.121: (checkroomopen spot r11f0)  [5.000]
670.122: (search spot r11f0)  [5.000]
