Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (96.000 | 35.006)b (95.000 | 45.007)b (94.000 | 45.007)b (93.000 | 50.008)b (92.000 | 50.008)b (91.000 | 55.009)b (90.000 | 60.010)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 90.014)b (85.000 | 95.015)b (84.000 | 100.016)b (83.000 | 105.017)b (82.000 | 105.017)b (81.000 | 110.018)b (80.000 | 115.019)b (79.000 | 115.019)b (78.000 | 120.020)b (77.000 | 125.021)b (76.000 | 130.022)b (75.000 | 135.023)b (74.000 | 140.024)b (73.000 | 155.026)b (72.000 | 160.027)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 170.029)b (68.000 | 175.030)b (67.000 | 185.032)b (66.000 | 185.032)b (65.000 | 190.033)b (64.000 | 195.034)b (63.000 | 200.035)b (62.000 | 215.036)b (61.000 | 220.037)b (60.000 | 225.038)b (59.000 | 225.038)b (58.000 | 230.039)b (57.000 | 235.040)b (56.000 | 235.040)b (55.000 | 240.041)b (54.000 | 245.042)b (53.000 | 250.043)b (52.000 | 255.044)b (51.000 | 260.045)b (50.000 | 275.047)b (49.000 | 290.050)b (48.000 | 295.051)b (47.000 | 300.052)b (46.000 | 305.053)b (45.000 | 310.054)b (44.000 | 310.054)b (43.000 | 315.055)b (42.000 | 330.058)b (38.000 | 335.059)b (37.000 | 340.060)b (36.000 | 365.064)
Resorting to best-first search
b (103.000 | 5.000)b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 45.006)b (94.000 | 45.006)b (93.000 | 50.007)b (92.000 | 50.007)b (91.000 | 55.008)b (90.000 | 60.009)b (89.000 | 65.010)b (88.000 | 70.011)b (87.000 | 75.012)b (86.000 | 90.014)b (85.000 | 95.015)b (84.000 | 100.016)b (83.000 | 105.017)b (82.000 | 105.017)b (81.000 | 110.018)b (80.000 | 115.019)b (79.000 | 115.019)b (78.000 | 120.020)b (77.000 | 125.021)b (76.000 | 130.022)b (75.000 | 135.023)b (74.000 | 140.024)b (73.000 | 160.027)b (72.000 | 165.028)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 175.030)b (68.000 | 180.031)b (67.000 | 180.031)b (66.000 | 185.032)b (65.000 | 190.033)b (64.000 | 195.034)b (63.000 | 200.035)b (62.000 | 205.036)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 230.040)b (57.000 | 235.041)b (56.000 | 240.042)b (55.000 | 240.042)b (54.000 | 245.043)b (53.000 | 250.044)b (52.000 | 255.045)b (51.000 | 260.046)b (50.000 | 265.047)b (49.000 | 285.050)b (48.000 | 290.051)b (47.000 | 290.051)b (46.000 | 295.052)b (45.000 | 295.052)b (44.000 | 300.053)b (43.000 | 305.054)b (42.000 | 310.055)b (41.000 | 315.056)b (40.000 | 320.057)b (39.000 | 325.058)b (38.000 | 330.059)b (37.000 | 335.060)b (36.000 | 340.061)b (34.000 | 350.062)b (33.000 | 355.063)b (32.000 | 360.064)b (31.000 | 365.065)b (30.000 | 370.066)b (29.000 | 370.066)b (28.000 | 375.067)b (27.000 | 380.068)b (26.000 | 380.068)b (25.000 | 385.069)b (24.000 | 390.070)b (23.000 | 395.071)b (22.000 | 400.072)b (21.000 | 420.074)b (20.000 | 420.074)b (19.000 | 425.075)b (18.000 | 425.075)b (17.000 | 430.076)b (16.000 | 435.077)b (15.000 | 440.078)b (14.000 | 445.079)b (13.000 | 450.080)b (12.000 | 455.081)b (11.000 | 460.081)b (10.000 | 465.082)b (9.000 | 465.082)b (8.000 | 470.083)b (7.000 | 470.083)b (6.000 | 475.084)b (5.000 | 475.084)b (4.000 | 480.085)b (3.000 | 480.085)b (2.000 | 485.086)b (1.000 | 490.087)g;;;; Solution Found
; Time 0.92
0.000: (checklink spot r12f0 r22f0)  [5.000]
5.001: (evaluate r12f0 p5 spot)  [5.000]
10.002: (dialog r12f0 p5 spot)  [5.000]
15.003: (report r12f0 p5 spot)  [5.000]
20.004: (checklink spot r12f0 r02f0)  [5.000]
