Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 35.005)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 80.013)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 195.034)b (142.000 | 200.035)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 270.048)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 310.054)b (124.000 | 315.054)b (123.000 | 325.055)b (122.000 | 330.056)b (121.000 | 330.056)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 420.074)b (105.000 | 425.075)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 445.079)b (99.000 | 465.082)b (98.000 | 470.083)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 510.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.095)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 620.110)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 650.114)b (64.000 | 650.114)b (63.000 | 655.115)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 665.117)b (59.000 | 670.118)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 705.123)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 715.125)b (51.000 | 715.125)b (50.000 | 720.126)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 740.130)b (45.000 | 755.132)b (44.000 | 755.132)b (43.000 | 760.133)b (42.000 | 765.134)b (41.000 | 770.135)b (40.000 | 775.136)b (39.000 | 780.137)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 795.139)b (35.000 | 800.140)b (34.000 | 805.141)b (33.000 | 810.142)b (32.000 | 815.143)b (31.000 | 820.145)b (30.000 | 820.145)b (29.000 | 825.146)b (28.000 | 840.149)b (25.000 | 840.149)b (24.000 | 845.149)b (23.000 | 850.150)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 870.154)b (16.000 | 875.155)b (15.000 | 880.156)b (14.000 | 885.157)b (13.000 | 900.159)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.162)b (9.000 | 930.163)b (8.000 | 935.164)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.63
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r22f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
