Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 65.010)b (171.000 | 85.014)b (170.000 | 100.016)b (169.000 | 125.020)b (168.000 | 135.023)b (167.000 | 150.024)b (166.000 | 155.025)b (165.000 | 160.026)b (164.000 | 165.027)b (163.000 | 170.028)b (162.000 | 170.028)b (161.000 | 175.029)b (160.000 | 175.029)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 190.032)b (156.000 | 195.033)b (155.000 | 200.034)b (154.000 | 215.036)b (153.000 | 220.037)b (152.000 | 220.037)b (151.000 | 225.038)b (150.000 | 235.040)b (149.000 | 240.041)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 270.046)b (143.000 | 275.047)b (142.000 | 275.047)b (141.000 | 280.048)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 305.053)b (135.000 | 310.053)b (134.000 | 325.055)b (133.000 | 330.056)b (132.000 | 345.059)b (131.000 | 350.060)b (130.000 | 350.060)b (129.000 | 355.061)b (127.000 | 365.063)b (126.000 | 370.064)b (125.000 | 375.065)b (124.000 | 380.066)b (123.000 | 385.066)b (122.000 | 395.067)b (121.000 | 395.067)b (120.000 | 420.072)b (119.000 | 420.072)b (118.000 | 425.073)b (117.000 | 430.074)b (116.000 | 435.075)b (115.000 | 440.076)b (114.000 | 445.077)b (113.000 | 460.079)b (112.000 | 465.080)b (111.000 | 465.080)b (110.000 | 470.081)b (108.000 | 480.083)b (107.000 | 485.084)b (106.000 | 490.085)b (105.000 | 505.087)b (103.000 | 510.088)b (101.000 | 510.088)b (100.000 | 515.088)b (99.000 | 520.089)b (98.000 | 525.090)b (97.000 | 525.090)b (96.000 | 530.091)b (95.000 | 530.091)b (94.000 | 535.092)b (93.000 | 540.093)b (92.000 | 545.094)b (91.000 | 550.095)b (90.000 | 565.097)b (89.000 | 570.098)b (88.000 | 575.099)b (87.000 | 590.101)b (86.000 | 595.102)b (85.000 | 610.104)b (84.000 | 625.106)b (83.000 | 630.107)b (82.000 | 630.107)b (81.000 | 635.108)b (80.000 | 640.109)b (79.000 | 645.110)b (78.000 | 650.111)b (77.000 | 655.112)b (76.000 | 670.114)b (75.000 | 670.114)b (74.000 | 675.115)b (73.000 | 680.116)b (72.000 | 685.117)b (71.000 | 690.118)b (70.000 | 695.119)b (66.000 | 730.125)b (65.000 | 740.126)b (64.000 | 745.127)b (63.000 | 750.128)b (62.000 | 750.128)b (61.000 | 755.129)b (60.000 | 760.130)b (59.000 | 760.130)b (58.000 | 765.131)b (57.000 | 770.132)b (56.000 | 775.133)b (55.000 | 780.134)b (54.000 | 785.135)b (53.000 | 800.137)b (52.000 | 805.138)b (51.000 | 805.138)b (50.000 | 810.139)b (49.000 | 815.140)b (48.000 | 820.141)b (47.000 | 825.142)b (46.000 | 830.143)b (45.000 | 845.145)b (44.000 | 845.145)b (43.000 | 850.146)b (42.000 | 855.147)b (41.000 | 860.148)b (40.000 | 865.149)b (39.000 | 870.150)b (38.000 | 875.150)b (37.000 | 880.151)b (36.000 | 885.152)b (35.000 | 890.153)b (34.000 | 895.154)b (33.000 | 900.155)b (32.000 | 905.156)b (31.000 | 910.157)b (30.000 | 915.158)b (29.000 | 915.158)b (28.000 | 920.159)b (27.000 | 930.161)b (26.000 | 935.162)b (25.000 | 940.162)b (24.000 | 940.162)b (23.000 | 945.163)b (22.000 | 945.163)b (21.000 | 950.164)b (20.000 | 955.165)b (18.000 | 960.166)b (17.000 | 970.167)b (16.000 | 970.167)b (15.000 | 975.168)b (14.000 | 975.168)b (13.000 | 980.169)b (12.000 | 985.170)b (11.000 | 990.171)b (10.000 | 995.172)b (9.000 | 1000.173)b (8.000 | 1005.173)b (7.000 | 1005.173)b (6.000 | 1010.174)b (5.000 | 1010.174)b (4.000 | 1015.175)b (3.000 | 1015.175)b (2.000 | 1020.176)b (1.000 | 1025.177);;;; Solution Found
; Time 0.75
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.023: (move spot r00f0 r10f0)  [5.000]
140.023: (evaluate r10f0 p3 spot)  [5.000]
145.024: (dialog r10f0 p1 spot)  [5.000]
150.025: (dialog r10f0 p3 spot)  [5.000]
155.026: (report r10f0 p1 spot)  [5.000]
160.027: (report r10f0 p3 spot)  [5.000]
165.028: (check spot r10f0)  [5.000]
170.029: (checkroomopen spot r10f0)  [5.000]
175.030: (search spot r10f0)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (checkgas spot r10f0)  [5.000]
190.033: (checkcrack spot r10f0)  [5.000]
195.034: (checktemp spot r10f0)  [5.000]
200.034: (move spot r10f0 r11f0)  [5.000]
205.035: (check spot r11f0)  [5.000]
210.036: (evaluate r11f0 p4 spot)  [5.000]
215.037: (checkroomopen spot r11f0)  [5.000]
220.038: (search spot r11f0)  [5.000]
225.039: (dialog r11f0 p4 spot)  [5.000]
230.040: (report r11f0 p4 spot)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (checkgas spot r11f0)  [5.000]
245.043: (checkcrack spot r11f0)  [5.000]
250.044: (checktemp spot r11f0)  [5.000]
255.044: (move spot r11f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (evaluate r01f0 p2 spot)  [5.000]
270.047: (checkroomopen spot r01f0)  [5.000]
275.048: (search spot r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (dialog r01f0 p2 spot)  [5.000]
290.051: (checkgas spot r01f0)  [5.000]
295.052: (checkcrack spot r01f0)  [5.000]
300.053: (checktemp spot r01f0)  [5.000]
305.053: (move spot r01f0 r00f0)  [5.000]
310.054: (check spot r00f0)  [5.000]
315.055: (report r00f0 p2 spot)  [5.000]
320.055: (move spot r00f0 r10f0)  [5.000]
325.056: (check spot r10f0)  [5.000]
330.057: (move spot r10f0 r20f0)  [5.000]
335.058: (check spot r20f0)  [5.000]
340.059: (evaluate r20f0 p5 spot)  [5.000]
345.060: (checkroomopen spot r20f0)  [5.000]
350.061: (search spot r20f0)  [5.000]
355.062: (check spot r20f0)  [5.000]
360.063: (dialog r20f0 p5 spot)  [5.000]
365.064: (checkgas spot r20f0)  [5.000]
370.065: (checkcrack spot r20f0)  [5.000]
375.066: (checktemp spot r20f0)  [5.000]
380.066: (move spot r20f0 r10f0)  [5.000]
