Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 55.009)b (179.000 | 60.010)b (178.000 | 75.012)b (177.000 | 85.015)b (176.000 | 85.015)b (175.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (171.000 | 105.019)b (170.000 | 110.020)b (169.000 | 125.022)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 235.042)b (149.000 | 240.043)b (148.000 | 250.044)b (147.000 | 250.044)b (146.000 | 270.048)b (145.000 | 270.049)b (144.000 | 275.049)b (143.000 | 280.050)b (142.000 | 285.051)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 300.054)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 310.056)b (135.000 | 315.057)b (134.000 | 315.057)b (133.000 | 320.058)b (132.000 | 325.059)b (131.000 | 330.060)b (130.000 | 335.061)b (129.000 | 340.062)b (128.000 | 355.064)b (127.000 | 360.065)b (126.000 | 375.067)b (125.000 | 380.068)b (124.000 | 385.069)b (123.000 | 385.069)b (122.000 | 390.070)b (120.000 | 400.072)b (119.000 | 405.073)b (118.000 | 410.074)b (117.000 | 415.075)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 440.079)b (113.000 | 440.079)b (112.000 | 445.080)b (111.000 | 450.081)b (110.000 | 455.082)b (109.000 | 460.083)b (108.000 | 465.084)b (107.000 | 470.084)b (106.000 | 475.085)b (105.000 | 480.086)b (104.000 | 485.087)b (103.000 | 505.090)b (102.000 | 510.091)b (101.000 | 530.096)b (100.000 | 535.097)b (99.000 | 540.098)b (98.000 | 540.098)b (97.000 | 545.099)b (96.000 | 550.100)b (95.000 | 555.101)b (94.000 | 560.102)b (93.000 | 565.103)b (92.000 | 580.105)b (91.000 | 585.106)b (90.000 | 585.106)b (89.000 | 590.107)b (88.000 | 595.108)b (87.000 | 600.109)b (86.000 | 605.110)b (85.000 | 610.111)b (84.000 | 625.113)b (83.000 | 630.114)b (82.000 | 630.114)b (81.000 | 635.115)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 655.119)b (75.000 | 675.122)b (74.000 | 680.123)b (73.000 | 680.123)b (72.000 | 685.124)b (71.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 710.129)b (66.000 | 720.129)b (65.000 | 725.130)b (64.000 | 730.131)b (63.000 | 735.132)b (62.000 | 740.133)b (61.000 | 745.134)b (60.000 | 745.134)b (59.000 | 750.135)b (58.000 | 750.135)b (57.000 | 755.136)b (56.000 | 760.137)b (55.000 | 765.138)b (53.000 | 770.139)b (52.000 | 775.140)b (51.000 | 780.140)b (50.000 | 785.140)b (49.000 | 790.141)b (48.000 | 795.142)b (47.000 | 800.143)b (46.000 | 800.143)b (45.000 | 805.144)b (44.000 | 810.145)b (43.000 | 815.146)b (42.000 | 820.147)b (41.000 | 820.147)b (40.000 | 825.148)b (39.000 | 830.149)b (38.000 | 835.150)b (37.000 | 840.151)b (36.000 | 845.152)b (35.000 | 860.154)b (34.000 | 860.154)b (33.000 | 865.155)b (32.000 | 870.156)b (31.000 | 875.157)b (30.000 | 880.158)b (29.000 | 885.159)b (28.000 | 890.159)b (27.000 | 895.160)b (26.000 | 900.161)b (25.000 | 905.163)b (24.000 | 905.163)b (23.000 | 910.164)b (22.000 | 925.167)b (21.000 | 930.168)b (19.000 | 935.169)b (18.000 | 940.169)b (17.000 | 945.170)b (16.000 | 950.171)b (15.000 | 955.172)b (14.000 | 955.172)b (13.000 | 960.173)b (12.000 | 960.173)b (11.000 | 965.174)b (10.000 | 970.175)b (9.000 | 975.176)b (8.000 | 980.177)b (7.000 | 985.178)b (6.000 | 990.178)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1000.180)b (2.000 | 1005.180)b (1.000 | 1010.181);;;; Solution Found
; Time 0.75
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.022: (move spot r01f0 r02f0)  [5.000]
130.023: (check spot r02f0)  [5.000]
135.024: (evaluate r02f0 p2 spot)  [5.000]
140.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
145.026: (checkroomopen spot r02f0)  [5.000]
150.027: (search spot r02f0)  [5.000]
155.028: (dialog r02f0 p1 spot)  [5.000]
160.029: (dialog r02f0 p2 spot)  [5.000]
165.030: (report r02f0 p1 spot)  [5.000]
170.031: (report r02f0 p2 spot)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (climbstairs spot r02f0 r02f1 s21)  [5.000]
200.036: (check spot r02f1)  [5.000]
205.037: (checklink spot r02f1 r01f1)  [5.000]
210.038: (checklink spot r02f1 r12f1)  [5.000]
215.039: (checkroomopen spot r02f1)  [5.000]
220.040: (search spot r02f1)  [5.000]
225.041: (checkgas spot r02f1)  [5.000]
230.042: (checkcrack spot r02f1)  [5.000]
235.043: (checktemp spot r02f1)  [5.000]
240.043: (climbstairs spot r02f1 r02f0 s21)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (move spot r02f0 r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (evaluate r12f0 p5 spot)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
265.049: (move spot r12f0 r11f0)  [5.000]
270.049: (evaluate r11f0 p4 spot)  [5.000]
275.050: (dialog r11f0 p4 spot)  [5.000]
280.051: (dialog r11f0 p5 spot)  [5.000]
285.052: (report r11f0 p4 spot)  [5.000]
290.053: (report r11f0 p5 spot)  [5.000]
295.054: (check spot r11f0)  [5.000]
