Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 30.004)b (144.000 | 30.004)b (143.000 | 35.005)b (142.000 | 40.006)b (141.000 | 45.007)b (140.000 | 45.007)b (139.000 | 50.008)b (138.000 | 55.009)b (137.000 | 60.010)b (136.000 | 65.011)b (135.000 | 70.012)b (134.000 | 85.014)b (133.000 | 85.014)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 100.017)b (129.000 | 105.018)b (128.000 | 110.019)b (127.000 | 125.021)b (126.000 | 130.022)b (125.000 | 130.022)b (124.000 | 135.023)b (123.000 | 150.026)b (122.000 | 155.027)b (121.000 | 165.028)b (120.000 | 165.028)b (119.000 | 170.029)b (118.000 | 175.030)b (117.000 | 175.030)b (116.000 | 180.031)b (115.000 | 185.032)b (114.000 | 190.033)b (113.000 | 195.034)b (112.000 | 200.035)b (111.000 | 215.037)b (110.000 | 220.038)b (109.000 | 225.039)b (108.000 | 225.039)b (107.000 | 230.040)b (106.000 | 235.041)b (105.000 | 240.042)b (104.000 | 245.043)b (103.000 | 250.044)b (102.000 | 265.046)b (101.000 | 270.047)b (100.000 | 275.048)b (99.000 | 275.048)b (98.000 | 280.049)b (97.000 | 285.050)b (96.000 | 290.051)b (95.000 | 295.052)b (94.000 | 300.053)b (93.000 | 315.055)b (92.000 | 320.056)b (91.000 | 320.056)b (90.000 | 325.057)b (89.000 | 330.058)b (88.000 | 335.059)b (87.000 | 340.060)b (86.000 | 345.061)b (85.000 | 360.063)b (84.000 | 360.063)b (83.000 | 365.064)b (82.000 | 370.065)b (81.000 | 375.066)b (80.000 | 380.067)b (79.000 | 385.068)b (78.000 | 390.068)b (77.000 | 395.069)b (76.000 | 400.070)b (75.000 | 405.071)b (74.000 | 425.075)b (73.000 | 430.076)b (72.000 | 435.077)b (71.000 | 435.077)b (70.000 | 440.078)b (69.000 | 445.079)b (68.000 | 450.080)b (67.000 | 455.081)b (66.000 | 460.082)b (65.000 | 475.084)b (64.000 | 475.084)b (63.000 | 480.085)b (62.000 | 485.086)b (61.000 | 490.087)b (60.000 | 495.088)b (59.000 | 500.089)b (58.000 | 505.089)b (57.000 | 510.090)b (56.000 | 515.091)b (55.000 | 520.092)b (54.000 | 525.093)b (53.000 | 530.095)b (52.000 | 530.095)b (51.000 | 535.096)b (48.000 | 540.097)b (47.000 | 550.098)b (46.000 | 550.098)b (45.000 | 555.099)b (44.000 | 555.099)b (43.000 | 560.100)b (42.000 | 565.101)b (41.000 | 570.102)b (40.000 | 575.103)b (39.000 | 580.104)b (38.000 | 600.107)b (37.000 | 610.108)b (36.000 | 610.108)b (35.000 | 615.109)b (34.000 | 615.109)b (33.000 | 620.110)b (32.000 | 625.111)b (31.000 | 630.112)b (30.000 | 635.113)b (29.000 | 640.114)b (28.000 | 655.115)b (27.000 | 655.115)b (26.000 | 660.116)b (25.000 | 660.116)b (24.000 | 665.117)b (23.000 | 670.118)b (22.000 | 675.119)b (21.000 | 680.120)b (20.000 | 685.121)b (19.000 | 700.123)b (18.000 | 700.123)b (17.000 | 705.124)b (16.000 | 710.125)b (15.000 | 715.126)b (14.000 | 720.127)b (13.000 | 725.128)b (12.000 | 730.128)b (11.000 | 735.129)b (10.000 | 740.130)b (9.000 | 745.131)b (8.000 | 750.132)b (7.000 | 750.132)b (6.000 | 755.133)b (5.000 | 755.133)b (4.000 | 760.134)b (3.000 | 760.134)b (2.000 | 765.135)b (1.000 | 770.136);;;; Solution Found
; Time 0.22
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (move spot r01f1 r11f1)  [5.000]
20.003: (checklink spot r11f1 r10f1)  [5.000]
25.004: (check spot r11f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checkgas spot r11f1)  [5.000]
60.011: (checkcrack spot r11f1)  [5.000]
65.012: (checktemp spot r11f1)  [5.000]
70.012: (move spot r11f1 r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (checkroomopen spot r01f1)  [5.000]
85.015: (search spot r01f1)  [5.000]
90.016: (check spot r01f1)  [5.000]
95.017: (checkgas spot r01f1)  [5.000]
100.018: (checkcrack spot r01f1)  [5.000]
105.019: (checktemp spot r01f1)  [5.000]
110.019: (move spot r01f1 r00f1)  [5.000]
115.020: (check spot r00f1)  [5.000]
120.021: (checkstairs spot s11 r00f1 r00f0)  [5.000]
125.022: (checkroomopen spot r00f1)  [5.000]
130.023: (search spot r00f1)  [5.000]
135.024: (checkgas spot r00f1)  [5.000]
140.025: (checkcrack spot r00f1)  [5.000]
145.026: (checktemp spot r00f1)  [5.000]
150.027: (checklink spot r00f1 r10f1)  [5.000]
155.027: (climbstairs spot r00f1 r00f0 s11)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checklink spot r00f0 r10f0)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (checklink spot r10f0 r11f0)  [5.000]
215.038: (checklink spot r10f0 r20f0)  [5.000]
220.039: (checkroomopen spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkgas spot r10f0)  [5.000]
240.043: (checkcrack spot r10f0)  [5.000]
245.044: (checktemp spot r10f0)  [5.000]
250.044: (move spot r10f0 r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checklink spot r11f0 r12f0)  [5.000]
265.047: (checklink spot r11f0 r21f0)  [5.000]
270.048: (checkroomopen spot r11f0)  [5.000]
275.049: (search spot r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (checkgas spot r11f0)  [5.000]
290.052: (checkcrack spot r11f0)  [5.000]
295.053: (checktemp spot r11f0)  [5.000]
300.053: (move spot r11f0 r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (checklink spot r12f0 r02f0)  [5.000]
315.056: (opendoor spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (checkgas spot r12f0)  [5.000]
335.060: (checkcrack spot r12f0)  [5.000]
340.061: (checktemp spot r12f0)  [5.000]
345.061: (move spot r12f0 r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (checkroomopen spot r02f0)  [5.000]
360.064: (search spot r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (checkgas spot r02f0)  [5.000]
375.067: (checkcrack spot r02f0)  [5.000]
380.068: (checktemp spot r02f0)  [5.000]
385.068: (move spot r02f0 r12f0)  [5.000]
390.069: (check spot r12f0)  [5.000]
395.070: (move spot r12f0 r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (move spot r11f0 r21f0)  [5.000]
410.073: (check spot r21f0)  [5.000]
415.074: (checklink spot r21f0 r20f0)  [5.000]
420.075: (move spot r21f0 r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (checkroomopen spot r20f0)  [5.000]
435.078: (search spot r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkgas spot r20f0)  [5.000]
450.081: (checkcrack spot r20f0)  [5.000]
455.082: (checktemp spot r20f0)  [5.000]
460.082: (move spot r20f0 r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (checkroomopen spot r21f0)  [5.000]
475.085: (search spot r21f0)  [5.000]
480.086: (check spot r21f0)  [5.000]
485.087: (checkgas spot r21f0)  [5.000]
490.088: (checkcrack spot r21f0)  [5.000]
495.089: (checktemp spot r21f0)  [5.000]
500.089: (move spot r21f0 r11f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r10f0)  [5.000]
515.092: (check spot r10f0)  [5.000]
520.093: (move spot r10f0 r00f0)  [5.000]
525.094: (check spot r00f0)  [5.000]
525.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (move spot r00f1 r10f1)  [5.000]
540.097: (checklink spot r10f1 r20f1)  [5.000]
545.098: (check spot r10f1)  [5.000]
550.099: (checkroomopen spot r10f1)  [5.000]
555.100: (search spot r10f1)  [5.000]
560.101: (check spot r10f1)  [5.000]
565.102: (checkgas spot r10f1)  [5.000]
570.103: (checkcrack spot r10f1)  [5.000]
575.104: (checktemp spot r10f1)  [5.000]
580.104: (move spot r10f1 r20f1)  [5.000]
585.105: (check spot r20f1)  [5.000]
590.106: (checklink spot r20f1 r21f1)  [5.000]
595.107: (move spot r20f1 r21f1)  [5.000]
600.107: (checklink spot r21f1 r22f1)  [5.000]
605.108: (check spot r21f1)  [5.000]
610.109: (checkroomopen spot r21f1)  [5.000]
615.110: (search spot r21f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (checkgas spot r21f1)  [5.000]
630.113: (checkcrack spot r21f1)  [5.000]
635.114: (checktemp spot r21f1)  [5.000]
640.114: (move spot r21f1 r22f1)  [5.000]
645.114: (checklink spot r22f1 r12f1)  [5.000]
650.115: (check spot r22f1)  [5.000]
655.116: (checkroomopen spot r22f1)  [5.000]
660.117: (search spot r22f1)  [5.000]
665.118: (check spot r22f1)  [5.000]
670.119: (checkgas spot r22f1)  [5.000]
675.120: (checkcrack spot r22f1)  [5.000]
680.121: (checktemp spot r22f1)  [5.000]
685.121: (move spot r22f1 r12f1)  [5.000]
690.122: (check spot r12f1)  [5.000]
695.123: (checkroomopen spot r12f1)  [5.000]
700.124: (search spot r12f1)  [5.000]
705.125: (check spot r12f1)  [5.000]
710.126: (checkgas spot r12f1)  [5.000]
715.127: (checkcrack spot r12f1)  [5.000]
720.128: (checktemp spot r12f1)  [5.000]
725.128: (move spot r12f1 r11f1)  [5.000]
730.129: (check spot r11f1)  [5.000]
735.130: (move spot r11f1 r10f1)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (move spot r10f1 r20f1)  [5.000]
750.133: (checkroomopen spot r20f1)  [5.000]
755.134: (search spot r20f1)  [5.000]
760.135: (checkgas spot r20f1)  [5.000]
765.136: (checkcrack spot r20f1)  [5.000]
770.137: (checktemp spot r20f1)  [5.000]
