Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (174.000 | 70.011)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 180.031)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 235.041)b (141.000 | 240.042)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.044)b (136.000 | 260.044)b (135.000 | 265.045)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.051)b (125.000 | 310.052)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 320.054)b (121.000 | 325.055)b (120.000 | 330.056)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 450.078)b (99.000 | 455.079)b (98.000 | 465.080)b (97.000 | 465.080)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 195.036)b (153.000 | 200.037)b (152.000 | 205.038)b (151.000 | 205.038)b (150.000 | 210.039)b (149.000 | 215.040)b (148.000 | 220.041)b (147.000 | 225.042)b (146.000 | 230.043)b (145.000 | 250.046)b (144.000 | 255.047)b (143.000 | 255.047)b (142.000 | 260.048)b (141.000 | 265.049)b (140.000 | 265.049)b (139.000 | 270.050)b (138.000 | 275.051)b (137.000 | 280.052)b (136.000 | 285.053)b (135.000 | 290.054)b (134.000 | 310.057)b (133.000 | 315.058)b (132.000 | 315.058)b (131.000 | 320.059)b (130.000 | 325.060)b (129.000 | 325.060)b (128.000 | 330.061)b (127.000 | 335.062)b (126.000 | 340.063)b (125.000 | 345.064)b (124.000 | 350.065)b (123.000 | 365.068)b (122.000 | 370.069)b (121.000 | 375.070)b (120.000 | 375.070)b (119.000 | 380.071)b (118.000 | 385.072)b (117.000 | 390.073)b (116.000 | 395.074)b (115.000 | 405.076)b (114.000 | 415.077)b (113.000 | 420.078)b (112.000 | 425.079)b (111.000 | 425.079)b (110.000 | 430.080)b (109.000 | 435.081)b (108.000 | 435.081)b (107.000 | 440.082)b (106.000 | 445.083)b (105.000 | 450.084)b (103.000 | 450.084)b (102.000 | 455.085)b (101.000 | 475.088)b (100.000 | 480.089)b (99.000 | 485.090)b (98.000 | 485.090)b (97.000 | 490.091)b (96.000 | 495.092)b (95.000 | 495.092)b (94.000 | 500.093)b (93.000 | 505.094)b (92.000 | 510.095)b (91.000 | 515.096)b (90.000 | 520.097)b (89.000 | 540.100)b (88.000 | 540.100)b (87.000 | 545.101)b (86.000 | 550.102)b (85.000 | 555.103)b (84.000 | 560.104)b (83.000 | 565.105)b (82.000 | 585.108)b (81.000 | 590.109)b (80.000 | 590.109)b (79.000 | 595.110)b (76.000 | 600.111)b (75.000 | 610.112)b (74.000 | 615.113)b (73.000 | 620.114)b (72.000 | 620.114)b (71.000 | 625.115)b (70.000 | 625.115)b (69.000 | 630.116)b (68.000 | 635.117)b (67.000 | 640.118)b (66.000 | 645.119)b (65.000 | 650.120)b (64.000 | 655.121)b (63.000 | 660.122)b (62.000 | 665.123)b (61.000 | 670.124)b (60.000 | 675.125)b (59.000 | 680.126)b (58.000 | 685.127)b (57.000 | 690.128)b (56.000 | 690.129)b (55.000 | 695.130)b (54.000 | 720.133)b (53.000 | 720.133)b (51.000 | 725.134)b (50.000 | 745.137)b (49.000 | 750.138)b (48.000 | 750.138)b (47.000 | 755.139)b (46.000 | 760.140)b (45.000 | 770.141)b (44.000 | 775.142)b (43.000 | 775.142)b (42.000 | 780.143)b (41.000 | 785.144)b (40.000 | 790.145)b (39.000 | 795.146)b (38.000 | 800.147)b (37.000 | 810.148)b (36.000 | 815.149)b (35.000 | 815.149)b (34.000 | 820.150)b (33.000 | 820.150)b (32.000 | 825.151)b (31.000 | 830.152)b (30.000 | 835.153)b (29.000 | 840.154)b (28.000 | 845.155)b (27.000 | 855.156)b (26.000 | 860.157)b (25.000 | 860.157)b (24.000 | 865.158)b (21.000 | 865.158)b (20.000 | 870.158)b (19.000 | 875.159)b (18.000 | 880.160)b (17.000 | 885.161)b (16.000 | 885.161)b (15.000 | 890.162)b (14.000 | 890.162)b (13.000 | 895.163)b (12.000 | 900.164)b (11.000 | 905.165)b (10.000 | 910.166)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 920.168)b (6.000 | 925.169)b (5.000 | 925.169)b (4.000 | 930.170)b (3.000 | 930.170)b (2.000 | 935.171)b (1.000 | 940.172)g;;;; Solution Found
; Time 4.88
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
