Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 50.007)b (192.000 | 70.011)b (191.000 | 85.013)b (190.000 | 110.017)b (189.000 | 120.020)b (187.000 | 125.021)b (186.000 | 130.022)b (185.000 | 130.022)b (184.000 | 135.023)b (183.000 | 145.025)b (181.000 | 150.026)b (180.000 | 155.027)b (179.000 | 160.028)b (178.000 | 175.030)b (177.000 | 180.031)b (176.000 | 180.031)b (175.000 | 185.032)b (173.000 | 195.034)b (172.000 | 200.035)b (171.000 | 205.036)b (170.000 | 210.037)b (169.000 | 215.037)b (168.000 | 230.039)b (167.000 | 240.040)b (166.000 | 240.040)b (165.000 | 245.041)b (164.000 | 245.041)b (163.000 | 250.042)b (162.000 | 255.043)b (161.000 | 260.044)b (160.000 | 265.045)b (159.000 | 270.046)b (158.000 | 285.048)b (157.000 | 285.048)b (156.000 | 290.049)b (155.000 | 295.050)b (154.000 | 300.051)b (153.000 | 305.052)b (152.000 | 310.053)b (151.000 | 315.053)b (150.000 | 320.054)b (149.000 | 335.057)b (148.000 | 335.057)b (147.000 | 340.058)b (146.000 | 345.059)b (145.000 | 350.060)b (144.000 | 355.061)b (143.000 | 360.062)b (142.000 | 375.063)b (141.000 | 375.063)b (140.000 | 390.066)b (139.000 | 395.067)b (138.000 | 395.067)b (137.000 | 400.068)b (136.000 | 410.070)b (135.000 | 415.071)b (134.000 | 415.071)b (133.000 | 420.072)b (132.000 | 425.073)b (131.000 | 430.074)b (130.000 | 445.076)b (129.000 | 445.076)b (128.000 | 450.077)b (127.000 | 455.078)b (126.000 | 460.079)b (125.000 | 465.080)b (124.000 | 470.081)b (123.000 | 485.083)b (122.000 | 485.083)b (121.000 | 490.084)b (120.000 | 495.085)b (119.000 | 500.086)b (118.000 | 505.087)b (117.000 | 510.088)b (116.000 | 515.088)b (115.000 | 520.089)b (114.000 | 525.090)b (113.000 | 530.091)b (112.000 | 535.092)b (111.000 | 540.093)b (110.000 | 545.094)b (109.000 | 550.095)b (108.000 | 560.098)b (107.000 | 565.099)b (106.000 | 570.100)b (105.000 | 575.101)b (104.000 | 575.101)b (103.000 | 580.102)b (102.000 | 590.104)b (101.000 | 595.105)b (100.000 | 605.105)b (99.000 | 610.106)b (98.000 | 615.107)b (97.000 | 615.107)b (96.000 | 635.112)b (95.000 | 640.113)b (94.000 | 645.114)b (93.000 | 645.114)b (92.000 | 650.115)b (91.000 | 655.116)b (90.000 | 660.117)b (89.000 | 665.118)b (88.000 | 670.119)b (87.000 | 685.121)b (86.000 | 690.122)b (85.000 | 695.123)b (84.000 | 695.123)b (83.000 | 700.124)b (82.000 | 710.126)b (81.000 | 715.127)b (80.000 | 715.127)b (79.000 | 720.128)b (78.000 | 725.129)b (77.000 | 730.130)b (76.000 | 745.132)b (75.000 | 750.133)b (74.000 | 755.134)b (73.000 | 755.134)b (72.000 | 760.135)b (71.000 | 770.137)b (70.000 | 775.138)b (69.000 | 775.138)b (68.000 | 780.139)b (67.000 | 785.140)b (66.000 | 790.141)b (65.000 | 805.143)b (64.000 | 810.144)b (63.000 | 810.144)b (62.000 | 815.145)b (61.000 | 825.147)b (60.000 | 830.148)b (59.000 | 830.148)b (58.000 | 835.149)b (57.000 | 840.150)b (56.000 | 845.151)b (55.000 | 850.151)b (54.000 | 855.152)b (53.000 | 860.153)b (52.000 | 865.154)b (51.000 | 870.155)b (50.000 | 875.156)b (49.000 | 890.159)b (48.000 | 895.160)b (47.000 | 895.160)b (46.000 | 900.161)b (44.000 | 910.163)b (43.000 | 915.164)b (42.000 | 920.165)b (39.000 | 940.168)b (38.000 | 940.168)b (37.000 | 945.168)b (36.000 | 950.169)b (35.000 | 955.170)b (34.000 | 960.171)b (33.000 | 960.171)b (32.000 | 965.172)b (31.000 | 970.173)b (30.000 | 970.173)b (29.000 | 975.174)b (28.000 | 980.175)b (27.000 | 985.176)b (25.000 | 990.176)b (24.000 | 995.176)b (23.000 | 1000.177)b (22.000 | 1005.178)b (21.000 | 1010.179)b (20.000 | 1010.179)b (19.000 | 1015.180)b (18.000 | 1015.180)b (17.000 | 1020.181)b (16.000 | 1025.182)b (15.000 | 1030.183)b (14.000 | 1035.184)b (13.000 | 1040.185)b (12.000 | 1045.185)b (11.000 | 1055.186)b (10.000 | 1055.186)b (9.000 | 1060.187)b (8.000 | 1065.187)b (7.000 | 1065.187)b (6.000 | 1070.188)b (5.000 | 1070.188)b (4.000 | 1075.189)b (3.000 | 1075.189)b (2.000 | 1080.190)b (1.000 | 1085.191);;;; Solution Found
; Time 0.84
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
