Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 50.008)b (179.000 | 50.008)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 80.013)b (174.000 | 85.014)b (173.000 | 90.015)b (172.000 | 105.017)b (171.000 | 110.018)b (170.000 | 115.019)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 130.022)b (166.000 | 135.023)b (165.000 | 140.024)b (164.000 | 145.025)b (163.000 | 145.025)b (162.000 | 150.026)b (161.000 | 155.027)b (160.000 | 160.028)b (159.000 | 175.030)b (158.000 | 180.031)b (157.000 | 180.031)b (156.000 | 185.032)b (154.000 | 195.034)b (153.000 | 200.035)b (152.000 | 205.036)b (151.000 | 225.039)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 240.042)b (145.000 | 245.043)b (144.000 | 250.044)b (142.000 | 255.044)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 295.051)b (131.000 | 300.052)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.054)b (125.000 | 325.056)b (124.000 | 330.057)b (123.000 | 330.057)b (122.000 | 335.058)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.063)b (115.000 | 375.064)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 460.080)b (99.000 | 465.080)b (98.000 | 475.081)b (97.000 | 480.082)b (96.000 | 480.082)b (95.000 | 485.083)b (94.000 | 490.084)b (93.000 | 510.089)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 525.092)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 545.096)b (84.000 | 550.097)b (83.000 | 555.098)b (82.000 | 560.099)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 625.110)b (70.000 | 630.111)b (69.000 | 635.112)b (68.000 | 640.113)b (67.000 | 645.114)b (66.000 | 650.115)b (65.000 | 665.117)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 695.123)b (55.000 | 700.124)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 710.125)b (50.000 | 715.126)b (49.000 | 725.127)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (43.000 | 750.132)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 760.134)b (39.000 | 775.136)b (38.000 | 780.137)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 805.142)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 830.145)b (30.000 | 835.146)b (29.000 | 840.147)b (28.000 | 840.147)b (27.000 | 845.148)b (24.000 | 845.148)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 865.151)b (18.000 | 870.152)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.157)b (11.000 | 910.159)b (10.000 | 910.159)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 935.164)b (4.000 | 940.164)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 950.166);;;; Solution Found
; Time 0.68
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.011: (move spot r00f0 r01f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (evaluate r01f0 p1 spot)  [5.000]
80.014: (checklink spot r01f0 r02f0)  [5.000]
85.015: (checklink spot r01f0 r11f0)  [5.000]
90.015: (move spot r01f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (evaluate r02f0 p2 spot)  [5.000]
105.018: (checklink spot r02f0 r12f0)  [5.000]
110.019: (checkroomopen spot r02f0)  [5.000]
115.020: (search spot r02f0)  [5.000]
120.021: (dialog r02f0 p1 spot)  [5.000]
125.022: (dialog r02f0 p2 spot)  [5.000]
130.023: (report r02f0 p1 spot)  [5.000]
135.024: (report r02f0 p2 spot)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checkgas spot r02f0)  [5.000]
150.027: (checkcrack spot r02f0)  [5.000]
155.028: (checktemp spot r02f0)  [5.000]
160.028: (move spot r02f0 r12f0)  [5.000]
165.029: (check spot r12f0)  [5.000]
170.030: (checklink spot r12f0 r22f0)  [5.000]
175.031: (opendoor spot r12f0)  [5.000]
180.032: (search spot r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (checkgas spot r12f0)  [5.000]
195.035: (checkcrack spot r12f0)  [5.000]
200.036: (checktemp spot r12f0)  [5.000]
205.036: (move spot r12f0 r22f0)  [5.000]
210.037: (check spot r22f0)  [5.000]
215.038: (checklink spot r22f0 r21f0)  [5.000]
220.039: (checkroomopen spot r22f0)  [5.000]
225.040: (search spot r22f0)  [5.000]
230.041: (check spot r22f0)  [5.000]
235.042: (checkgas spot r22f0)  [5.000]
240.043: (checkcrack spot r22f0)  [5.000]
245.044: (checktemp spot r22f0)  [5.000]
250.044: (move spot r22f0 r21f0)  [5.000]
255.044: (evaluate r21f0 p6 spot)  [5.000]
260.045: (dialog r21f0 p6 spot)  [5.000]
265.046: (report r21f0 p6 spot)  [5.000]
270.047: (check spot r21f0)  [5.000]
275.048: (checklink spot r21f0 r11f0)  [5.000]
280.049: (checkroomopen spot r21f0)  [5.000]
285.050: (search spot r21f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (checkgas spot r21f0)  [5.000]
300.053: (checkcrack spot r21f0)  [5.000]
305.054: (checktemp spot r21f0)  [5.000]
310.054: (move spot r21f0 r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (evaluate r11f0 p4 spot)  [5.000]
325.057: (checkroomopen spot r11f0)  [5.000]
330.058: (search spot r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (dialog r11f0 p4 spot)  [5.000]
345.061: (checkgas spot r11f0)  [5.000]
350.062: (checkcrack spot r11f0)  [5.000]
355.063: (checktemp spot r11f0)  [5.000]
360.063: (move spot r11f0 r01f0)  [5.000]
365.063: (report r01f0 p4 spot)  [5.000]
370.064: (check spot r01f0)  [5.000]
375.065: (move spot r01f0 r00f0)  [5.000]
380.066: (check spot r00f0)  [5.000]
385.067: (move spot r00f0 r10f0)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (evaluate r10f0 p3 spot)  [5.000]
400.070: (checklink spot r10f0 r20f0)  [5.000]
405.071: (opendoor spot r10f0)  [5.000]
410.072: (search spot r10f0)  [5.000]
415.073: (dialog r10f0 p3 spot)  [5.000]
420.074: (report r10f0 p3 spot)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (checkgas spot r10f0)  [5.000]
435.077: (checkcrack spot r10f0)  [5.000]
440.078: (checktemp spot r10f0)  [5.000]
445.078: (move spot r10f0 r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (evaluate r20f0 p5 spot)  [5.000]
460.080: (move spot r20f0 r10f0)  [5.000]
465.080: (dialog r10f0 p5 spot)  [5.000]
470.081: (report r10f0 p5 spot)  [5.000]
475.082: (check spot r10f0)  [5.000]
480.083: (move spot r10f0 r00f0)  [5.000]
485.084: (check spot r00f0)  [5.000]
485.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.086: (check spot r00f1)  [5.000]
495.087: (move spot r00f1 r01f1)  [5.000]
500.088: (check spot r01f1)  [5.000]
505.089: (evaluate r01f1 p7 spot)  [5.000]
510.090: (checklink spot r01f1 r02f1)  [5.000]
515.091: (checklink spot r01f1 r11f1)  [5.000]
520.092: (checkroomopen spot r01f1)  [5.000]
525.093: (search spot r01f1)  [5.000]
530.094: (dialog r01f1 p7 spot)  [5.000]
535.095: (report r01f1 p7 spot)  [5.000]
540.096: (check spot r01f1)  [5.000]
545.097: (checkgas spot r01f1)  [5.000]
550.098: (checkcrack spot r01f1)  [5.000]
555.099: (checktemp spot r01f1)  [5.000]
560.099: (move spot r01f1 r02f1)  [5.000]
565.100: (check spot r02f1)  [5.000]
570.101: (checklink spot r02f1 r12f1)  [5.000]
575.102: (checkroomopen spot r02f1)  [5.000]
580.103: (search spot r02f1)  [5.000]
585.104: (check spot r02f1)  [5.000]
590.105: (checkgas spot r02f1)  [5.000]
595.106: (checkcrack spot r02f1)  [5.000]
600.107: (checktemp spot r02f1)  [5.000]
605.107: (move spot r02f1 r12f1)  [5.000]
610.108: (check spot r12f1)  [5.000]
615.109: (checklink spot r12f1 r22f1)  [5.000]
620.110: (checkroomopen spot r12f1)  [5.000]
625.111: (search spot r12f1)  [5.000]
630.112: (check spot r12f1)  [5.000]
635.113: (checkgas spot r12f1)  [5.000]
640.114: (checkcrack spot r12f1)  [5.000]
645.115: (checktemp spot r12f1)  [5.000]
650.115: (move spot r12f1 r22f1)  [5.000]
655.116: (check spot r22f1)  [5.000]
660.117: (checkroomopen spot r22f1)  [5.000]
665.118: (search spot r22f1)  [5.000]
670.119: (check spot r22f1)  [5.000]
675.120: (checkgas spot r22f1)  [5.000]
680.121: (checkcrack spot r22f1)  [5.000]
685.122: (checktemp spot r22f1)  [5.000]
690.123: (checklink spot r22f1 r21f1)  [5.000]
695.124: (move spot r22f1 r21f1)  [5.000]
700.124: (checklink spot r21f1 r20f1)  [5.000]
705.125: (check spot r21f1)  [5.000]
710.126: (move spot r21f1 r20f1)  [5.000]
715.126: (evaluate r20f1 p10 spot)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (dialog r20f1 p10 spot)  [5.000]
730.129: (report r20f1 p10 spot)  [5.000]
735.130: (checkroomopen spot r20f1)  [5.000]
740.131: (search spot r20f1)  [5.000]
745.132: (check spot r20f1)  [5.000]
750.133: (checkgas spot r20f1)  [5.000]
755.134: (checkcrack spot r20f1)  [5.000]
760.135: (checklink spot r20f1 r10f1)  [5.000]
765.135: (move spot r20f1 r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checkroomopen spot r21f1)  [5.000]
780.138: (checklink spot r21f1 r11f1)  [5.000]
785.139: (search spot r21f1)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (checkgas spot r21f1)  [5.000]
800.142: (checkcrack spot r21f1)  [5.000]
805.143: (checktemp spot r21f1)  [5.000]
810.143: (move spot r21f1 r11f1)  [5.000]
815.143: (checklink spot r11f1 r10f1)  [5.000]
820.144: (evaluate r11f1 p9 spot)  [5.000]
825.145: (dialog r11f1 p9 spot)  [5.000]
830.146: (report r11f1 p9 spot)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r10f1)  [5.000]
845.148: (evaluate r10f1 p8 spot)  [5.000]
