Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 110.020)b (154.000 | 115.021)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (148.000 | 155.028)b (146.000 | 160.029)b (145.000 | 170.030)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 265.047)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 320.056)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 345.060)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.065)b (103.000 | 395.069)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 440.076)b (93.000 | 445.077)b (92.000 | 450.078)b (91.000 | 455.079)b (90.000 | 460.080)b (89.000 | 460.080)b (88.000 | 465.081)b (87.000 | 470.082)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 485.085)b (83.000 | 500.086)b (82.000 | 500.086)b (81.000 | 505.087)b (80.000 | 510.088)b (79.000 | 525.090)b (78.000 | 530.091)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 570.099)b (71.000 | 575.100)b (70.000 | 580.101)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 615.107)b (64.000 | 620.108)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.111)b (58.000 | 645.112)b (57.000 | 660.114)b (56.000 | 660.114)b (55.000 | 670.115)b (54.000 | 675.116)b (53.000 | 675.116)b (52.000 | 690.119)b (51.000 | 695.120)b (50.000 | 700.121)b (49.000 | 705.122)b (48.000 | 705.122)b (47.000 | 710.123)b (46.000 | 715.124)b (45.000 | 720.125)b (44.000 | 725.126)b (43.000 | 730.127)b (42.000 | 735.127)b (41.000 | 740.128)b (40.000 | 745.129)b (39.000 | 750.130)b (38.000 | 765.133)b (37.000 | 765.133)b (36.000 | 770.134)b (35.000 | 775.135)b (34.000 | 780.136)b (33.000 | 785.137)b (32.000 | 790.138)b (31.000 | 825.144)b (30.000 | 825.144)b (29.000 | 830.145)b (28.000 | 835.146)b (27.000 | 840.147)b (26.000 | 845.148)b (25.000 | 850.149)b (24.000 | 855.149)b (23.000 | 860.150)b (22.000 | 865.151)b (21.000 | 870.152)b (20.000 | 875.153)b (19.000 | 880.154)b (18.000 | 885.155)b (17.000 | 890.157)b (16.000 | 890.157)b (15.000 | 895.158)b (14.000 | 900.159)b (13.000 | 905.160)b (12.000 | 910.161)b (11.000 | 915.162)b (10.000 | 920.163)b (9.000 | 925.164)b (8.000 | 930.165)b (7.000 | 930.165)b (6.000 | 935.166)b (5.000 | 935.166)b (4.000 | 940.167)b (3.000 | 940.167)b (2.000 | 945.168)b (1.000 | 950.169);;;; Solution Found
; Time 0.54
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (evaluate r02f1 p6 spot)  [5.000]
60.011: (dialog r02f1 p6 spot)  [5.000]
65.012: (report r02f1 p6 spot)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (move spot r02f1 r01f1)  [5.000]
80.015: (check spot r01f1)  [5.000]
85.016: (evaluate r01f1 p5 spot)  [5.000]
90.017: (dialog r01f1 p5 spot)  [5.000]
95.018: (report r01f1 p5 spot)  [5.000]
100.019: (checklink spot r01f1 r00f1)  [5.000]
105.020: (opendoor spot r01f1)  [5.000]
110.021: (search spot r01f1)  [5.000]
115.022: (check spot r01f1)  [5.000]
120.023: (checkgas spot r01f1)  [5.000]
125.024: (checkcrack spot r01f1)  [5.000]
130.025: (checktemp spot r01f1)  [5.000]
135.025: (move spot r01f1 r00f1)  [5.000]
140.026: (check spot r00f1)  [5.000]
145.027: (checkstairs spot s11 r00f1 r00f0)  [5.000]
150.028: (checklink spot r00f1 r10f1)  [5.000]
155.029: (move spot r00f1 r10f1)  [5.000]
160.029: (checklink spot r10f1 r11f1)  [5.000]
165.030: (check spot r10f1)  [5.000]
170.031: (checklink spot r10f1 r20f1)  [5.000]
175.032: (checkroomopen spot r10f1)  [5.000]
180.033: (search spot r10f1)  [5.000]
185.034: (check spot r10f1)  [5.000]
190.035: (checkgas spot r10f1)  [5.000]
195.036: (checkcrack spot r10f1)  [5.000]
200.037: (checktemp spot r10f1)  [5.000]
205.037: (move spot r10f1 r20f1)  [5.000]
210.037: (evaluate r20f1 p7 spot)  [5.000]
215.038: (dialog r20f1 p7 spot)  [5.000]
220.039: (report r20f1 p7 spot)  [5.000]
225.040: (checklink spot r20f1 r21f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (checkroomopen spot r20f1)  [5.000]
240.043: (search spot r20f1)  [5.000]
245.044: (check spot r20f1)  [5.000]
250.045: (checkgas spot r20f1)  [5.000]
255.046: (checkcrack spot r20f1)  [5.000]
260.047: (checktemp spot r20f1)  [5.000]
265.047: (move spot r20f1 r21f1)  [5.000]
270.047: (checklink spot r21f1 r11f1)  [5.000]
275.048: (evaluate r21f1 p8 spot)  [5.000]
280.049: (dialog r21f1 p8 spot)  [5.000]
285.050: (report r21f1 p8 spot)  [5.000]
290.051: (check spot r21f1)  [5.000]
295.052: (checklink spot r21f1 r22f1)  [5.000]
300.053: (checkroomopen spot r21f1)  [5.000]
305.054: (search spot r21f1)  [5.000]
310.055: (check spot r21f1)  [5.000]
315.056: (checkgas spot r21f1)  [5.000]
320.057: (checkcrack spot r21f1)  [5.000]
325.058: (checktemp spot r21f1)  [5.000]
330.058: (move spot r21f1 r11f1)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkroomopen spot r11f1)  [5.000]
345.061: (search spot r11f1)  [5.000]
350.062: (check spot r11f1)  [5.000]
355.063: (checkgas spot r11f1)  [5.000]
360.064: (checkcrack spot r11f1)  [5.000]
365.065: (checktemp spot r11f1)  [5.000]
370.065: (move spot r11f1 r10f1)  [5.000]
375.066: (check spot r10f1)  [5.000]
380.067: (move spot r10f1 r00f1)  [5.000]
385.068: (check spot r00f1)  [5.000]
390.069: (checkroomopen spot r00f1)  [5.000]
395.070: (search spot r00f1)  [5.000]
400.071: (checkgas spot r00f1)  [5.000]
405.072: (checkcrack spot r00f1)  [5.000]
410.073: (checktemp spot r00f1)  [5.000]
415.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.073: (evaluate r00f0 p1 spot)  [5.000]
425.074: (dialog r00f0 p1 spot)  [5.000]
430.075: (report r00f0 p1 spot)  [5.000]
435.076: (check spot r00f0)  [5.000]
440.077: (checklink spot r00f0 exit)  [5.000]
445.078: (checklink spot r00f0 r01f0)  [5.000]
450.079: (checklink spot r00f0 r10f0)  [5.000]
455.080: (checkroomopen spot r00f0)  [5.000]
460.081: (search spot r00f0)  [5.000]
465.082: (check spot r00f0)  [5.000]
470.083: (checkgas spot r00f0)  [5.000]
475.084: (checkcrack spot r00f0)  [5.000]
480.085: (checktemp spot r00f0)  [5.000]
485.085: (move spot r00f0 r10f0)  [5.000]
490.085: (searchoutside spot r10f0)  [5.000]
495.086: (check spot r10f0)  [5.000]
500.087: (checklink spot r10f0 r11f0)  [5.000]
505.088: (checklink spot r10f0 r20f0)  [5.000]
510.088: (move spot r10f0 r11f0)  [5.000]
515.089: (check spot r11f0)  [5.000]
520.090: (checklink spot r11f0 r12f0)  [5.000]
525.091: (checklink spot r11f0 r21f0)  [5.000]
530.092: (move spot r11f0 r21f0)  [5.000]
535.093: (check spot r21f0)  [5.000]
540.094: (checklink spot r21f0 r20f0)  [5.000]
545.095: (checklink spot r21f0 r22f0)  [5.000]
550.096: (checkroomopen spot r21f0)  [5.000]
555.097: (search spot r21f0)  [5.000]
560.098: (check spot r21f0)  [5.000]
565.099: (checkgas spot r21f0)  [5.000]
570.100: (checkcrack spot r21f0)  [5.000]
575.101: (checktemp spot r21f0)  [5.000]
580.101: (move spot r21f0 r20f0)  [5.000]
585.102: (check spot r20f0)  [5.000]
590.103: (evaluate r20f0 p4 spot)  [5.000]
595.104: (checkroomopen spot r20f0)  [5.000]
600.105: (search spot r20f0)  [5.000]
605.106: (dialog r20f0 p4 spot)  [5.000]
610.107: (report r20f0 p4 spot)  [5.000]
615.108: (check spot r20f0)  [5.000]
620.109: (checkgas spot r20f0)  [5.000]
625.110: (checkcrack spot r20f0)  [5.000]
630.111: (checktemp spot r20f0)  [5.000]
635.111: (move spot r20f0 r10f0)  [5.000]
640.112: (check spot r10f0)  [5.000]
645.113: (move spot r10f0 r11f0)  [5.000]
650.113: (checklink spot r11f0 r01f0)  [5.000]
655.114: (check spot r11f0)  [5.000]
660.115: (move spot r11f0 r12f0)  [5.000]
665.115: (checklink spot r12f0 r02f0)  [5.000]
670.116: (check spot r12f0)  [5.000]
675.117: (move spot r12f0 r02f0)  [5.000]
680.118: (check spot r02f0)  [5.000]
685.119: (evaluate r02f0 p2 spot)  [5.000]
690.120: (dialog r02f0 p2 spot)  [5.000]
695.121: (report r02f0 p2 spot)  [5.000]
700.122: (checkroomopen spot r02f0)  [5.000]
705.123: (search spot r02f0)  [5.000]
710.124: (check spot r02f0)  [5.000]
715.125: (checkgas spot r02f0)  [5.000]
720.126: (checkcrack spot r02f0)  [5.000]
725.127: (checktemp spot r02f0)  [5.000]
730.127: (move spot r02f0 r12f0)  [5.000]
735.128: (check spot r12f0)  [5.000]
740.129: (move spot r12f0 r11f0)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (move spot r11f0 r01f0)  [5.000]
755.132: (check spot r01f0)  [5.000]
760.133: (checkroomopen spot r01f0)  [5.000]
765.134: (search spot r01f0)  [5.000]
770.135: (check spot r01f0)  [5.000]
775.136: (checkgas spot r01f0)  [5.000]
780.137: (checkcrack spot r01f0)  [5.000]
785.138: (checktemp spot r01f0)  [5.000]
790.138: (move spot r01f0 r11f0)  [5.000]
795.139: (check spot r11f0)  [5.000]
800.140: (move spot r11f0 r21f0)  [5.000]
805.141: (check spot r21f0)  [5.000]
810.142: (move spot r21f0 r22f0)  [5.000]
815.143: (check spot r22f0)  [5.000]
820.144: (checkroomopen spot r22f0)  [5.000]
825.145: (search spot r22f0)  [5.000]
830.146: (check spot r22f0)  [5.000]
835.147: (checkgas spot r22f0)  [5.000]
840.148: (checkcrack spot r22f0)  [5.000]
845.149: (checktemp spot r22f0)  [5.000]
850.149: (move spot r22f0 r21f0)  [5.000]
855.150: (check spot r21f0)  [5.000]
860.151: (move spot r21f0 r11f0)  [5.000]
865.152: (check spot r11f0)  [5.000]
870.153: (move spot r11f0 r01f0)  [5.000]
875.154: (check spot r01f0)  [5.000]
880.155: (move spot r01f0 r00f0)  [5.000]
885.156: (check spot r00f0)  [5.000]
885.157: (climbstairs spot r00f0 r00f1 s11)  [5.000]
890.158: (check spot r00f1)  [5.000]
895.159: (move spot r00f1 r01f1)  [5.000]
900.160: (check spot r01f1)  [5.000]
905.161: (move spot r01f1 r02f1)  [5.000]
910.162: (check spot r02f1)  [5.000]
915.163: (move spot r02f1 r12f1)  [5.000]
920.164: (check spot r12f1)  [5.000]
925.165: (move spot r12f1 r22f1)  [5.000]
930.166: (checkroomopen spot r22f1)  [5.000]
935.167: (search spot r22f1)  [5.000]
940.168: (checkgas spot r22f1)  [5.000]
945.169: (checkcrack spot r22f1)  [5.000]
950.170: (checktemp spot r22f1)  [5.000]
