Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (255.000 | 5.000)b (254.000 | 10.001)b (253.000 | 15.002)b (252.000 | 20.003)b (251.000 | 20.003)b (250.000 | 25.004)b (249.000 | 30.005)b (248.000 | 35.006)b (247.000 | 40.007)b (246.000 | 45.008)b (244.000 | 55.008)b (243.000 | 60.009)b (242.000 | 60.009)b (241.000 | 65.010)b (240.000 | 70.011)b (239.000 | 70.011)b (238.000 | 75.012)b (237.000 | 80.013)b (236.000 | 85.014)b (235.000 | 90.015)b (234.000 | 95.016)b (233.000 | 110.018)b (232.000 | 115.019)b (231.000 | 115.019)b (230.000 | 120.020)b (228.000 | 130.022)b (227.000 | 135.023)b (226.000 | 140.024)b (225.000 | 145.025)b (224.000 | 150.025)b (223.000 | 160.026)b (222.000 | 160.026)b (221.000 | 175.029)b (220.000 | 180.030)b (219.000 | 185.031)b (218.000 | 190.032)b (217.000 | 190.032)b (216.000 | 195.033)b (215.000 | 205.035)b (214.000 | 210.036)b (213.000 | 210.036)b (212.000 | 215.037)b (211.000 | 220.038)b (210.000 | 225.039)b (209.000 | 240.041)b (208.000 | 240.041)b (207.000 | 245.042)b (206.000 | 250.043)b (205.000 | 255.044)b (204.000 | 260.045)b (203.000 | 265.046)b (202.000 | 270.046)b (201.000 | 275.047)b (200.000 | 290.050)b (199.000 | 295.051)b (198.000 | 295.051)b (197.000 | 300.052)b (196.000 | 310.054)b (195.000 | 315.055)b (194.000 | 315.055)b (193.000 | 320.056)b (192.000 | 325.057)b (191.000 | 330.058)b (190.000 | 335.058)b (189.000 | 340.059)b (188.000 | 345.060)b (187.000 | 350.061)b (186.000 | 355.062)b (185.000 | 360.063)b (182.000 | 370.064)b (181.000 | 375.065)b (180.000 | 375.065)b (179.000 | 380.066)b (178.000 | 380.066)b (177.000 | 385.067)b (176.000 | 390.068)b (175.000 | 395.069)b (174.000 | 400.069)b (173.000 | 400.069)b (172.000 | 405.070)b (170.000 | 410.071)b (169.000 | 415.072)b (168.000 | 420.073)b (167.000 | 425.074)b (166.000 | 425.074)b (165.000 | 430.075)b (164.000 | 445.077)b (163.000 | 455.078)b (162.000 | 455.078)b (161.000 | 460.079)b (160.000 | 465.080)b (159.000 | 465.080)b (158.000 | 470.081)b (157.000 | 475.082)b (156.000 | 480.083)b (155.000 | 485.084)b (154.000 | 490.085)b (153.000 | 505.087)b (152.000 | 525.091)b (151.000 | 525.091)b (150.000 | 530.092)b (149.000 | 535.093)b (148.000 | 540.094)b (147.000 | 545.095)b (146.000 | 550.096)b (145.000 | 555.096)b (144.000 | 560.097)b (143.000 | 580.100)b (142.000 | 585.101)b (141.000 | 585.101)b (140.000 | 590.102)b (139.000 | 590.102)b (138.000 | 595.103)b (137.000 | 605.105)b (136.000 | 610.106)b (135.000 | 615.107)b (134.000 | 625.108)b (132.000 | 630.109)b (131.000 | 635.110)b (130.000 | 640.111)b (129.000 | 640.111)b (128.000 | 645.112)b (127.000 | 650.113)b (126.000 | 655.114)b (125.000 | 660.115)b (124.000 | 665.116)b (123.000 | 680.118)b (122.000 | 685.119)b (121.000 | 690.120)b (120.000 | 690.120)b (119.000 | 695.121)b (118.000 | 700.122)b (117.000 | 705.123)b (116.000 | 710.124)b (115.000 | 715.125)b (114.000 | 725.125)b (113.000 | 730.126)b (112.000 | 730.126)b (111.000 | 735.127)b (110.000 | 740.128)b (109.000 | 740.128)b (108.000 | 745.129)b (107.000 | 750.130)b (106.000 | 755.131)b (105.000 | 760.132)b (104.000 | 775.134)b (103.000 | 780.135)b (102.000 | 785.136)b (101.000 | 790.137)b (100.000 | 795.138)b (99.000 | 800.139)b (98.000 | 805.140)b (97.000 | 805.140)b (96.000 | 810.141)b (95.000 | 815.142)b (94.000 | 820.143)b (93.000 | 835.145)b (92.000 | 850.146)b (91.000 | 855.147)b (90.000 | 860.148)b (89.000 | 860.148)b (88.000 | 865.149)b (87.000 | 870.150)b (85.000 | 885.153)b (84.000 | 890.154)b (82.000 | 900.156)b (81.000 | 905.157)b (80.000 | 910.158)b (79.000 | 915.158)b (78.000 | 920.159)b (77.000 | 935.162)b (76.000 | 935.162)b (75.000 | 940.163)b (74.000 | 945.164)b (73.000 | 950.165)b (72.000 | 955.166)b (71.000 | 960.167)b (70.000 | 965.167)b (69.000 | 970.168)b (68.000 | 975.169)b (67.000 | 980.170)b (66.000 | 985.171)b (65.000 | 990.172)b (64.000 | 1000.175)b (63.000 | 1000.175)b (62.000 | 1015.178)b (61.000 | 1035.182)b (60.000 | 1040.183)b (59.000 | 1055.186)b (58.000 | 1060.187)b (57.000 | 1060.187)b (56.000 | 1065.188)b (55.000 | 1070.189)b (54.000 | 1100.195)b (53.000 | 1110.196)b (52.000 | 1115.197)b (51.000 | 1120.198)b (50.000 | 1120.198)b (48.000 | 1125.199)b (47.000 | 1130.200)b (46.000 | 1135.201)b (45.000 | 1135.201)b (44.000 | 1140.202)b (43.000 | 1145.203)b (42.000 | 1150.204)b (41.000 | 1155.205)b (40.000 | 1160.206)b (39.000 | 1175.208)b (38.000 | 1190.210)b (37.000 | 1195.211)b (36.000 | 1195.211)b (35.000 | 1200.212)b (34.000 | 1205.213)b (33.000 | 1210.214)b (32.000 | 1215.215)b (31.000 | 1220.216)b (30.000 | 1235.218)b (29.000 | 1235.218)b (28.000 | 1240.219)b (27.000 | 1245.220)b (26.000 | 1250.221)b (25.000 | 1255.222)b (24.000 | 1260.223)b (23.000 | 1265.223)b (22.000 | 1270.224)b (21.000 | 1275.225)b (20.000 | 1280.226)b (19.000 | 1285.227)b (18.000 | 1290.228)b (17.000 | 1295.229)b (16.000 | 1300.231)b (15.000 | 1300.231)b (14.000 | 1305.232)b (13.000 | 1310.233)b (12.000 | 1315.234)b (11.000 | 1320.235)b (10.000 | 1320.235)b (9.000 | 1325.235)b (8.000 | 1330.236)b (7.000 | 1335.237)b (6.000 | 1340.238)b (5.000 | 1340.238)b (4.000 | 1345.239)b (3.000 | 1345.239)b (2.000 | 1350.240)b (1.000 | 1355.241);;;; Solution Found
; Time 1.22
0.000: (checklink spot r01f2 r00f2)  [5.000]
5.001: (checklink spot r01f2 r02f2)  [5.000]
10.002: (checklink spot r01f2 r11f2)  [5.000]
15.003: (opendoor spot r01f2)  [5.000]
20.004: (search spot r01f2)  [5.000]
25.005: (check spot r01f2)  [5.000]
30.006: (checkgas spot r01f2)  [5.000]
35.007: (checkcrack spot r01f2)  [5.000]
40.008: (checktemp spot r01f2)  [5.000]
45.008: (move spot r01f2 r11f2)  [5.000]
50.008: (checklink spot r11f2 r21f2)  [5.000]
55.009: (check spot r11f2)  [5.000]
60.010: (checklink spot r11f2 r12f2)  [5.000]
65.011: (checkroomopen spot r11f2)  [5.000]
70.012: (search spot r11f2)  [5.000]
