Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 75.012)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 125.020)b (157.000 | 125.020)b (156.000 | 130.021)b (155.000 | 145.023)b (154.000 | 145.023)b (153.000 | 150.024)b (152.000 | 155.025)b (151.000 | 160.026)b (150.000 | 165.027)b (149.000 | 170.028)b (148.000 | 195.032)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 220.037)b (142.000 | 225.038)b (141.000 | 235.038)b (140.000 | 240.039)b (139.000 | 245.040)b (138.000 | 250.041)b (137.000 | 250.041)b (136.000 | 255.042)b (135.000 | 260.043)b (134.000 | 270.044)b (133.000 | 270.044)b (132.000 | 275.045)b (131.000 | 280.046)b (130.000 | 280.046)b (129.000 | 285.047)b (128.000 | 290.048)b (127.000 | 295.049)b (126.000 | 300.050)b (125.000 | 305.051)b (123.000 | 315.051)b (122.000 | 320.052)b (121.000 | 320.052)b (120.000 | 325.053)b (119.000 | 330.054)b (118.000 | 330.054)b (117.000 | 335.055)b (116.000 | 340.056)b (115.000 | 345.057)b (114.000 | 350.058)b (113.000 | 355.059)b (112.000 | 370.061)b (111.000 | 375.062)b (110.000 | 380.063)b (109.000 | 385.064)b (108.000 | 385.064)b (107.000 | 390.065)b (105.000 | 400.067)b (104.000 | 405.068)b (103.000 | 410.069)b (102.000 | 415.070)b (101.000 | 435.073)b (99.000 | 435.073)b (98.000 | 440.074)b (97.000 | 450.076)b (95.000 | 455.077)b (94.000 | 460.078)b (93.000 | 465.079)b (92.000 | 470.079)b (90.000 | 480.081)b (89.000 | 490.082)b (88.000 | 490.082)b (87.000 | 505.085)b (86.000 | 510.086)b (85.000 | 515.087)b (84.000 | 515.087)b (83.000 | 520.088)b (82.000 | 530.090)b (81.000 | 535.091)b (80.000 | 535.091)b (79.000 | 540.092)b (78.000 | 545.093)b (77.000 | 550.094)b (76.000 | 565.096)b (75.000 | 565.096)b (74.000 | 570.097)b (73.000 | 575.098)b (72.000 | 580.099)b (71.000 | 585.100)b (70.000 | 590.101)b (69.000 | 595.101)b (68.000 | 600.102)b (67.000 | 605.103)b (66.000 | 610.104)b (65.000 | 615.105)b (64.000 | 620.106)b (63.000 | 635.109)b (62.000 | 640.110)b (61.000 | 640.110)b (60.000 | 645.111)b (59.000 | 650.112)b (58.000 | 655.113)b (57.000 | 660.114)b (56.000 | 665.115)b (55.000 | 690.119)b (54.000 | 690.119)b (53.000 | 695.120)b (52.000 | 700.121)b (51.000 | 705.122)b (50.000 | 710.123)b (49.000 | 715.124)b (48.000 | 740.128)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 785.136)b (37.000 | 790.137)b (30.000 | 815.142)b (29.000 | 825.143)b (28.000 | 830.144)b (27.000 | 835.145)b (26.000 | 835.145)b (25.000 | 840.146)b (22.000 | 845.147)b (21.000 | 845.147)b (20.000 | 850.147)b (19.000 | 855.148)b (18.000 | 860.149)b (17.000 | 865.150)b (16.000 | 865.150)b (15.000 | 870.151)b (14.000 | 870.151)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.156)b (8.000 | 900.156)b (7.000 | 900.156)b (6.000 | 905.157)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 910.158)b (2.000 | 915.159)b (1.000 | 920.160);;;; Solution Found
; Time 0.49
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
