Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 70.011)b (168.000 | 110.018)b (167.000 | 165.029)b (166.000 | 175.032)b (165.000 | 175.032)b (164.000 | 180.033)b (163.000 | 185.034)b (162.000 | 190.035)b (161.000 | 195.036)b (160.000 | 200.037)b (159.000 | 215.039)b (158.000 | 220.040)b (157.000 | 220.040)b (156.000 | 225.041)b (155.000 | 235.043)b (154.000 | 240.044)b (153.000 | 240.044)b (152.000 | 245.045)b (151.000 | 250.046)b (149.000 | 255.047)b (148.000 | 270.049)b (147.000 | 275.050)b (146.000 | 280.051)b (145.000 | 280.051)b (144.000 | 285.052)b (143.000 | 295.054)b (142.000 | 300.055)b (141.000 | 300.055)b (140.000 | 305.056)b (139.000 | 310.057)b (138.000 | 315.058)b (137.000 | 330.060)b (136.000 | 330.060)b (135.000 | 335.061)b (134.000 | 340.062)b (133.000 | 345.063)b (132.000 | 350.064)b (131.000 | 355.065)b (130.000 | 370.067)b (129.000 | 370.067)b (128.000 | 375.068)b (127.000 | 380.069)b (126.000 | 385.070)b (125.000 | 390.071)b (124.000 | 395.072)b (123.000 | 400.072)b (122.000 | 405.073)b (121.000 | 420.076)b (120.000 | 425.077)b (119.000 | 425.077)b (118.000 | 430.078)b (117.000 | 440.080)b (116.000 | 445.081)b (115.000 | 445.081)b (114.000 | 450.082)b (113.000 | 455.083)b (112.000 | 460.084)b (110.000 | 480.086)b (109.000 | 485.087)b (108.000 | 485.087)b (107.000 | 490.088)b (106.000 | 490.088)b (105.000 | 495.089)b (104.000 | 500.090)b (103.000 | 505.091)b (102.000 | 510.092)b (101.000 | 515.093)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 530.095)b (97.000 | 535.096)b (96.000 | 565.102)b (95.000 | 565.102)b (94.000 | 570.103)b (93.000 | 575.104)b (92.000 | 580.105)b (91.000 | 585.106)b (90.000 | 595.107)b (89.000 | 595.107)
Resorting to best-first search
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.003)b (171.000 | 35.004)b (170.000 | 50.005)b (170.000 | 40.007)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 65.012)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 100.018)b (158.000 | 105.019)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 130.024)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 170.031)b (144.000 | 175.032)b (143.000 | 180.033)b (142.000 | 185.034)b (141.000 | 190.035)b (140.000 | 195.036)b (139.000 | 205.038)b (138.000 | 210.039)b (137.000 | 210.039)b (136.000 | 215.040)b (135.000 | 220.041)b (134.000 | 225.042)b (133.000 | 230.043)b (132.000 | 235.044)b (131.000 | 250.046)b (130.000 | 255.047)b (129.000 | 260.048)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 270.050)b (125.000 | 275.051)b (124.000 | 280.052)b (123.000 | 285.053)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 320.059)b (117.000 | 325.060)b (116.000 | 330.061)b (115.000 | 330.061)b (114.000 | 335.062)b (113.000 | 340.063)b (112.000 | 345.064)b (111.000 | 350.065)b (110.000 | 355.066)b (109.000 | 375.069)b (108.000 | 380.070)b (107.000 | 380.070)b (106.000 | 385.071)b (105.000 | 390.072)b (104.000 | 390.072)b (103.000 | 395.073)b (102.000 | 400.074)b (101.000 | 405.075)b (100.000 | 410.076)b (99.000 | 415.077)b (98.000 | 440.081)b (97.000 | 445.082)b (96.000 | 450.083)b (95.000 | 450.083)b (94.000 | 455.084)b (93.000 | 460.085)b (92.000 | 480.088)b (92.000 | 475.088)b (91.000 | 480.088)b (90.000 | 485.089)b (89.000 | 490.090)b (88.000 | 495.091)b (85.000 | 505.093)b (84.000 | 510.094)b (83.000 | 535.098)b (82.000 | 540.099)b (81.000 | 545.100)b (80.000 | 545.100)b (79.000 | 550.101)b (79.000 | 545.101)b (78.000 | 550.101)b (77.000 | 555.102)b (76.000 | 560.103)b (75.000 | 565.104)b (74.000 | 575.106)b (73.000 | 575.106)b (72.000 | 585.108)b (71.000 | 585.108)b (70.000 | 590.109)b (69.000 | 595.110)b (68.000 | 600.111)b (67.000 | 605.112)b (66.000 | 610.113)b (65.000 | 635.118)b (64.000 | 635.118)b (63.000 | 640.119)b (62.000 | 645.120)b (61.000 | 650.121)b (60.000 | 655.122)b (59.000 | 660.123)b (58.000 | 665.124)b (57.000 | 670.125)b (56.000 | 675.126)b (55.000 | 680.127)b (54.000 | 685.128)b (53.000 | 690.129)b (52.000 | 695.130)b (51.000 | 700.131)b (50.000 | 700.132)b (49.000 | 705.133)b (48.000 | 735.137)b (47.000 | 735.137)b (46.000 | 740.138)b (45.000 | 740.138)b (44.000 | 745.139)b (43.000 | 750.140)b (42.000 | 755.141)b (41.000 | 760.142)b (40.000 | 765.143)b (39.000 | 780.145)b (38.000 | 780.145)b (35.000 | 785.146)b (34.000 | 785.146)b (33.000 | 790.146)b (32.000 | 795.147)b (31.000 | 800.148)b (30.000 | 805.149)b (29.000 | 805.149)b (28.000 | 810.150)b (27.000 | 815.151)b (26.000 | 815.151)b (25.000 | 820.152)b (24.000 | 825.153)b (23.000 | 830.154)b (22.000 | 835.155)b (21.000 | 840.156)b (20.000 | 855.158)b (19.000 | 855.158)b (18.000 | 860.159)b (17.000 | 865.160)b (16.000 | 870.161)b (15.000 | 875.162)b (14.000 | 880.163)b (13.000 | 885.163)b (12.000 | 890.164)b (11.000 | 895.165)b (10.000 | 905.166)b (9.000 | 905.166)b (8.000 | 910.167)b (7.000 | 910.167)b (6.000 | 915.168)b (5.000 | 915.168)b (4.000 | 920.169)b (3.000 | 920.169)b (2.000 | 925.170)b (1.000 | 930.171)g;;;; Solution Found
; Time 5.44
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
