Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 75.011)b (173.000 | 95.015)b (172.000 | 140.023)b (171.000 | 150.026)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 205.036)b (159.000 | 220.038)b (158.000 | 225.039)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 240.042)b (153.000 | 245.043)b (152.000 | 250.044)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 275.048)b (147.000 | 280.049)b (146.000 | 290.051)b (145.000 | 295.052)b (144.000 | 305.053)b (143.000 | 305.053)b (142.000 | 325.057)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 350.062)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 375.066)b (132.000 | 380.067)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 400.071)b (126.000 | 410.073)b (125.000 | 420.074)b (124.000 | 420.074)b (123.000 | 425.075)b (122.000 | 425.075)b (121.000 | 430.076)b (120.000 | 435.077)b (119.000 | 440.078)b (118.000 | 445.079)b (117.000 | 450.080)b (116.000 | 465.082)b (115.000 | 470.083)b (113.000 | 485.084)b (112.000 | 490.085)b (111.000 | 490.085)b (110.000 | 495.086)b (109.000 | 495.086)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (102.000 | 530.091)b (101.000 | 535.092)b (100.000 | 535.092)b (99.000 | 540.093)b (98.000 | 540.093)b (97.000 | 545.094)b (96.000 | 550.095)b (95.000 | 555.096)b (94.000 | 560.097)b (93.000 | 565.098)b (92.000 | 580.100)b (91.000 | 585.101)b (89.000 | 585.101)b (88.000 | 590.102)b (87.000 | 605.104)b (86.000 | 620.106)b (84.000 | 625.107)b (83.000 | 630.108)b (81.000 | 665.114)b (80.000 | 670.115)b (79.000 | 670.115)b (78.000 | 675.116)b (74.000 | 695.120)b (73.000 | 700.121)b (72.000 | 705.121)b (71.000 | 735.126)b (70.000 | 750.129)b (69.000 | 755.130)b (68.000 | 770.132)b (67.000 | 785.134)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.005)b (175.000 | 55.007)b (174.000 | 70.010)b (173.000 | 75.011)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 100.018)b (164.000 | 105.019)b (163.000 | 110.020)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 135.025)b (155.000 | 135.025)b (154.000 | 140.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 225.041)b (138.000 | 230.042)b (137.000 | 235.043)b (136.000 | 250.046)b (136.000 | 245.045)b (135.000 | 255.047)b (134.000 | 260.048)b (133.000 | 260.048)b (132.000 | 265.049)b (131.000 | 265.049)b (130.000 | 275.051)b (129.000 | 280.052)b (128.000 | 285.053)b (126.000 | 295.055)b (125.000 | 305.056)b (124.000 | 310.057)b (123.000 | 315.058)b (122.000 | 320.059)b (121.000 | 325.060)b (120.000 | 330.061)b (119.000 | 340.064)b (118.000 | 350.065)b (117.000 | 365.067)b (116.000 | 365.067)b (115.000 | 385.070)b (114.000 | 390.071)b (113.000 | 390.071)b (112.000 | 395.072)b (111.000 | 415.075)b (110.000 | 420.076)b (109.000 | 420.076)b (108.000 | 425.077)b (107.000 | 430.078)b (106.000 | 445.080)b (105.000 | 450.081)b (104.000 | 455.082)b (103.000 | 455.082)b (102.000 | 460.083)b (101.000 | 465.084)b (100.000 | 470.085)b (99.000 | 475.086)b (98.000 | 480.087)b (97.000 | 500.090)b (96.000 | 505.091)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 515.093)b (92.000 | 515.093)b (91.000 | 520.094)b (90.000 | 525.095)b (89.000 | 530.096)b (88.000 | 535.097)b (87.000 | 540.098)b (86.000 | 570.103)b (85.000 | 570.103)b (84.000 | 575.104)b (84.000 | 570.104)b (83.000 | 580.105)b (82.000 | 580.105)b (81.000 | 585.106)b (80.000 | 590.107)b (79.000 | 600.109)b (78.000 | 605.110)b (78.000 | 600.109)b (77.000 | 605.110)b (76.000 | 605.110)b (75.000 | 640.116)b (74.000 | 645.117)b (73.000 | 645.117)b (72.000 | 650.118)b (71.000 | 655.119)b (70.000 | 660.120)b (69.000 | 665.121)b (68.000 | 670.122)b (67.000 | 685.125)b (66.000 | 690.126)b (65.000 | 695.127)b (64.000 | 700.128)b (63.000 | 700.128)b (62.000 | 705.129)b (61.000 | 710.130)b (60.000 | 715.131)b (59.000 | 720.132)b (58.000 | 725.133)b (57.000 | 730.134)b (56.000 | 745.137)b (56.000 | 745.136)b (55.000 | 750.137)b (54.000 | 755.138)b (53.000 | 760.139)b (52.000 | 765.140)b (51.000 | 765.140)b (50.000 | 770.141)b (49.000 | 770.141)b (48.000 | 775.142)b (47.000 | 780.143)b (46.000 | 785.144)b (45.000 | 790.145)b (44.000 | 795.146)b (43.000 | 805.147)b (42.000 | 810.148)b (41.000 | 815.149)b (40.000 | 820.150)b (39.000 | 820.150)b (38.000 | 825.151)b (37.000 | 825.151)b (36.000 | 830.152)b (35.000 | 835.153)b (34.000 | 840.154)b (33.000 | 845.155)b (32.000 | 850.156)b (31.000 | 855.157)b (29.000 | 865.159)b (28.000 | 870.160)b (27.000 | 905.167)b (26.000 | 905.167)b (25.000 | 910.168)b (24.000 | 915.169)b (23.000 | 920.170)b (22.000 | 925.171)b (21.000 | 930.172)b (20.000 | 935.173)b (19.000 | 940.174)b (18.000 | 945.175)b (17.000 | 950.176)b (16.000 | 955.177)b (15.000 | 960.178)b (14.000 | 965.179)b (13.000 | 970.180)b (12.000 | 970.181)b (11.000 | 975.182)b (10.000 | 985.183)b (9.000 | 990.184)b (8.000 | 995.185)b (7.000 | 995.185)b (6.000 | 1000.186)b (5.000 | 1000.186)b (4.000 | 1005.187)b (3.000 | 1005.187)b (2.000 | 1010.188)b (1.000 | 1015.189)g;;;; Solution Found
; Time 11.24
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.005: (evaluate r00f0 p1 spot)  [5.000]
35.006: (dialog r00f0 p1 spot)  [5.000]
40.007: (report r00f0 p1 spot)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (checkgas spot r00f0)  [5.000]
65.012: (checkcrack spot r00f0)  [5.000]
70.013: (checktemp spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
80.016: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.016: (evaluate r00f1 p5 spot)  [5.000]
90.017: (dialog r00f1 p5 spot)  [5.000]
