Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 60.009)b (155.000 | 60.009)b (154.000 | 65.010)b (153.000 | 70.011)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 120.020)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 130.022)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 170.029)b (136.000 | 175.030)b (135.000 | 180.031)b (134.000 | 185.032)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 195.034)b (130.000 | 200.035)b (129.000 | 205.036)b (128.000 | 210.037)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 235.041)b (124.000 | 240.042)b (123.000 | 245.043)b (122.000 | 245.043)b (121.000 | 250.044)b (119.000 | 260.046)b (118.000 | 265.047)b (117.000 | 270.048)b (116.000 | 275.049)b (115.000 | 290.051)b (114.000 | 320.055)b (113.000 | 320.055)b (112.000 | 325.056)b (111.000 | 330.057)b (110.000 | 335.058)b (109.000 | 340.059)b (108.000 | 345.060)b (107.000 | 350.060)b (106.000 | 355.061)b (105.000 | 360.062)b (104.000 | 365.063)b (103.000 | 390.068)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 445.078)b (93.000 | 445.078)b (92.000 | 450.079)b (91.000 | 455.080)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 485.084)b (85.000 | 490.085)b (84.000 | 495.086)b (83.000 | 495.086)b (82.000 | 515.091)b (81.000 | 520.092)b (80.000 | 520.092)b (79.000 | 525.093)b (78.000 | 530.094)b (77.000 | 535.095)b (76.000 | 540.096)b (75.000 | 545.097)b (74.000 | 560.099)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 590.105)b (63.000 | 595.106)b (62.000 | 605.107)b (61.000 | 605.107)b (59.000 | 610.108)b (58.000 | 620.109)b (57.000 | 620.109)b (56.000 | 625.110)b (55.000 | 630.111)b (54.000 | 630.111)b (53.000 | 635.112)b (52.000 | 640.113)b (51.000 | 645.114)b (50.000 | 650.115)b (49.000 | 655.116)b (48.000 | 670.117)b (47.000 | 670.117)b (46.000 | 685.119)b (45.000 | 685.119)b (44.000 | 690.120)b (43.000 | 690.120)b (42.000 | 695.121)b (41.000 | 700.122)b (40.000 | 705.123)b (39.000 | 720.125)b (38.000 | 730.126)b (37.000 | 730.126)b (36.000 | 735.127)b (35.000 | 735.127)b (34.000 | 740.128)b (33.000 | 745.129)b (32.000 | 750.130)b (31.000 | 755.131)b (30.000 | 770.132)b (29.000 | 775.133)b (28.000 | 780.134)b (27.000 | 785.135)b (26.000 | 790.136)b (25.000 | 790.136)b (22.000 | 795.137)b (21.000 | 795.137)b (20.000 | 800.137)b (19.000 | 805.138)b (18.000 | 810.139)b (17.000 | 815.140)b (16.000 | 815.140)b (15.000 | 820.141)b (14.000 | 820.141)b (13.000 | 825.142)b (12.000 | 830.143)b (11.000 | 835.144)b (10.000 | 840.145)b (9.000 | 845.146)b (8.000 | 850.146)b (7.000 | 850.146)b (6.000 | 855.147)b (5.000 | 855.147)b (4.000 | 860.148)b (3.000 | 860.148)b (2.000 | 865.149)b (1.000 | 870.150);;;; Solution Found
; Time 0.54
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (opendoor spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
